Brassica napus (Rapeseed), 106371449, uncharacterized protein LOC106371449, KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 106388514, uncharacterized protein LOC106388514, 
KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 106391500, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Brassica napus (Rapeseed), 106363975, peroxidase 18-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106364984, 
peroxidase 56-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106347962, peroxidase 71, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106349188, peroxidase 7, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106353745, peroxidase 12, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106356172, peroxidase 15-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106356207, putative Peroxidase 48 isoform X1, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106357356, peroxidase 13-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106361099, 
peroxidase 47-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106345263, peroxidase 49, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106351888, peroxidase 69-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106351920, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106351921, peroxidase 69-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106356543, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106348078, peroxidase 71, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106364076, 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106352007, probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106356652, peroxidase 62-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106361612, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106362760, peroxidase 32, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106364174, peroxidase 72, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106369223, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106369225, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106369783, peroxidase N-like, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106369147, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106370131, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106370132, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106370829, putative Peroxidase 48 isoform X1, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106368671, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106367227, 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106367592, peroxidase 6, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106371075, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106371076, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106371139, peroxidase 31, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106368738, peroxidase 47, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106369164, peroxidase 42, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106370045, 
peroxidase 49-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106370453, peroxidase 58-like, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106370456, peroxidase 58-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106369846, peroxidase 49, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106378952, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106413495, peroxidase 65-like, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106425838, peroxidase N, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106432696, 
peroxidase 50 isoform X1, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106422697, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106449199, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106385873, peroxidase 56, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106450296, peroxidase 25, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106443611, peroxidase 22, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106443612, peroxidase 22-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106443747, 
peroxidase 47-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106443752, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106443558, peroxidase 25, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106443589, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106443875, peroxidase 28-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106444726, peroxidase 45, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106430532, peroxidase C2, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106435511, 
peroxidase 42, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106398523, peroxidase 4, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106449000, peroxidase C3-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106443905, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106444068, peroxidase 58, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106444069, peroxidase 58, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106444070, peroxidase N, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106444399, 
peroxidase 41, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106444912, peroxidase 34-like isoform X1, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106436473, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106454854, peroxidase 36-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106442977, peroxidase 52-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106442978, peroxidase 52-like, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106440671, peroxidase P7, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106440867, 
peroxidase 44-like isoform X2, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106450340, peroxidase 28, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106423244, peroxidase 64, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106423697, peroxidase 66, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106441062, peroxidase 21, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106435027, peroxidase 30, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106433084, peroxidase 57, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106429918, 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106436114, peroxidase 22-like, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106436115, peroxidase 22-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106441230, peroxidase 73-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106444626, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106449535, peroxidase 30, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106446130, peroxidase 63, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106425524, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106425854, peroxidase 69-like, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106425864, peroxidase 69-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106449128, peroxidase 39, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106449371, peroxidase 67-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106423840, peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106433547, peroxidase 57, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106431410, 
peroxidase 18-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106453998, peroxidase 29, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106447397, peroxidase 21, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106447672, peroxidase C3-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106454748, peroxidase 19, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106435636, peroxidase 27, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106432511, peroxidase 57, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106448154, 
peroxidase 69-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106435766, peroxidase 68-like, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106402368, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106447805, peroxidase 34, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106376204, peroxidase 40, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106436645, peroxidase 60, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106391465, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106425750, 
peroxidase 58, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106427253, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106426871, peroxidase 50 isoform X1, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106428441, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106372952, peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106372244, peroxidase 45, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106372235, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106374260, 
peroxidase A2, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106374320, peroxidase 9, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106376062, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106376069, peroxidase 43, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106376904, peroxidase 30, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106372135, peroxidase 56-like, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106372140, peroxidase 56, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106375482, 
peroxidase A2, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106375622, peroxidase 44, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106377689, peroxidase 62-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106371591, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106376694, peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106376695, peroxidase 47, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106379205, peroxidase N-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106379206, 
peroxidase 58-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106379215, peroxidase 57, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106379250, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106371780, peroxidase 58 isoform X2, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106381001, peroxidase 66 isoform X2, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106381085, peroxidase 12, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106381437, peroxidase 58-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106381638, 
peroxidase 15, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106381647, peroxidase 15, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106381818, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106382151, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106383747, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106384338, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106391590, peroxidase 50 isoform X1, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106386290, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106385033, peroxidase 34-like, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106393118, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106386691, peroxidase 68-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106394859, peroxidase 18-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106395223, peroxidase 72, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106397920, peroxidase 36, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106399940, 
peroxidase 45-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106394722, peroxidase 25, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106395614, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106396284, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106400072, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106400076, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106391502, peroxidase 21, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106399869, 
peroxidase 65, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106392662, peroxidase 21 isoform X2, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106394298, peroxidase 13-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106397121, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106397323, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106402235, peroxidase 31, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106402043, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106402051, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106404936, peroxidase 71-like, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106403148, peroxidase C3, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106403164, peroxidase 17, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106404708, peroxidase 30-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106404880, peroxidase 11, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106405082, peroxidase 62 isoform X1, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106402879, 
peroxidase C3-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106402880, peroxidase C3, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106419094, peroxidase P7 isoform X1, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106422139, peroxidase 37 isoform X1, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106409861, peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106420404, peroxidase 11-like, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106422050, peroxidase 7, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106409336, 
peroxidase 49-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106409379, peroxidase 45, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106409745, peroxidase 44, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106411914, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106412137, peroxidase 73, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106418047, peroxidase 65, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106418680, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106419020, 
peroxidase A2, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106410977, peroxidase 32-like, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106411182, peroxidase 47, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106411786, peroxidase 66, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106416499, peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106420072, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106420000, peroxidase 3, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106420046, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106420069, peroxidase 2, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106417473, peroxidase 67-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106419225, peroxidase A2, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106417728, peroxidase 67-like isoform X1, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106417749, peroxidase 67-like, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106407007, peroxidase 50, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106414500, 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106422351, peroxidase 39, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106410063, peroxidase 22-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106407654, peroxidase 44, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 111202982, peroxidase 6-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 111214600, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 111214601, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 111214692, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 111207238, peroxidase 9-like, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 111201287, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
111213093, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 111205063, peroxidase 20, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 111205825, peroxidase C3-like, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 111213385, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 111213387, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 111197941, peroxidase 56, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 111201481, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
111205886, peroxidase 19-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 111199508, peroxidase 11-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 111198839, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 111213831, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106351495, 
UDP-glycosyltransferase 72E3-like, KO:K12356, EC:2.4.1.111, Brassica napus (Rapeseed), 106357659, UDP-glycosyltransferase 72E2-like, KO:K12356, 
EC:2.4.1.111, Brassica napus (Rapeseed), 106364155, UDP-glycosyltransferase 72E2-like, KO:K12356, EC:2.4.1.111, Brassica napus (Rapeseed), 
106425653, UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Brassica napus (Rapeseed), 106444312, UDP-glycosyltransferase 72E1-like, 
KO:K12356, EC:2.4.1.111, Brassica napus (Rapeseed), 106440007, UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, 
Brassica napus (Rapeseed), 106425662, UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Brassica napus (Rapeseed), 106374573, 
UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Brassica napus (Rapeseed), 106376570, UDP-glycosyltransferase 72E1-like, KO:K12356, 
EC:2.4.1.111, Brassica napus (Rapeseed), 106395122, UDP-glycosyltransferase 72E3-like, KO:K12356, EC:2.4.1.111, Brassica napus (Rapeseed), 
106356363, UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Brassica napus (Rapeseed), 106351951, UDP-glycosyltransferase 72D1-like, 
KO:K12356, EC:2.4.1.111, Brassica napus (Rapeseed), 106356156, UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, 
Brassica napus (Rapeseed), 106369801, UDP-glycosyltransferase 72C1, KO:K12356, EC:2.4.1.111, Brassica napus (Rapeseed), 106406691, 
UDP-glycosyltransferase 84A2 isoform X1, KO:K13068, EC:2.4.1.120, Brassica napus (Rapeseed), 106445998, UDP-glycosyltransferase 84A2, KO:K13068, 
EC:2.4.1.120, Brassica napus (Rapeseed), 106454906, UDP-glycosyltransferase 84A2 isoform X1, KO:K13068, EC:2.4.1.120, Brassica napus (Rapeseed), 
106382940, serine carboxypeptidase-like 19, KO:K09756, EC:3.4.16.- 2.3.1.91, Brassica napus (Rapeseed), 106346577, beta-glucosidase 42-like isoform X1, 
KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106347125, LOW QUALITY PROTEIN: beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, 
Brassica napus (Rapeseed), 106353132, beta-glucosidase 16-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106355612, 
beta-glucosidase 16-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106356759, beta-glucosidase 23-like, KO:K01188, 
EC:3.2.1.21, Brassica napus (Rapeseed), 106368404, beta-glucosidase 30-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 
106368405, beta-glucosidase 16-like isoform X1, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106368407, beta-glucosidase 16 isoform X1, 
KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106368408, beta-glucosidase 27, KO:K01188, EC:3.2.1.21, 
Brassica napus (Rapeseed), 106375305, beta-glucosidase 30-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106375306, 
beta-glucosidase 27-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106376373, beta-glucosidase 10-like, KO:K01188, 
EC:3.2.1.21, Brassica napus (Rapeseed), 106376923, beta-glucosidase 19 precursor, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 
106379740, beta-glucosidase 23, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106391008, beta-glucosidase 15-like isoform X1, 
KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106391086, beta-glucosidase 15-like, KO:K01188, EC:3.2.1.21, 
Brassica napus (Rapeseed), 106391159, beta-glucosidase 29 isoform X1, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106391383, 
beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106391800, beta-glucosidase 15-like, KO:K01188, 
EC:3.2.1.21, Brassica napus (Rapeseed), 106392344, beta-glucosidase 27-like isoform X1, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 
106392351, beta-glucosidase 15-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106392366, beta-glucosidase 27-like, 
KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106392489, beta-glucosidase 28-like, KO:K01188, EC:3.2.1.21, 
Brassica napus (Rapeseed), 106394900, beta-glucosidase 31, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106394955, 
beta-glucosidase 27-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106394971, beta-glucosidase 28-like, KO:K01188, 
EC:3.2.1.21, Brassica napus (Rapeseed), 106395827, beta-glucosidase 31 isoform X2, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 
106396370, beta-glucosidase 26, peroxisomal, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106396396, beta-glucosidase 26, peroxisomal, 
KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106396737, beta-glucosidase 15-like, KO:K01188, EC:3.2.1.21, 
Brassica napus (Rapeseed), 106396850, beta-glucosidase 15-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106396851, 
beta-glucosidase 15-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106399638, beta-glucosidase 13-like, KO:K01188, 
EC:3.2.1.21, Brassica napus (Rapeseed), 106401743, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 
106403844, beta-glucosidase 16-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106411064, beta-glucosidase 42, 
KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106412061, beta-glucosidase 27-like, KO:K01188, EC:3.2.1.21, 
Brassica napus (Rapeseed), 106412194, beta-glucosidase 30, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106415266, 
beta-glucosidase 10-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106415267, beta-glucosidase 10-like isoform X1, KO:K01188, 
EC:3.2.1.21, Brassica napus (Rapeseed), 106420486, beta-glucosidase 10-like isoform X1, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 
106420487, beta-glucosidase 10-like, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106422467, beta-glucosidase 20, 
KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106423114, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, 
Brassica napus (Rapeseed), 106425552, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Brassica napus (Rapeseed), 106426237, 
