Gossypium hirsutum, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Gossypium hirsutum, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Gossypium hirsutum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium hirsutum, phenylalanine ammonia-lyase-like, KO:K10775, 
KO:K12356, EC:2.4.1.111, Gossypium hirsutum, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Gossypium hirsutum, 
UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Gossypium hirsutum, UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, 
Gossypium hirsutum, UDP-glycosyltransferase 72E2-like, KO:K12356, EC:2.4.1.111, Gossypium hirsutum, UDP-glycosyltransferase 72E1-like, KO:K12356, 
EC:2.4.1.111, Gossypium hirsutum, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Gossypium hirsutum, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Gossypium hirsutum, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Gossypium hirsutum, 
putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, 
Gossypium hirsutum, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase BoGH3B-like isoform X1, 
KO:K05349, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Gossypium hirsutum, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Gossypium hirsutum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Gossypium hirsutum, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Gossypium hirsutum, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Gossypium hirsutum, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase 46-like isoform X1, 
KO:K05350, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase 43-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum, 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, 
Gossypium hirsutum, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Gossypium hirsutum, 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Gossypium hirsutum, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Gossypium hirsutum, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Gossypium hirsutum, 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Gossypium hirsutum, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Gossypium hirsutum, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Gossypium hirsutum, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Gossypium hirsutum, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Gossypium hirsutum, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Gossypium hirsutum, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Gossypium hirsutum, 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Gossypium hirsutum, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Gossypium hirsutum, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Gossypium hirsutum, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Gossypium hirsutum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Gossypium hirsutum, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Gossypium hirsutum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
