Nicotiana tabacum, 107802063, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, 107769293, pal4, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, 107786762, TOBPAL1, phenylalanine ammonia-lyase, 
Nicotiana tabacum, 107813838, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107776268, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107777482, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107779962, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107781143, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107784462, peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107830975, peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107831769, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107831771, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107831772, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107831773, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107831775, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107831776, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107758994, peroxidase 19-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107759988, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107762756, 
peroxidase 66-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107820307, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107816323, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107822686, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107780913, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107792574, peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107792575, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107795596, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107795909, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107796070, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107796071, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107763371, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107804614, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107804632, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107807056, 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107810284, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107777207, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107777216, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107762615, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107766849, peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107767061, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107767062, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107792316, peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107785744, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107785292, peroxidase 25-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107824314, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107816453, NtPOX1, suberization-associated anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107796073, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107782784, PER4-9, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107788452, 
peroxidase, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107793895, suberization-associated anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107794019, peroxidase 25-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107797534, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107823597, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107759554, peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107778124, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107812376, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107770624, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107783272, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107784515, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107771165, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107772390, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107782876, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107776863, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107805162, peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107806372, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107807567, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107808758, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107816368, peroxidase 9-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107821570, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107822799, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107816811, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107829870, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107782985, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107787293, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana tabacum, 107787375, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Nicotiana tabacum, 107805571, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana tabacum, 
107775538, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana tabacum, 107819809, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Nicotiana tabacum, 107759672, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Nicotiana tabacum, 107779492, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana tabacum, 107787181, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana tabacum, 107823584, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Nicotiana tabacum, 107796135, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Nicotiana tabacum, 
107778887, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Nicotiana tabacum, 107770347, beta-glucosidase 42-like, 
KO:K01188, EC:3.2.1.21, Nicotiana tabacum, 107777928, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, 
Nicotiana tabacum, 107798023, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Nicotiana tabacum, 107803283, 
putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Nicotiana tabacum, 107812453, beta-glucosidase 42-like, KO:K01188, 
EC:3.2.1.21, Nicotiana tabacum, 107816558, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Nicotiana tabacum, 
107810849, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 107822434, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 107780083, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Nicotiana tabacum, 107780085, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 107786397, 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 107810546, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Nicotiana tabacum, 107765532, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 
107765533, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 107821430, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 107785592, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Nicotiana tabacum, 107794849, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 107774577, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 107821815, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Nicotiana tabacum, 107817549, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 
107782964, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 107783011, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 107784216, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Nicotiana tabacum, 107819408, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 107782809, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 107798662, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Nicotiana tabacum, 107759116, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 
107778511, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, 107778519, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Nicotiana tabacum, 107830730, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Nicotiana tabacum, 107769686, probable inactive beta-glucosidase 14, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, 107794260, 
beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, 107776431, beta-glucosidase 47-like, KO:K05350, 
EC:3.2.1.21, Nicotiana tabacum, 107830168, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, 
107766388, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, 107783665, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Nicotiana tabacum, 107802083, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Nicotiana tabacum, 107802093, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, 107813087, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, 107830217, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Nicotiana tabacum, 107790445, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, 
107781911, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, 107797996, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Nicotiana tabacum, 107832842, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Nicotiana tabacum, 107762201, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, 107811992, 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, 107811995, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Nicotiana tabacum, 107796566, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana tabacum, 
107803881, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana tabacum, 107810699, feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Nicotiana tabacum, 107763182, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, 
Nicotiana tabacum, 107784295, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Nicotiana tabacum, 107787977, 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Nicotiana tabacum, 107785648, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Nicotiana tabacum, 107788458, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana tabacum, 
107770966, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana tabacum, 107784554, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Nicotiana tabacum, 107812653, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Nicotiana tabacum, 107826982, IS5a, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Nicotiana tabacum, 
107772220, IS10a, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Nicotiana tabacum, 107825231, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Nicotiana tabacum, 107778215, acylsugar acyltransferase 3-like, 
