Nicotiana tabacum (Cultivated tobacco), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), pal4, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), TOBPAL1, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), 
Nicotiana tabacum (Cultivated tobacco), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 29-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 47-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), NtPOX2, suberization-associated anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 66-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 19-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 66-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase N-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 25-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), NtPOX1, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), PER4-9, peroxidase 9-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 25-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 46-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 9-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 42-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Nicotiana tabacum (Cultivated tobacco), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana tabacum (Cultivated tobacco), anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Nicotiana tabacum (Cultivated tobacco), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana tabacum (Cultivated tobacco), 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana tabacum (Cultivated tobacco), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Nicotiana tabacum (Cultivated tobacco), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana tabacum (Cultivated tobacco), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Nicotiana tabacum (Cultivated tobacco), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 11-like, 
KO:K01188, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), 
beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, 
Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), putative beta-glucosidase 41, KO:K01188, 
EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 40-like, 
KO:K01188, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Nicotiana tabacum (Cultivated tobacco), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), lysosomal beta glucosidase-like, KO:K05349, 
EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Nicotiana tabacum (Cultivated tobacco), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Nicotiana tabacum (Cultivated tobacco), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Nicotiana tabacum (Cultivated tobacco), probable inactive beta-glucosidase 14, KO:K05350, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 47-like, KO:K05350, 
EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum (Cultivated tobacco), feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Nicotiana tabacum (Cultivated tobacco), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana tabacum (Cultivated tobacco), 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Nicotiana tabacum (Cultivated tobacco), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, 
Nicotiana tabacum (Cultivated tobacco), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Nicotiana tabacum (Cultivated tobacco), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Nicotiana tabacum (Cultivated tobacco), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana tabacum (Cultivated tobacco), feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Nicotiana tabacum (Cultivated tobacco), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana tabacum (Cultivated tobacco), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Nicotiana tabacum (Cultivated tobacco), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Nicotiana tabacum (Cultivated tobacco), IS5a, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Nicotiana tabacum (Cultivated tobacco), IS10a, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Nicotiana tabacum (Cultivated tobacco), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Nicotiana tabacum (Cultivated tobacco), acylsugar acyltransferase 3-like, 
