Brassica oleracea (Wild Cabbage), phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Brassica oleracea (Wild Cabbage), phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, 
Brassica oleracea (Wild Cabbage), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Brassica oleracea (Wild Cabbage), phenylalanine ammonia-lyase 2-like, KO:K10775, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, 
Brassica oleracea (Wild Cabbage), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase BoGH3B-like isoform X1, KO:K05349, 
EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase BoGH3B-like isoform X1, 
KO:K05349, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 44 isoform X1, KO:K05350, EC:3.2.1.21, 
Brassica oleracea (Wild Cabbage), beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 47-like isoform X1, KO:K05350, 
EC:3.2.1.21, Brassica oleracea (Wild Cabbage), LOW QUALITY PROTEIN: beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 46-like, 
KO:K05350, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 45-like, KO:K05350, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), 
cytochrome P450 98A8-like, KO:K15506, EC:1.14.13.-, Brassica oleracea (Wild Cabbage), feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, 
Brassica oleracea (Wild Cabbage), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Brassica oleracea (Wild Cabbage), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Brassica oleracea (Wild Cabbage), UDP-glycosyltransferase 73B3-like, KO:K23260, EC:2.4.1.128, Brassica oleracea (Wild Cabbage), UDP-glycosyltransferase 73B3-like isoform X1, 
KO:K23260, EC:2.4.1.128, Brassica oleracea (Wild Cabbage), UDP-glucosyl transferase 73B2-like, KO:K23260, EC:2.4.1.128, Brassica oleracea (Wild Cabbage), 
UDP-glycosyltransferase 73B1, KO:K23260, EC:2.4.1.128, Brassica oleracea (Wild Cabbage), UDP-glycosyltransferase 73B3-like, KO:K23260, EC:2.4.1.128, 
Brassica oleracea (Wild Cabbage), UDP-glycosyltransferase 73B5-like, KO:K23260, EC:2.4.1.128, Brassica oleracea (Wild Cabbage), UDP-glycosyltransferase 73B5, KO:K23260, 
EC:2.4.1.128, Brassica oleracea (Wild Cabbage), UDP-glycosyltransferase 73B5-like, KO:K23260, EC:2.4.1.128, 
