Aegilops tauschii,109749149,LOC109749149,peroxidase 40,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109751238,LOC109751238,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109751294,LOC109751294,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109757548,LOC109757548,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109773166,LOC109773166,peroxidase 70-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109773167,LOC109773167,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109773170,LOC109773170,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109773175,LOC109773175,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109775162,LOC109775162,peroxidase 39-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109775203,LOC109775203,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109765673,LOC109765673,peroxidase 39-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109765675,LOC109765675,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109743486,LOC109743486,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109743488,LOC109743488,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109743490,LOC109743490,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109750767,LOC109750767,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109749235,LOC109749235,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109750245,LOC109750245,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109750248,LOC109750248,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109750249,LOC109750249,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109732865,LOC109732865,peroxidase 56-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109766166,LOC109766166,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109766168,LOC109766168,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109766170,LOC109766170,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109774015,LOC109774015,peroxidase N-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109775247,LOC109775247,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109775251,LOC109775251,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109775580,LOC109775580,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109736533,LOC109736533,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109736543,LOC109736543,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109736544,LOC109736544,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109736545,LOC109736545,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109736587,LOC109736587,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109736588,LOC109736588,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109733839,LOC109733839,peroxidase 47-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109760325,LOC109760325,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109748240,LOC109748240,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109748241,LOC109748241,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109754536,LOC109754536,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109760812,LOC109760812,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109774025,LOC109774025,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109774026,LOC109774026,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109769471,LOC109769471,peroxidase,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109769474,LOC109769474,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109769531,LOC109769531,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109775654,LOC109775654,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109775663,LOC109775663,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109733229,LOC109733229,peroxidase 17,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109747575,LOC109747575,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109747636,LOC109747636,cationic peroxidase SPC4-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109765418,LOC109765418,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109761513,LOC109761513,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109764640,LOC109764640,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109765591,LOC109765591,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109742106,LOC109742106,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109766658,LOC109766658,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109767545,LOC109767545,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109756816,LOC109756816,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109778226,LOC109778226,peroxidase 47-like,KO:K00430,EC:1.11.1.7,
Aegilops tauschii,109763347,LOC109763347,4-hydroxy-7-methoxy-3-oxo-3,4-dihydro-2H-1, 4-benzoxazin-2-yl glucoside beta-D-glucosidase 1c, chloroplastic,KO:K01188,EC:3.2.1.21,
Aegilops tauschii,109731643,LOC109731643,beta-glucosidase 6 isoform X1,KO:K01188,EC:3.2.1.21,
Aegilops tauschii,109733550,LOC109733550,beta-glucosidase 24-like isoform X1,KO:K01188,EC:3.2.1.21,
Aegilops tauschii,109742734,LOC109742734,beta-glucosidase 25 isoform X1,KO:K01188,EC:3.2.1.21,
Aegilops tauschii,109762056,LOC109762056,beta-glucosidase 32-like isoform X1,KO:K01188,EC:3.2.1.21,
Aegilops tauschii,109762064,LOC109762064,beta-glucosidase 31-like,KO:K01188,EC:3.2.1.21,
Aegilops tauschii,109762067,LOC109762067,beta-glucosidase 31-like,KO:K01188,EC:3.2.1.21,
Aegilops tauschii,109762068,LOC109762068,beta-glucosidase 31-like isoform X1,KO:K01188,EC:3.2.1.21,
Aegilops tauschii,109767240,LOC109767240,beta-glucosidase 34-like,KO:K01188,EC:3.2.1.21,
Aegilops tauschii,109771219,LOC109771219,beta-glucosidase 12-like,KO:K01188,EC:3.2.1.21,
Aegilops tauschii,109771504,LOC109771504,beta-glucosidase 22-like isoform X1,KO:K01188,EC:3.2.1.21,
Aegilops tauschii,109786352,LOC109786352,beta-glucosidase 4,KO:K01188,EC:3.2.1.21,
Aegilops tauschii,109740315,uncharacterized protein LOC109740315,KO:K05349,EC:3.2.1.21,
Aegilops tauschii,109772565,uncharacterized protein LOC109772565,KO:K05349,EC:3.2.1.21,
Aegilops tauschii,109733563,uncharacterized protein LOC109733563 isoform X1,KO:K05349,EC:3.2.1.21,
Aegilops tauschii,109736825,uncharacterized protein LOC109736825 isoform X1,KO:K05349,EC:3.2.1.21,
Aegilops tauschii,109757094,uncharacterized protein LOC109757094,KO:K05349,EC:3.2.1.21,
Aegilops tauschii,109755471,uncharacterized protein LOC109755471,KO:K05349,EC:3.2.1.21,
Aegilops tauschii,109745611,uncharacterized protein LOC109745611,KO:K05349,EC:3.2.1.21,
Aegilops tauschii,109745612,uncharacterized protein LOC109745612,KO:K05349,EC:3.2.1.21,
Aegilops tauschii,109745613,uncharacterized protein LOC109745613,KO:K05349,EC:3.2.1.21,
Aegilops tauschii,109745616,uncharacterized protein LOC109745616,KO:K05349,EC:3.2.1.21,
Aegilops tauschii,109777228,LOC109777228,beta-glucosidase 16-like,KO:K05350,EC:3.2.1.21,
Aegilops tauschii,109739841,LOC109739841,probable inactive beta-glucosidase 14 isoform X1,KO:K05350,EC:3.2.1.21,
Aegilops tauschii,109758908,LOC109758908,beta-glucosidase 7-like,KO:K05350,EC:3.2.1.21,
Aegilops tauschii,109751652,LOC109751652,beta-glucosidase 38-like,KO:K05350,EC:3.2.1.21,
Aegilops tauschii,109774204,LOC109774204,beta-glucosidase 26-like,KO:K05350,EC:3.2.1.21,
Aegilops tauschii,109768845,LOC109768845,beta-glucosidase 26-like isoform X1,KO:K05350,EC:3.2.1.21,
Aegilops tauschii,109759723,LOC109759723,beta-glucosidase 16-like isoform X1,KO:K05350,EC:3.2.1.21,
Aegilops tauschii,109741190,LOC109741190,beta-glucosidase 38-like,KO:K05350,EC:3.2.1.21,
Aegilops tauschii,109741191,LOC109741191,beta-glucosidase 38-like,KO:K05350,EC:3.2.1.21,
Aegilops tauschii,109768548,LOC109768548,beta-glucosidase 16-like,KO:K05350,EC:3.2.1.21,
Aegilops tauschii,109741564,LOC109741564,beta-glucosidase 8-like,KO:K05350,EC:3.2.1.21,
Aegilops tauschii,109741565,LOC109741565,beta-glucosidase 7,KO:K05350,EC:3.2.1.21,
Aegilops tauschii,109746671,LOC109746671,anthocyanin 3'-O-beta-glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
Aegilops tauschii,109750952,LOC109750952,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
Aegilops tauschii,109783438,LOC109783438,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
Aegilops tauschii,109746679,LOC109746679,anthocyanin 3'-O-beta-glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
Aegilops tauschii,109745759,LOC109745759,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

