Hevea brasiliensis (Para rubber tree), 110655301, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis (Para rubber tree), 110668141, phenylalanine ammonia-lyase-like, 
EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 110638892, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 
110638893, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 110641335, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 110641336, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Hevea brasiliensis (Para rubber tree), 110641338, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Hevea brasiliensis (Para rubber tree), 110646506, 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Hevea brasiliensis (Para rubber tree), 110652136, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Hevea brasiliensis (Para rubber tree), 110653324, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Hevea brasiliensis (Para rubber tree), 
110653328, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Hevea brasiliensis (Para rubber tree), 110649460, feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Hevea brasiliensis (Para rubber tree), 110642752, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Hevea brasiliensis (Para rubber tree), 110642753, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Hevea brasiliensis (Para rubber tree), 110642754, 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Hevea brasiliensis (Para rubber tree), 110642760, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Hevea brasiliensis (Para rubber tree), 110649601, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Hevea brasiliensis (Para rubber tree), 
110667876, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Hevea brasiliensis (Para rubber tree), 110670101, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Hevea brasiliensis (Para rubber tree), 110661609, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Hevea brasiliensis (Para rubber tree), 110652094, scopoletin glucosyltransferase-like isoform X1, KO:K23260, EC:2.4.1.128, Hevea brasiliensis (Para rubber tree), 110671769, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Hevea brasiliensis (Para rubber tree), 110648122, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Hevea brasiliensis (Para rubber tree), 110663373, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Hevea brasiliensis (Para rubber tree), 
110663374, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Hevea brasiliensis (Para rubber tree), 110641449, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, 
