104762900,UDP-glycosyltransferase 72E3-like,KO:K12356,EC:2.4.1.111,
104729103,UDP-glycosyltransferase 72E3,KO:K12356,EC:2.4.1.111,
104745489,UDP-glycosyltransferase 72E3 isoform X1,KO:K12356,EC:2.4.1.111,
104715534,UDP-glycosyltransferase 72E1,KO:K12356,EC:2.4.1.111,
104728333,UDP-glycosyltransferase 72E3-like,KO:K12356,EC:2.4.1.111,
104773627,UDP-glycosyltransferase 72E3-like,KO:K12356,EC:2.4.1.111,
104700605,UDP-glycosyltransferase 72D1,KO:K12356,EC:2.4.1.111,
104766052,UDP-glycosyltransferase 84A2,KO:K13068,EC:2.4.1.120,
104757986,LOW QUALITY PROTEIN: beta-glucosidase 1-like,KO:K01188,EC:3.2.1.21,
104699900,beta-glucosidase 16 isoform X1,KO:K01188,EC:3.2.1.21,
104699901,beta-glucosidase 27-like,KO:K01188,EC:3.2.1.21,
104702348,beta-glucosidase 20-like,KO:K01188,EC:3.2.1.21,
104703166,beta-glucosidase 30,KO:K01188,EC:3.2.1.21,
104703625,LOW QUALITY PROTEIN: putative beta-glucosidase 5,KO:K01188,EC:3.2.1.21,
104706766,beta-glucosidase 32-like,KO:K01188,EC:3.2.1.21,
104714104,beta-glucosidase 30 isoform X3,KO:K01188,EC:3.2.1.21,
104719207,beta-glucosidase 32-like,KO:K01188,EC:3.2.1.21,
104724966,beta-glucosidase 13,KO:K01188,EC:3.2.1.21,
104725980,putative beta-glucosidase 41,KO:K01188,EC:3.2.1.21,
104728888,putative beta-glucosidase 41,KO:K01188,EC:3.2.1.21,
104730775,putative beta-glucosidase 41,KO:K01188,EC:3.2.1.21,
104736476,beta-glucosidase 32,KO:K01188,EC:3.2.1.21,
104741197,beta-glucosidase 40,KO:K01188,EC:3.2.1.21,
104744460,probable inactive beta-glucosidase 25,KO:K01188,EC:3.2.1.21,
104745088,beta-glucosidase 23 isoform X1,KO:K01188,EC:3.2.1.21,
104749328,beta-glucosidase 16-like isoform X1,KO:K01188,EC:3.2.1.21,
104750237,beta-glucosidase 29-like,KO:K01188,EC:3.2.1.21,
104750461,beta-glucosidase 23-like,KO:K01188,EC:3.2.1.21,
104751486,beta-glucosidase 20,KO:K01188,EC:3.2.1.21,
104752709,putative beta-glucosidase 5 isoform X1,KO:K01188,EC:3.2.1.21,
104756887,beta-glucosidase 40-like,KO:K01188,EC:3.2.1.21,
104760500,beta-glucosidase 13-like isoform X1,KO:K01188,EC:3.2.1.21,
104761473,putative beta-glucosidase 41 isoform X1,KO:K01188,EC:3.2.1.21,
104764620,beta-glucosidase 23,KO:K01188,EC:3.2.1.21,
104770854,beta-glucosidase 31-like,KO:K01188,EC:3.2.1.21,
104770855,beta-glucosidase 32-like,KO:K01188,EC:3.2.1.21,
104771643,beta-glucosidase 13 isoform X1,KO:K01188,EC:3.2.1.21,
104776628,beta-glucosidase 40,KO:K01188,EC:3.2.1.21,
104782992,beta-glucosidase 15,KO:K01188,EC:3.2.1.21,
104782995,beta-glucosidase 28,KO:K01188,EC:3.2.1.21,
104787471,beta-glucosidase 29,KO:K01188,EC:3.2.1.21,
104788280,beta-glucosidase 27,KO:K01188,EC:3.2.1.21,
104788281,beta-glucosidase 16-like isoform X1,KO:K01188,EC:3.2.1.21,
104788282,beta-glucosidase 30,KO:K01188,EC:3.2.1.21,
104788605,beta-glucosidase 8-like isoform X1,KO:K01188,EC:3.2.1.21,
104788754,probable inactive beta-glucosidase 25,KO:K01188,EC:3.2.1.21,
104793389,beta-glucosidase 15,KO:K01188,EC:3.2.1.21,
104748735,beta-glucosidase 42-like,KO:K01188,EC:3.2.1.21,
104792566,beta-glucosidase 42-like,KO:K01188,EC:3.2.1.21,
104758567,beta-glucosidase 1-like,KO:K01188,EC:3.2.1.21,
104772661,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
104780514,uncharacterized protein LOC104780514 isoform X1,KO:K05349,EC:3.2.1.21,
104790923,uncharacterized protein LOC104790923 isoform X1,KO:K05349,EC:3.2.1.21,
104768683,uncharacterized protein LOC104768683 isoform X2,KO:K05349,EC:3.2.1.21,
104780507,uncharacterized protein LOC104780507,KO:K05349,EC:3.2.1.21,
104708630,uncharacterized protein LOC104708630 isoform X2,KO:K05349,EC:3.2.1.21,
104706443,uncharacterized protein LOC104706443,KO:K05349,EC:3.2.1.21,
104706444,uncharacterized protein LOC104706444,KO:K05349,EC:3.2.1.21,
104711170,uncharacterized protein LOC104711170 isoform X1,KO:K05349,EC:3.2.1.21,
104736174,uncharacterized protein LOC104736174,KO:K05349,EC:3.2.1.21,
104738075,uncharacterized protein LOC104738075,KO:K05349,EC:3.2.1.21,
104770480,uncharacterized protein LOC104770480,KO:K05349,EC:3.2.1.21,
109124763,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
104790931,uncharacterized protein LOC104790931 isoform X1,KO:K05349,EC:3.2.1.21,
104711169,uncharacterized protein LOC104711169,KO:K05349,EC:3.2.1.21,
104711172,uncharacterized protein LOC104711172,KO:K05349,EC:3.2.1.21,
104765662,beta-glucosidase 43 isoform X1,KO:K05350,EC:3.2.1.21,
104746166,beta-glucosidase 44,KO:K05350,EC:3.2.1.21,
104752839,LOW QUALITY PROTEIN: beta-glucosidase 45,KO:K05350,EC:3.2.1.21,
104782979,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
104782953,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
104722873,beta-glucosidase 47-like,KO:K05350,EC:3.2.1.21,
109124589,beta-glucosidase 44,KO:K05350,EC:3.2.1.21,
104703781,beta-glucosidase 45 isoform X1,KO:K05350,EC:3.2.1.21,
104752840,beta-glucosidase 46,KO:K05350,EC:3.2.1.21,
104714512,beta-glucosidase 45-like,KO:K05350,EC:3.2.1.21,
104714513,beta-glucosidase 46 isoform X1,KO:K05350,EC:3.2.1.21,
104731360,beta-glucosidase 47,KO:K05350,EC:3.2.1.21,
104718148,beta-glucosidase 47,KO:K05350,EC:3.2.1.21,
104703782,beta-glucosidase 46,KO:K05350,EC:3.2.1.21,
104703783,beta-glucosidase 45-like,KO:K05350,EC:3.2.1.21,
104702181,cytochrome P450 98A8-like,KO:K15506,EC:1.14.13.-,
104751323,cytochrome P450 98A8-like,KO:K15506,EC:1.14.13.-,
104713096,cytochrome P450 98A8,KO:K15506,EC:1.14.13.-,
104702186,cytochrome P450 98A9,KO:K23662,EC:1.14.13.-,
104787838,tapetum-specific methyltransferase 1,KO:K13067,EC:2.1.1.-,
104765146,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
104778096,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
104742969,feruloyl CoA ortho-hydroxylase 2,KO:K06892,EC:1.14.11.61,
104745611,feruloyl CoA ortho-hydroxylase 1,KO:K06892,EC:1.14.11.61,
104792866,UDP-glycosyltransferase 73B4-like,KO:K23260,EC:2.4.1.128,
104721391,UDP-glycosyltransferase 73B1-like,KO:K23260,EC:2.4.1.128,
104716733,UDP-glycosyltransferase 73B1-like,KO:K23260,EC:2.4.1.128,
104729825,UDP-glucosyl transferase 73B2 isoform X1,KO:K23260,EC:2.4.1.128,
104747371,UDP-glycosyltransferase 73B4-like,KO:K23260,EC:2.4.1.128,
104766721,UDP-glycosyltransferase 73B4-like,KO:K23260,EC:2.4.1.128,

