Glycine max (Soybean), 100787902, GMPAL1.3, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Glycine max (Soybean), 100803857, 
GMPAL2.3, phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, Glycine max (Soybean), 100811101, GMPAL1.1, 
100802856, peroxidase 28, KO:K00430, EC:1.11.1.7, Glycine max (Soybean), 100781979, UDP-glycosyltransferase 72E1, 
KO:K12356, EC:2.4.1.111, Glycine max (Soybean), 100783673, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, 
Glycine max (Soybean), 100792386, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Glycine max (Soybean), 100807691, 
UDP-glycosyltransferase 72D1, KO:K12356, EC:2.4.1.111, Glycine max (Soybean), 100813780, UDP-glycosyltransferase 72D1, KO:K12356, 
EC:2.4.1.111, Glycine max (Soybean), 100810776, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Glycine max (Soybean), 
100810554, glycosyltransferase superfamily protein, KO:K12356, EC:2.4.1.111, Glycine max (Soybean), 100799731, cyanogenic beta-glucosidase, 
KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 100802780, cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, 
Glycine max (Soybean), 100809238, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 100801874, 
cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 100800603, beta-glucosidase 42, KO:K01188, 
EC:3.2.1.21, Glycine max (Soybean), 100783543, beta-glucosidase 25 isoform X1, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 
100789360, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 100784723, cyanogenic beta-glucosidase, 
KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 100812431, beta-glucosidase 12, KO:K01188, EC:3.2.1.21, 
Glycine max (Soybean), 100807128, beta-glucosidase 24, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 100791121, 
beta-glucosidase 13 isoform X1, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 100802250, cyanogenic beta-glucosidase, KO:K01188, 
EC:3.2.1.21, Glycine max (Soybean), 100792870, cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 
100803190, beta-glucosidase 11, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 100781958, beta-glucosidase 11, 
KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 778162, ICHG, isoflavone conjugate-specific beta-glucosidase, KO:K01188, 
EC:3.2.1.21, Glycine max (Soybean), 100820528, beta-glucosidase 13, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 
100776708, cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 100777247, cyanogenic beta-glucosidase, 
KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 100813623, cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, 
Glycine max (Soybean), 100776174, cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 100777773, 
cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 100806123, cyanogenic beta-glucosidase isoform X1, KO:K01188, 
EC:3.2.1.21, Glycine max (Soybean), 100811884, LOW QUALITY PROTEIN: beta-glucosidase 13, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 
100811561, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 100780572, uncharacterized protein LOC100780572 isoform X2, 
KO:K05349, EC:3.2.1.21, Glycine max (Soybean), 100775219, uncharacterized protein LOC100775219, KO:K05349, EC:3.2.1.21, 
Glycine max (Soybean), 100819414, uncharacterized protein LOC100819414, KO:K05349, EC:3.2.1.21, Glycine max (Soybean), 100819117, 
uncharacterized protein LOC100819117 isoform X1, KO:K05349, EC:3.2.1.21, Glycine max (Soybean), 547729, beta-glucosidase BoGH3B precursor, KO:K05349, 
EC:3.2.1.21, Glycine max (Soybean), 100779642, uncharacterized protein LOC100779642, KO:K05349, EC:3.2.1.21, Glycine max (Soybean), 
100816705, uncharacterized protein LOC100816705 isoform X2, KO:K05349, EC:3.2.1.21, Glycine max (Soybean), 100815268, uncharacterized protein LOC100815268, 
KO:K05349, EC:3.2.1.21, Glycine max (Soybean), 100799660, uncharacterized protein LOC100799660 isoform X1, KO:K05349, EC:3.2.1.21, 
Glycine max (Soybean), 100797197, uncharacterized protein LOC100797197, KO:K05349, EC:3.2.1.21, Glycine max (Soybean), 100806362, 
lysosomal beta glucosidase, KO:K05349, EC:3.2.1.21, Glycine max (Soybean), 100800077, uncharacterized protein LOC100800077, KO:K05349, 
EC:3.2.1.21, Glycine max (Soybean), 100777415, uncharacterized protein LOC100777415, KO:K05349, EC:3.2.1.21, Glycine max (Soybean), 
100790658, beta-glucosidase 46, KO:K05350, EC:3.2.1.21, Glycine max (Soybean), 100811526, beta-glucosidase 46 isoform X1, 
KO:K05350, EC:3.2.1.21, Glycine max (Soybean), 100814740, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Glycine max (Soybean), 100810985, beta-glucosidase 46, KO:K05350, EC:3.2.1.21, Glycine max (Soybean), 100814004, 
beta-glucosidase 18 isoform X3, KO:K05350, EC:3.2.1.21, Glycine max (Soybean), 100813194, beta-glucosidase 44, KO:K05350, 
EC:3.2.1.21, Glycine max (Soybean), 100812929, beta-glucosidase 18 isoform X2, KO:K05350, EC:3.2.1.21, Glycine max (Soybean), 
100807715, beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Glycine max (Soybean), 100807186, beta-glucosidase 18, 
KO:K05350, EC:3.2.1.21, Glycine max (Soybean), 100527581, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, 
Glycine max (Soybean), 100777556, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Glycine max (Soybean), 100820326, 
1-aminocyclopropane-1-carboxylate oxidase homolog 6-like, KO:K06892, EC:1.14.11.61, Glycine max (Soybean), 100817114, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Glycine max (Soybean), 100817645, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Glycine max (Soybean), 
100818173, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Glycine max (Soybean), 100779160, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Glycine max (Soybean), 100798391, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Glycine max (Soybean), 100781517, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Glycine max (Soybean), 100818708, 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
