Glycine max (Soybean), GMPAL1.3, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Glycine max (Soybean), GMPAL2.3, phenylalanine ammonia-lyase class 2, 
KO:K10775, EC:4.3.1.24, Glycine max (Soybean), GMPAL1.1, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
KO:K01188, EC:3.2.1.21, Glycine max (Soybean), cyanogenic beta-glucosidase isoform X1, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), 
LOW QUALITY PROTEIN: beta-glucosidase 13, KO:K01188, EC:3.2.1.21, Glycine max (Soybean), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, 
Glycine max (Soybean), uncharacterized protein LOC100780572 isoform X2, KO:K05349, EC:3.2.1.21, Glycine max (Soybean), uncharacterized protein LOC100775219, KO:K05349, 
EC:3.2.1.21, Glycine max (Soybean), uncharacterized protein LOC100819414, KO:K05349, EC:3.2.1.21, Glycine max (Soybean), uncharacterized protein LOC100819117 isoform X1, 
KO:K05349, EC:3.2.1.21, Glycine max (Soybean), beta-glucosidase BoGH3B precursor, KO:K05349, EC:3.2.1.21, Glycine max (Soybean), 
uncharacterized protein LOC100779642, KO:K05349, EC:3.2.1.21, Glycine max (Soybean), uncharacterized protein LOC100816705 isoform X2, KO:K05349, EC:3.2.1.21, 
Glycine max (Soybean), uncharacterized protein LOC100815268, KO:K05349, EC:3.2.1.21, Glycine max (Soybean), uncharacterized protein LOC100799660 isoform X1, KO:K05349, 
EC:3.2.1.21, Glycine max (Soybean), uncharacterized protein LOC100797197, KO:K05349, EC:3.2.1.21, Glycine max (Soybean), lysosomal beta glucosidase, 
KO:K05349, EC:3.2.1.21, Glycine max (Soybean), uncharacterized protein LOC100800077, KO:K05349, EC:3.2.1.21, Glycine max (Soybean), 
uncharacterized protein LOC100777415, KO:K05349, EC:3.2.1.21, Glycine max (Soybean), beta-glucosidase 46, KO:K05350, EC:3.2.1.21, 
Glycine max (Soybean), beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, Glycine max (Soybean), beta-glucosidase 44, KO:K05350, 
EC:3.2.1.21, Glycine max (Soybean), beta-glucosidase 46, KO:K05350, EC:3.2.1.21, Glycine max (Soybean), beta-glucosidase 18 isoform X3, 
KO:K05350, EC:3.2.1.21, Glycine max (Soybean), beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Glycine max (Soybean), 
beta-glucosidase 18 isoform X2, KO:K05350, EC:3.2.1.21, Glycine max (Soybean), beta-glucosidase 18, KO:K05350, EC:3.2.1.21, 
Glycine max (Soybean), beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Glycine max (Soybean), feruloyl CoA ortho-hydroxylase 1, KO:K06892, 
EC:1.14.11.61, Glycine max (Soybean), feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Glycine max (Soybean), 1-aminocyclopropane-1-carboxylate oxidase homolog 6-like, 
KO:K06892, EC:1.14.11.61, Glycine max (Soybean), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Glycine max (Soybean), 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Glycine max (Soybean), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Glycine max (Soybean), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Glycine max (Soybean), scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Glycine max (Soybean), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Glycine max (Soybean), scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, 
