Glycine Soja (Wild Soybean), phenylalanine ammonia-lyase 2-like isoform X1, KO:K10775, EC:4.3.1.24, Glycine Soja (Wild Soybean), phenylalanine ammonia-lyase class 3 isoform X1, KO:K10775, EC:4.3.1.24, 
Glycine Soja (Wild Soybean), phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Glycine Soja (Wild Soybean), phenylalanine ammonia-lyase 2, KO:K10775, 
UDP-glycosyltransferase 72D1-like isoform X1, KO:K12356, EC:2.4.1.111, Glycine Soja (Wild Soybean), UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, 
Glycine Soja (Wild Soybean), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Glycine Soja (Wild Soybean), UDP-glycosyltransferase 72E1-like, KO:K12356, 
EC:2.4.1.111, Glycine Soja (Wild Soybean), beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), cyanogenic beta-glucosidase-like, 
KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), 
beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Glycine Soja (Wild Soybean), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), cyanogenic beta-glucosidase-like, KO:K01188, 
EC:3.2.1.21, Glycine Soja (Wild Soybean), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), non-cyanogenic beta-glucosidase-like, 
KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), 
cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, 
Glycine Soja (Wild Soybean), cyanogenic beta-glucosidase-like isoform X1, KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), cyanogenic beta-glucosidase-like, KO:K01188, 
EC:3.2.1.21, Glycine Soja (Wild Soybean), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), cyanogenic beta-glucosidase-like isoform X1, 
KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), beta-glucosidase 13-like isoform X1, KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), 
beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), beta-glucosidase 12-like isoform X1, KO:K01188, EC:3.2.1.21, 
Glycine Soja (Wild Soybean), beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), beta-glucosidase 40-like, KO:K01188, 
EC:3.2.1.21, Glycine Soja (Wild Soybean), beta-glucosidase 25 isoform X1, KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), beta-glucosidase 11-like, 
KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), 
beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Glycine Soja (Wild Soybean), uncharacterized protein LOC114396485, KO:K05349, EC:3.2.1.21, 
Glycine Soja (Wild Soybean), uncharacterized protein LOC114398238, KO:K05349, EC:3.2.1.21, Glycine Soja (Wild Soybean), uncharacterized protein LOC114400463 isoform X1, KO:K05349, 
EC:3.2.1.21, Glycine Soja (Wild Soybean), uncharacterized protein LOC114400567, KO:K05349, EC:3.2.1.21, Glycine Soja (Wild Soybean), uncharacterized protein LOC114383032 isoform X1, 
KO:K05349, EC:3.2.1.21, Glycine Soja (Wild Soybean), uncharacterized protein LOC114388416, KO:K05349, EC:3.2.1.21, Glycine Soja (Wild Soybean), 
uncharacterized protein LOC114389097, KO:K05349, EC:3.2.1.21, Glycine Soja (Wild Soybean), uncharacterized protein LOC114377488 isoform X1, KO:K05349, EC:3.2.1.21, 
Glycine Soja (Wild Soybean), uncharacterized protein LOC114371933, KO:K05349, EC:3.2.1.21, Glycine Soja (Wild Soybean), uncharacterized protein LOC114368593, KO:K05349, 
EC:3.2.1.21, Glycine Soja (Wild Soybean), uncharacterized protein LOC114390976, KO:K05349, EC:3.2.1.21, Glycine Soja (Wild Soybean), uncharacterized protein LOC114392824, 
KO:K05349, EC:3.2.1.21, Glycine Soja (Wild Soybean), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Glycine Soja (Wild Soybean), 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Glycine Soja (Wild Soybean), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, 
Glycine Soja (Wild Soybean), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Glycine Soja (Wild Soybean), beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Glycine Soja (Wild Soybean), beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Glycine Soja (Wild Soybean), beta-glucosidase 18-like isoform X1, 
KO:K05350, EC:3.2.1.21, Glycine Soja (Wild Soybean), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Glycine Soja (Wild Soybean), 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Glycine Soja (Wild Soybean), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Glycine Soja (Wild Soybean), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Glycine Soja (Wild Soybean), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Glycine Soja (Wild Soybean), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Glycine Soja (Wild Soybean), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Glycine Soja (Wild Soybean), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Glycine Soja (Wild Soybean), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Glycine Soja (Wild Soybean), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Glycine Soja (Wild Soybean), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Glycine Soja (Wild Soybean), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Glycine Soja (Wild Soybean), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
