Ipomoea nil (Japanese morning glory), phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Ipomoea nil (Japanese morning glory), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Ipomoea nil (Japanese morning glory), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Ipomoea nil (Japanese morning glory), phenylalanine ammonia-lyase-like, KO:K10775, 
KO:K23378, EC:1.14.11.61 1.14.11.62, Ipomoea nil (Japanese morning glory), feruloyl CoA ortho-hydroxylase 1-like, KO:K23378, EC:1.14.11.61 1.14.11.62, Ipomoea nil (Japanese morning glory), 
feruloyl CoA ortho-hydroxylase 1-like, KO:K23378, EC:1.14.11.61 1.14.11.62, Ipomoea nil (Japanese morning glory), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Ipomoea nil (Japanese morning glory), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Ipomoea nil (Japanese morning glory), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Ipomoea nil (Japanese morning glory), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Ipomoea nil (Japanese morning glory), feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Ipomoea nil (Japanese morning glory), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Ipomoea nil (Japanese morning glory), 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Ipomoea nil (Japanese morning glory), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Ipomoea nil (Japanese morning glory), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Ipomoea nil (Japanese morning glory), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Ipomoea nil (Japanese morning glory), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Ipomoea nil (Japanese morning glory), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Ipomoea nil (Japanese morning glory), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Ipomoea nil (Japanese morning glory), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Ipomoea nil (Japanese morning glory), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Ipomoea nil (Japanese morning glory), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
