Quercus suber (Cork oak), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Quercus suber (Cork oak), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Quercus suber (Cork oak), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Quercus suber (Cork oak), phenylalanine ammonia-lyase-like, KO:K10775, 
Quercus suber (Cork oak), probable beta-glucosidase M, KO:K05349, EC:3.2.1.21, Quercus suber (Cork oak), probable beta-glucosidase M, KO:K05349, 
EC:3.2.1.21, Quercus suber (Cork oak), uncharacterized protein LOC112003309, KO:K05349, EC:3.2.1.21, Quercus suber (Cork oak), uncharacterized protein LOC112026966, 
KO:K05349, EC:3.2.1.21, Quercus suber (Cork oak), beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Quercus suber (Cork oak), 
beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, Quercus suber (Cork oak), beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, 
Quercus suber (Cork oak), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Quercus suber (Cork oak), beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Quercus suber (Cork oak), beta-glucosidase 44-like isoform X1, KO:K05350, EC:3.2.1.21, Quercus suber (Cork oak), beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Quercus suber (Cork oak), ferulic acid decarboxylase 1-like, KO:K20039, EC:4.1.1.102, Quercus suber (Cork oak), 
uncharacterized protein LOC111991216, KO:K03186, EC:2.5.1.129, Quercus suber (Cork oak), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, 
Quercus suber (Cork oak), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Quercus suber (Cork oak), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Quercus suber (Cork oak), feruloyl CoA ortho-hydroxylase 1-like isoform X1, KO:K06892, EC:1.14.11.61, Quercus suber (Cork oak), feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Quercus suber (Cork oak), LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Quercus suber (Cork oak), 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Quercus suber (Cork oak), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Quercus suber (Cork oak), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Quercus suber (Cork oak), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Quercus suber (Cork oak), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Quercus suber (Cork oak), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Quercus suber (Cork oak), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Quercus suber (Cork oak), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Quercus suber (Cork oak), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Quercus suber (Cork oak), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Quercus suber (Cork oak), scopoletin glucosyltransferase-like isoform X1, KO:K23260, 
EC:2.4.1.128, 
