Eucalyptus grandis (Rose gum), 104421642, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Eucalyptus grandis (Rose gum), 104421783, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Eucalyptus grandis (Rose gum), 104454954, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104450403, peroxidase 7, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104416343, peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104422178, peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104422728, peroxidase 49, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104446864, peroxidase 19, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104447557, peroxidase 29, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104451628, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104417555, peroxidase 40, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104456607, peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104454440, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104454442, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104450451, peroxidase 64, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104415135, peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104448988, 
peroxidase 9, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104445709, peroxidase 42, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104445747, peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104445538, peroxidase 27, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104452760, LOW QUALITY PROTEIN: peroxidase 43, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104414959, peroxidase 24, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104415138, peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104418762, 
peroxidase 10, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104450881, peroxidase 43, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104441401, peroxidase 42, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
108956804, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104428966, peroxidase 5, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104431036, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104431962, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104422180, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104422713, peroxidase 51, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104425094, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104425008, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104430645, peroxidase 5, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104430693, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104430695, peroxidase N1-like isoform X1, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104425097, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104417991, peroxidase 47, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104419915, peroxidase N1 isoform X1, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104422587, peroxidase 63, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104424769, peroxidase 27, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104430505, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), 104425095, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104430774, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104419691, peroxidase 41, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), 104428971, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
104456854, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), 104456852, anthocyanidin 3-O-glucosyltransferase 5, 
KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), 104456853, anthocyanidin 3-O-glucosyltransferase 5 isoform X1, KO:K12356, EC:2.4.1.111, 
Eucalyptus grandis (Rose gum), 104416468, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), 104456855, 
anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), 104416469, UDP-glycosyltransferase 72E1, KO:K12356, 
EC:2.4.1.111, Eucalyptus grandis (Rose gum), 104456857, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), 
104416462, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), 104456851, anthocyanidin 3-O-glucosyltransferase 5, 
KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), 104456850, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, 
Eucalyptus grandis (Rose gum), 104456858, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), 104419770, 
UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), 104420799, UDP-glycosyltransferase 72E1, KO:K12356, 
EC:2.4.1.111, Eucalyptus grandis (Rose gum), 104429817, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), 
104429813, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), 104429815, UDP-glycosyltransferase 72E1, 
KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), 104421431, beta-glucosidase 11 isoform X1, KO:K01188, EC:3.2.1.21, 
Eucalyptus grandis (Rose gum), 104427078, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Eucalyptus grandis (Rose gum), 104450188, 
putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Eucalyptus grandis (Rose gum), 104453907, beta-glucosidase 40, KO:K01188, 
EC:3.2.1.21, Eucalyptus grandis (Rose gum), 104443077, uncharacterized protein LOC104443077 isoform X2, KO:K05349, EC:3.2.1.21, Eucalyptus grandis (Rose gum), 
104432666, uncharacterized protein LOC104432666, KO:K05349, EC:3.2.1.21, Eucalyptus grandis (Rose gum), 104432675, uncharacterized protein LOC104432675, 
KO:K05349, EC:3.2.1.21, Eucalyptus grandis (Rose gum), 104454066, uncharacterized protein LOC104454066, KO:K05349, EC:3.2.1.21, 
Eucalyptus grandis (Rose gum), 104423455, uncharacterized protein LOC104423455, KO:K05349, EC:3.2.1.21, Eucalyptus grandis (Rose gum), 104423456, 
uncharacterized protein LOC104423456, KO:K05349, EC:3.2.1.21, Eucalyptus grandis (Rose gum), 104421387, uncharacterized protein LOC104421387, KO:K05349, 
EC:3.2.1.21, Eucalyptus grandis (Rose gum), 104421386, uncharacterized protein LOC104421386, KO:K05349, EC:3.2.1.21, Eucalyptus grandis (Rose gum), 
104422078, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Eucalyptus grandis (Rose gum), 104422095, beta-glucosidase 44, 
KO:K05350, EC:3.2.1.21, Eucalyptus grandis (Rose gum), 104422088, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Eucalyptus grandis (Rose gum), 104414380, beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Eucalyptus grandis (Rose gum), 104456038, 
beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Eucalyptus grandis (Rose gum), 104445734, beta-glucosidase 46 isoform X3, KO:K05350, 
EC:3.2.1.21, Eucalyptus grandis (Rose gum), 104414381, beta-glucosidase 18 isoform X1, KO:K05350, EC:3.2.1.21, Eucalyptus grandis (Rose gum), 
104423698, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Eucalyptus grandis (Rose gum), 104418277, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104418279, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Eucalyptus grandis (Rose gum), 104418294, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104418296, 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104418295, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104418249, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 
104418250, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104418698, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104418699, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Eucalyptus grandis (Rose gum), 104418701, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104420243, 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104420272, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104453761, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 
104445127, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104453185, scopoletin glucosyltransferase isoform X1, 
KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104455688, UDP-glucose flavonoid 3-O-glucosyltransferase 7, KO:K23260, EC:2.4.1.128, 
Eucalyptus grandis (Rose gum), 104437131, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104453891, 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104453892, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104418705, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 
104431485, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104455680, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104455681, UDP-glucose flavonoid 3-O-glucosyltransferase 7, KO:K23260, EC:2.4.1.128, 
Eucalyptus grandis (Rose gum), 104418276, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104418278, 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104418297, scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104418704, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 
104445126, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 104420244, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, 
