Eucalyptus grandis (Rose gum), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Eucalyptus grandis (Rose gum), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Eucalyptus grandis (Rose gum), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Eucalyptus grandis (Rose gum), phenylalanine ammonia-lyase, KO:K10775, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 5, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 51, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 5, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase N1-like isoform X1, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 47, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase N1 isoform X1, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
peroxidase 63, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 27, KO:K00430, EC:1.11.1.7, 
Eucalyptus grandis (Rose gum), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 41, 
KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Eucalyptus grandis (Rose gum), 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, 
Eucalyptus grandis (Rose gum), anthocyanidin 3-O-glucosyltransferase 5 isoform X1, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), UDP-glycosyltransferase 72E1, KO:K12356, 
EC:2.4.1.111, Eucalyptus grandis (Rose gum), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), UDP-glycosyltransferase 72E1, 
KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), 
anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, 
Eucalyptus grandis (Rose gum), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), UDP-glycosyltransferase 72E1, KO:K12356, 
EC:2.4.1.111, Eucalyptus grandis (Rose gum), UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), UDP-glycosyltransferase 72E1, 
KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), 
UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Eucalyptus grandis (Rose gum), UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, 
Eucalyptus grandis (Rose gum), beta-glucosidase 11 isoform X1, KO:K01188, EC:3.2.1.21, Eucalyptus grandis (Rose gum), beta-glucosidase 42, KO:K01188, 
EC:3.2.1.21, Eucalyptus grandis (Rose gum), putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Eucalyptus grandis (Rose gum), beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Eucalyptus grandis (Rose gum), uncharacterized protein LOC104443077 isoform X2, KO:K05349, EC:3.2.1.21, Eucalyptus grandis (Rose gum), 
uncharacterized protein LOC104432666, KO:K05349, EC:3.2.1.21, Eucalyptus grandis (Rose gum), uncharacterized protein LOC104432675, KO:K05349, EC:3.2.1.21, 
Eucalyptus grandis (Rose gum), uncharacterized protein LOC104454066, KO:K05349, EC:3.2.1.21, Eucalyptus grandis (Rose gum), uncharacterized protein LOC104423455, KO:K05349, 
EC:3.2.1.21, Eucalyptus grandis (Rose gum), uncharacterized protein LOC104423456, KO:K05349, EC:3.2.1.21, Eucalyptus grandis (Rose gum), uncharacterized protein LOC104421387, 
KO:K05349, EC:3.2.1.21, Eucalyptus grandis (Rose gum), uncharacterized protein LOC104421386, KO:K05349, EC:3.2.1.21, Eucalyptus grandis (Rose gum), 
beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Eucalyptus grandis (Rose gum), beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Eucalyptus grandis (Rose gum), beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Eucalyptus grandis (Rose gum), beta-glucosidase 18, KO:K05350, 
EC:3.2.1.21, Eucalyptus grandis (Rose gum), beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Eucalyptus grandis (Rose gum), beta-glucosidase 46 isoform X3, 
KO:K05350, EC:3.2.1.21, Eucalyptus grandis (Rose gum), beta-glucosidase 18 isoform X1, KO:K05350, EC:3.2.1.21, Eucalyptus grandis (Rose gum), 
beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase isoform X1, KO:K23260, EC:2.4.1.128, 
Eucalyptus grandis (Rose gum), UDP-glucose flavonoid 3-O-glucosyltransferase 7, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Eucalyptus grandis (Rose gum), UDP-glucose flavonoid 3-O-glucosyltransferase 7, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Eucalyptus grandis (Rose gum), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 

