Chenopodium quinoa, 110697690, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Chenopodium quinoa, 110724960, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Chenopodium quinoa, 110710327, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
EC:1.11.1.7, Chenopodium quinoa, 110684635, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110684636, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110684637, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110684638, peroxidase 57-like isoform X1, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110684657, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110684661, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110685810, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110684210, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110684212, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110684227, cationic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110684228, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110684229, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110684230, 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110697807, peroxidase 24-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110690316, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110694801, LOW QUALITY PROTEIN: peroxidase 55-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110699374, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110699375, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110699376, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110699378, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110699379, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110699380, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110699381, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110682544, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110682545, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110682546, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110686014, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110686027, peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110687187, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110692706, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110701226, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110706818, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110710161, peroxidase 45-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110705899, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110708141, peroxidase 25-like, KO:K00430, 
EC:1.11.1.7, Chenopodium quinoa, 110713810, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
110709434, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110697290, peroxidase 29-like, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 110690635, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, 110686203, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Chenopodium quinoa, 110686204, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Chenopodium quinoa, 110722845, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Chenopodium quinoa, 110685684, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Chenopodium quinoa, 
110737394, uncharacterized protein LOC110737394, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, 110688304, uncharacterized protein LOC110688304 isoform X1, 
KO:K05349, EC:3.2.1.21, Chenopodium quinoa, 110724576, uncharacterized protein LOC110724576, KO:K05349, EC:3.2.1.21, 
Chenopodium quinoa, 110683189, uncharacterized protein LOC110683189, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, 110688825, 
uncharacterized protein LOC110688825, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, 110682447, uncharacterized protein LOC110682447, KO:K05349, 
EC:3.2.1.21, Chenopodium quinoa, 110682448, uncharacterized protein LOC110682448, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, 
110683418, uncharacterized protein LOC110683418 isoform X1, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, 110685747, uncharacterized protein LOC110685747, 
KO:K05349, EC:3.2.1.21, Chenopodium quinoa, 110685748, uncharacterized protein LOC110685748, KO:K05349, EC:3.2.1.21, 
Chenopodium quinoa, 110688204, uncharacterized protein LOC110688204, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, 110683530, 
uncharacterized protein LOC110683530, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, 110687336, beta-glucosidase 46-like isoform X1, KO:K05350, 
EC:3.2.1.21, Chenopodium quinoa, 110720110, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Chenopodium quinoa, 
110719843, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Chenopodium quinoa, 110684308, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Chenopodium quinoa, 110693304, beta-glucosidase 16-like, KO:K05350, EC:3.2.1.21, 
Chenopodium quinoa, 110730632, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Chenopodium quinoa, 110716896, 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Chenopodium quinoa, 110715086, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Chenopodium quinoa, 110715111, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Chenopodium quinoa, 
110715271, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Chenopodium quinoa, 110724886, feruloyl CoA ortho-hydroxylase 1-like isoform X1, 
KO:K06892, EC:1.14.11.61, Chenopodium quinoa, 110730548, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Chenopodium quinoa, 110682486, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Chenopodium quinoa, 110682496, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Chenopodium quinoa, 110686021, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Chenopodium quinoa, 110695530, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Chenopodium quinoa, 
110718438, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Chenopodium quinoa, 110718740, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Chenopodium quinoa, 110720850, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Chenopodium quinoa, 110720877, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Chenopodium quinoa, 110718751, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Chenopodium quinoa, 110718754, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Chenopodium quinoa, 110718757, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Chenopodium quinoa, 
110692328, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Chenopodium quinoa, 110718755, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Chenopodium quinoa, 110691106, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 

