Vitis Vinifera (Wine Grape), PAL7, phenylalanine ammonia-lyase G1, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL1, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana attenuata (Wild tobacco), flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Nicotiana attenuata (Wild tobacco), 
leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Nicotiana attenuata (Wild tobacco), anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, 
Nicotiana attenuata (Wild tobacco), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Nicotiana attenuata (Wild tobacco), kaempferol 3-O-beta-D-galactosyltransferase-like, KO:K12930, 
EC:2.4.1.115, Nicotiana attenuata (Wild tobacco), anthocyanidin 3-O-glucosyltransferase-like, KO:K12930, EC:2.4.1.115, Nicotiana attenuata (Wild tobacco), isoflavone 2'-hydroxylase-like, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Nicotiana attenuata (Wild tobacco), anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Nicotiana attenuata (Wild tobacco), 
anthocyanidin 3-O-glucosyltransferase, KO:K22772, EC:2.4.1.159, Nelumbo nucifera (Sacred lotus), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Nelumbo nucifera (Sacred lotus), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nelumbo nucifera (Sacred lotus), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Nelumbo nucifera (Sacred lotus), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nelumbo nucifera (Sacred lotus), 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Nelumbo nucifera (Sacred lotus), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), agmatine coumaroyltransferase-1-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Nelumbo nucifera (Sacred lotus), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nelumbo nucifera (Sacred lotus), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Nelumbo nucifera (Sacred lotus), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Nelumbo nucifera (Sacred lotus), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Nelumbo nucifera (Sacred lotus), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Nelumbo nucifera (Sacred lotus), 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nelumbo nucifera (Sacred lotus), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Nelumbo nucifera (Sacred lotus), caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Nelumbo nucifera (Sacred lotus), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Nelumbo nucifera (Sacred lotus), (S)-scoulerine 9-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nelumbo nucifera (Sacred lotus), caffeic acid 3-O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, Nelumbo nucifera (Sacred lotus), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nelumbo nucifera (Sacred lotus), 
cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nelumbo nucifera (Sacred lotus), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, 
Nelumbo nucifera (Sacred lotus), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nelumbo nucifera (Sacred lotus), 1-Cys peroxiredoxin, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Nelumbo nucifera (Sacred lotus), 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nelumbo nucifera (Sacred lotus), peroxidase 31-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
CP, ceruloplasmin (ferroxidase), KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
peroxidase 73-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 10, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 25, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
peroxidase 51, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 47-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 19, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), peroxidase N-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
peroxidase N, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 64, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 3, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 40, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 46-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
peroxidase 56-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), peroxidase 19-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 66, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 42-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 9, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), wall-associated receptor kinase 2-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), beta-glucosidase 22-like, KO:K01188, 
EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), beta-glucosidase 46, KO:K05350, EC:3.2.1.21, 
Nelumbo nucifera (Sacred lotus), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nelumbo nucifera (Sacred lotus), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Nelumbo nucifera (Sacred lotus), chalcone synthase, KO:K00660, EC:2.3.1.74, Nelumbo nucifera (Sacred lotus), chalcone synthase 1-like, 
KO:K00660, EC:2.3.1.74, Nelumbo nucifera (Sacred lotus), chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nelumbo nucifera (Sacred lotus), 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Nelumbo nucifera (Sacred lotus), CHS3, chalcone synthase 1, KO:K00660, 
EC:2.3.1.74, Nelumbo nucifera (Sacred lotus), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Nelumbo nucifera (Sacred lotus), chalcone--flavonone isomerase 2-like, 
KO:K01859, EC:5.5.1.6, Nelumbo nucifera (Sacred lotus), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Nelumbo nucifera (Sacred lotus), 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Nelumbo nucifera (Sacred lotus), flavanone 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Nelumbo nucifera (Sacred lotus), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Nelumbo nucifera (Sacred lotus), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Nelumbo nucifera (Sacred lotus), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Nelumbo nucifera (Sacred lotus), flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Nelumbo nucifera (Sacred lotus), dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Nelumbo nucifera (Sacred lotus), 
bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Nelumbo nucifera (Sacred lotus), flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, 
Nelumbo nucifera (Sacred lotus), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Nelumbo nucifera (Sacred lotus), anthocyanidin reductase-like, KO:K08695, 
EC:1.3.1.77, Nelumbo nucifera (Sacred lotus), anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Nelumbo nucifera (Sacred lotus), leucoanthocyanidin reductase-like, 
KO:K13081, EC:1.17.1.3, Nelumbo nucifera (Sacred lotus), UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Nelumbo nucifera (Sacred lotus), 
UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Nelumbo nucifera (Sacred lotus), UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, 
Nelumbo nucifera (Sacred lotus), anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, EC:2.4.1.115, Nelumbo nucifera (Sacred lotus), kaempferol 3-O-beta-D-galactosyltransferase-like, KO:K12930, 
EC:2.4.1.115, Nelumbo nucifera (Sacred lotus), anthocyanidin 3-O-glucosyltransferase 2-like, KO:K12930, EC:2.4.1.115, Nelumbo nucifera (Sacred lotus), UDP-glycosyltransferase 79B30-like, 
KO:K22794, EC:2.4.1.239 2.4.1.-, Nelumbo nucifera (Sacred lotus), anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Nicotiana sylvestris (Woodland tobacco), 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana sylvestris (Woodland tobacco), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Nicotiana sylvestris (Woodland tobacco), phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Nicotiana sylvestris (Woodland tobacco), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Nicotiana sylvestris (Woodland tobacco), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nicotiana sylvestris (Woodland tobacco), trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Nicotiana sylvestris (Woodland tobacco), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 
4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Nicotiana sylvestris (Woodland tobacco), 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Nicotiana sylvestris (Woodland tobacco), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana sylvestris (Woodland tobacco), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris (Woodland tobacco), cytochrome P450 98A2-like isoform X1, KO:K09754, EC:1.14.14.96, 
Nicotiana sylvestris (Woodland tobacco), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana sylvestris (Woodland tobacco), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Nicotiana sylvestris (Woodland tobacco), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Nicotiana sylvestris (Woodland tobacco), caffeoyl-CoA O-methyltransferase 5, 
KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), 
caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, 
Nicotiana sylvestris (Woodland tobacco), caffeoyl-CoA O-methyltransferase 4 isoform X1, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), caffeoyl-CoA O-methyltransferase 1, KO:K00588, 
EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Nicotiana sylvestris (Woodland tobacco), cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Nicotiana sylvestris (Woodland tobacco), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Nicotiana sylvestris (Woodland tobacco), 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Nicotiana sylvestris (Woodland tobacco), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Nicotiana sylvestris (Woodland tobacco), 3'-hydroxy-N-methyl-(S)-coclaurine 4'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana sylvestris (Woodland tobacco), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), probable cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), 
reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, 
Nicotiana sylvestris (Woodland tobacco), reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), cannabidiolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), reticuline oxidase-like isoform X1, KO:K22395, EC:1.1.1.195, Nicotiana sylvestris (Woodland tobacco), 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana sylvestris (Woodland tobacco), peroxidase 42-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), peroxidase 7, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 9-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), suberization-associated anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), peroxidase 17, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 66, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase P7, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 63-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 46-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase N, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 21, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase 60, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), LOW QUALITY PROTEIN: peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), peroxidase 25, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase N1 isoform X1, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase 29, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 6, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), peroxidase 3, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 21-like, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 47, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase 11, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 11-like, KO:K00430, EC:1.11.1.7, 
Nicotiana sylvestris (Woodland tobacco), peroxidase 40-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 19, KO:K00430, 
EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase 43-like isoform X1, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Nicotiana sylvestris (Woodland tobacco), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 42, KO:K01188, 
EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 40-like, 
KO:K01188, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), 
lysosomal beta glucosidase-like isoform X1, KO:K05349, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Nicotiana sylvestris (Woodland tobacco), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana sylvestris (Woodland tobacco), feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Nicotiana sylvestris (Woodland tobacco), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Nicotiana sylvestris (Woodland tobacco), 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Nicotiana sylvestris (Woodland tobacco), LOW QUALITY PROTEIN: scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Nicotiana sylvestris (Woodland tobacco), chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nicotiana sylvestris (Woodland tobacco), chalcone synthase A, KO:K00660, 
EC:2.3.1.74, Nicotiana sylvestris (Woodland tobacco), chalcone synthase 2, KO:K00660, EC:2.3.1.74, Nicotiana sylvestris (Woodland tobacco), probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Nicotiana sylvestris (Woodland tobacco), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Nicotiana sylvestris (Woodland tobacco), 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Nicotiana sylvestris (Woodland tobacco), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Nicotiana sylvestris (Woodland tobacco), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Nicotiana sylvestris (Woodland tobacco), LOW QUALITY PROTEIN: flavonoid 3'-monooxygenase-like, KO:K05280, 
EC:1.14.14.82, Nicotiana sylvestris (Woodland tobacco), dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana sylvestris (Woodland tobacco), flavonoid 3',5'-hydroxylase 1, 
KO:K13083, EC:1.14.14.81, Nicotiana sylvestris (Woodland tobacco), leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Nicotiana sylvestris (Woodland tobacco), 
