Species, EC:4.3.1.24, EC:1.14.14.91, EC:6.2.1.12, EC:2.3.1.133, EC:1.14.14.96, EC:3.1.1.-, EC:2.1.1.104, 
EC:1.2.1.44, EC:1.14.-.-, EC:2.1.1.68, EC:1.1.1.195, EC:1.11.1.7 1.11.1.27 3.1.1.-, EC:1.11.1.7, EC:2.4.1.111, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Lotus Japonicus (Birdsfoot Trefoil), 15, 5, 9, 24, 1, 6, 
8, 3, 0, 10, 14, 1, 71, 
5, 30, 2, 5, 17, 7, 2, 
4, 3, 4, 3, 2, 1, 0, 
3, 1, 4, 0, 4, 1, 1, 
11, 0, 0, 0, 0, 4, 5, 
2, 0, 1, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 4, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Lactuca Sativa (Garden Lettuce), 3, 2, 7, 
3, 1, 2, 4, 1, 0, 2, 
5, 1, 36, 1, 12, 3, 1, 
5, 3, 1, 1, 1, 1, 0, 
0, 0, 0, 1, 1, 0, 0, 
2, 0, 0, 0, 1, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Momordica charantia (Bitter melon), 
3, 3, 6, 8, 0, 3, 4, 
3, 0, 2, 7, 1, 42, 0, 
16, 1, 2, 1, 2, 2, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 2, 0, 1, 0, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Malus domestica (Apple), 2, 2, 7, 6, 
2, 5, 6, 1, 2, 4, 9, 
2, 60, 2, 22, 1, 2, 3, 
4, 2, 3, 1, 1, 0, 1, 
2, 0, 4, 3, 1, 0, 3, 
2, 1, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, Manihot esculenta (Cassava), 5, 
2, 6, 10, 1, 4, 5, 2, 
0, 4, 7, 2, 49, 1, 15, 
2, 1, 6, 2, 1, 1, 1, 
2, 1, 1, 1, 0, 2, 1, 
2, 0, 1, 1, 0, 2, 1, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Micromonas commoda (Green algae), 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Monoraphidium neglectum (Single-cell green algae), 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Micromonas pusilla (Green algae), 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Medicago Truncatula (Barrel Medic), 1, 1, 2, 
5, 0, 5, 3, 1, 1, 1, 
2, 1, 9, 1, 7, 1, 2, 
4, 1, 1, 1, 1, 2, 1, 
1, 1, 0, 2, 0, 3, 0, 
3, 1, 0, 4, 1, 0, 1, 
0, 1, 1, 1, 1, 1, 1, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Musa acuminata (Southeast asian banana), 
2, 4, 8, 2, 1, 3, 3, 
2, 0, 3, 3, 2, 52, 0, 
15, 0, 3, 7, 2, 2, 2, 
1, 2, 3, 1, 1, 0, 4, 
3, 0, 0, 2, 1, 1, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Nicotiana attenuata (Wild tobacco), 3, 3, 7, 9, 
2, 2, 5, 2, 0, 3, 9, 
2, 51, 1, 19, 2, 2, 4, 
2, 1, 1, 1, 2, 1, 1, 
1, 0, 0, 2, 1, 0, 1, 
1, 0, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Nelumbo nucifera (Sacred lotus), 2, 
2, 6, 4, 1, 2, 3, 1, 
0, 4, 4, 2, 45, 0, 7, 
1, 0, 5, 3, 2, 2, 2, 
2, 1, 1, 1, 0, 3, 3, 
0, 0, 1, 2, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Nicotiana sylvestris (Woodland tobacco), 3, 3, 7, 9, 2, 
2, 7, 1, 0, 3, 9, 1, 
51, 1, 9, 2, 3, 3, 2, 
1, 1, 2, 1, 1, 1, 1, 
0, 0, 2, 0, 0, 1, 1, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Nicotiana tabacum (Cultivated tobacco), 6, 6, 
8, 12, 3, 1, 10, 2, 0, 
3, 14, 1, 56, 1, 10, 2, 
3, 6, 3, 2, 2, 2, 2, 
1, 2, 1, 0, 0, 4, 0, 
0, 2, 1, 0, 1, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Nicotiana Tomentosiformis (Yungas Valley Tobacco), 2, 3, 7, 10, 3, 4, 
5, 2, 0, 4, 5, 1, 52, 
2, 18, 2, 2, 4, 2, 1, 
1, 1, 1, 1, 1, 1, 0, 
0, 2, 0, 0, 1, 1, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Oryza Brachyantha [Wild Rice], 2, 2, 9, 
2, 1, 2, 2, 2, 1, 0, 
4, 2, 44, 0, 27, 0, 1, 
2, 2, 1, 0, 2, 1, 1, 
1, 1, 0, 5, 1, 0, 0, 
1, 1, 1, 0, 1, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Olea Europaea Var. Sylvestris (Wild European Olive), 
3, 3, 8, 10, 2, 3, 4, 
2, 1, 2, 7, 1, 47, 1, 
23, 2, 1, 4, 1, 1, 1, 
1, 1, 0, 1, 1, 0, 1, 
2, 1, 0, 2, 0, 0, 1, 
2, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Ostreococcus Lucimarinus [Green Algae], 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Oryza Sativa Japonica (Japanese Rice) RAPDB, 6, 
4, 9, 6, 1, 5, 3, 13, 
2, 2, 6, 2, 117, 0, 31, 
0, 0, 2, 3, 1, 1, 2, 
1, 1, 2, 1, 0, 3, 2, 
0, 0, 2, 7, 3, 0, 2, 
2, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Oryza Sativa Japonica (Japanese Rice) RefSeq, 1, 3, 9, 2, 1, 
1, 2, 4, 1, 0, 6, 2, 
53, 0, 35, 0, 0, 2, 3, 
1, 1, 1, 0, 1, 1, 1, 
0, 1, 1, 0, 0, 1, 2, 
2, 0, 1, 1, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Ostreococcus tauri (Marine green algae), 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Prunus avium (Sweet cherry), 1, 2, 6, 6, 3, 4, 
4, 1, 1, 2, 6, 1, 43, 
1, 15, 0, 3, 2, 2, 1, 
2, 2, 1, 0, 1, 2, 0, 
4, 2, 1, 0, 1, 1, 1, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, Phoenix dactylifera (Date palm), 2, 4, 5, 
7, 1, 4, 5, 1, 0, 1, 
4, 2, 39, 0, 7, 0, 1, 
5, 3, 1, 1, 2, 1, 2, 
1, 1, 0, 2, 2, 0, 0, 
2, 1, 2, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Phalaenopsis Equestris (Moth Orchid), 
2, 2, 5, 4, 1, 4, 2, 
1, 0, 2, 8, 0, 25, 0, 
8, 0, 2, 3, 2, 1, 1, 
2, 1, 1, 1, 0, 0, 2, 
1, 0, 0, 2, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Populus euphratica (Euphrates poplar), 5, 3, 8, 7, 
2, 2, 5, 3, 1, 6, 12, 
1, 49, 2, 11, 2, 1, 5, 
2, 2, 1, 1, 2, 2, 1, 
1, 0, 1, 1, 0, 0, 1, 
1, 0, 1, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Prunus mume (Plum blossom), 1, 
2, 8, 6, 2, 3, 4, 3, 
1, 3, 7, 1, 51, 2, 17, 
1, 2, 2, 2, 1, 2, 1, 
1, 0, 1, 1, 0, 4, 2, 
4, 0, 1, 1, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Populus trichocarpa (Black cottonwood), 3, 2, 6, 10, 1, 
2, 5, 3, 1, 4, 8, 1, 
47, 1, 18, 3, 2, 2, 2, 
1, 1, 2, 1, 1, 1, 2, 
0, 1, 1, 1, 0, 1, 2, 
0, 3, 1, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Prunus persica (Peach), 1, 2, 
8, 6, 1, 2, 5, 2, 1, 
2, 7, 1, 40, 1, 20, 1, 
3, 3, 2, 1, 1, 1, 1, 
0, 1, 1, 0, 3, 2, 2, 
0, 1, 1, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 2, 1, 4, 3, 1, 2, 
1, 2, 0, 2, 1, 2, 21, 
0, 4, 0, 0, 2, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Papaver somniferum (Opium poppy), 3, 2, 5, 
8, 1, 2, 4, 2, 0, 3, 
7, 1, 55, 1, 23, 0, 2, 
2, 3, 1, 1, 1, 2, 0, 
1, 1, 0, 0, 1, 0, 0, 
1, 1, 0, 2, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Phaseolus vulgaris (Common bean), 
1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 1, 
3, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 0, 1, 
1, 1, 0, 1, 1, 0, 1, 
1, 0, 1, 0, 1, 1, 1, 
1, 1, 0, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 
1, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Pyrus x bretschneideri (Chinese white pear), 3, 2, 7, 6, 
2, 4, 4, 2, 1, 4, 8, 
1, 49, 3, 20, 1, 1, 4, 
4, 1, 1, 1, 2, 0, 1, 
2, 0, 5, 2, 2, 0, 2, 
1, 1, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, Quercus suber (Cork oak), 3, 
2, 10, 9, 2, 4, 5, 1, 
1, 6, 7, 1, 56, 1, 25, 
4, 2, 3, 2, 1, 2, 1, 
2, 2, 1, 1, 0, 4, 2, 
2, 0, 2, 1, 1, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 1, 1, 0, 0, 
0, Rosa Chinensis (China Rose), 2, 2, 7, 5, 1, 
3, 5, 2, 1, 4, 6, 1, 
46, 1, 15, 1, 2, 3, 2, 
1, 2, 1, 1, 0, 1, 1, 
0, 2, 1, 2, 0, 2, 1, 
2, 2, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Ricinus communis (Castor bean), 3, 2, 
6, 10, 2, 3, 4, 1, 0, 
5, 4, 1, 46, 1, 16, 2, 
1, 3, 2, 1, 1, 1, 1, 
0, 1, 1, 0, 1, 1, 1, 
0, 1, 1, 0, 1, 1, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
Sorghum Bicolor (Sorghum), 1, 2, 9, 6, 2, 3, 
2, 5, 1, 0, 7, 1, 51, 
0, 34, 0, 1, 9, 2, 0, 
1, 1, 1, 1, 1, 0, 0, 
5, 1, 0, 0, 2, 3, 2, 
0, 1, 1, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Sesamum indicum (Sesame), 2, 3, 9, 
8, 2, 2, 5, 2, 0, 7, 
7, 1, 48, 1, 17, 1, 1, 
3, 3, 1, 2, 1, 1, 0, 
1, 0, 0, 2, 2, 1, 0, 
1, 0, 0, 1, 1, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, Setaria italica (Foxtail millet), 
1, 2, 10, 7, 1, 2, 2, 
2, 0, 0, 7, 1, 49, 0, 
36, 0, 0, 3, 4, 1, 1, 
2, 1, 1, 1, 0, 0, 5, 
1, 0, 0, 2, 4, 1, 0, 
1, 2, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Solanum lycopersicum (Tomato), 7, 3, 8, 18, 
3, 2, 7, 2, 0, 4, 5, 
1, 62, 1, 24, 3, 2, 5, 
3, 1, 1, 1, 1, 1, 1, 
0, 0, 0, 1, 0, 0, 1, 
1, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, Selaginella Moellendorffii (Spikemoss), 9, 
2, 5, 50, 2, 1, 5, 3, 
0, 3, 2, 1, 1, 0, 3, 
0, 0, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Spinacia oleracea (Spinach), 1, 2, 6, 6, 2, 
3, 6, 1, 0, 4, 4, 1, 
43, 2, 10, 1, 1, 5, 3, 
1, 1, 1, 1, 0, 1, 1, 
0, 1, 1, 0, 0, 1, 0, 
0, 2, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Solanum tuberosum (Potato), 4, 2, 
7, 11, 2, 2, 7, 2, 0, 
4, 6, 1, 53, 1, 12, 2, 
2, 5, 3, 1, 1, 1, 2, 
1, 2, 1, 0, 0, 1, 0, 
0, 1, 1, 0, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
Solanum pennellii (Wild andean tomato), 2, 2, 7, 12, 2, 3, 
8, 1, 0, 2, 6, 1, 53, 
3, 21, 1, 1, 4, 2, 1, 
1, 1, 1, 1, 1, 1, 0, 
0, 2, 1, 0, 1, 1, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, Theobroma cacao (Cocoa tree), 2, 2, 6, 
4, 1, 1, 4, 1, 0, 3, 
6, 1, 44, 2, 10, 2, 1, 
2, 2, 1, 1, 1, 2, 1, 
1, 2, 0, 2, 1, 1, 0, 
1, 1, 1, 1, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Tarenaya hassleriana (Spider flower), 
3, 2, 8, 4, 1, 4, 5, 
3, 2, 9, 6, 1, 53, 4, 
16, 2, 2, 3, 2, 1, 1, 
1, 1, 0, 1, 0, 0, 0, 
0, 1, 0, 2, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 
1, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Vigna angularis (Adzuki bean), 6, 1, 7, 7, 
1, 2, 5, 2, 2, 5, 7, 
1, 46, 3, 15, 1, 1, 4, 
4, 1, 2, 1, 2, 1, 1, 
1, 0, 1, 1, 2, 0, 1, 
1, 0, 2, 1, 0, 1, 0, 
2, 2, 1, 1, 1, 0, 1, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 1, 0, 0, 0, 
0, 0, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Volvox carteri f. nagariensis (Fierce roller), 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Vigna radiata (Mung bean), 4, 2, 7, 8, 1, 
3, 4, 1, 1, 5, 6, 1, 
55, 3, 24, 1, 4, 4, 4, 
1, 2, 1, 2, 2, 1, 1, 
0, 1, 1, 5, 0, 2, 2, 
0, 3, 1, 0, 0, 0, 1, 
1, 1, 1, 2, 0, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 2, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Vigna Unguiculata (Cowpea), 5, 2, 
8, 5, 1, 2, 6, 1, 2, 
6, 6, 1, 46, 4, 26, 2, 
1, 5, 4, 1, 2, 1, 3, 
1, 1, 1, 0, 2, 1, 3, 
0, 2, 1, 0, 3, 1, 0, 
1, 0, 2, 2, 1, 1, 2, 
0, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 1, 0, 
0, 0, 0, 0, 2, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Vitis Vinifera (Wine Grape), 8, 2, 6, 5, 1, 1, 
3, 1, 1, 5, 8, 2, 48, 
1, 14, 1, 1, 18, 2, 3, 
4, 2, 3, 5, 1, 2, 1, 
8, 5, 2, 2, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Ziziphus jujuba (Chinese date), 2, 3, 6, 
6, 1, 3, 7, 2, 1, 2, 
6, 1, 50, 1, 20, 1, 3, 
4, 3, 1, 2, 1, 1, 2, 
1, 1, 0, 1, 1, 2, 0, 
1, 1, 1, 1, 2, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Zea mays (Corn), 
2, 2, 7, 14, 1, 3, 2, 
7, 1, 0, 5, 1, 99, 0, 
26, 0, 0, 2, 3, 1, 2, 
3, 2, 2, 2, 0, 0, 6, 
2, 0, 0, 3, 4, 2, 0, 
1, 1, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 
