Species, EC:4.3.1.24, EC:4.3.1.25, EC:1.14.14.91, EC:6.2.1.12, EC:2.3.1.133, EC:1.14.14.96, EC:3.1.1.-, 
EC:2.1.1.104, EC:1.2.1.44, EC:1.2.1.68, EC:1.1.1.195, EC:1.11.1.7 1.11.1.27 3.1.1.-, EC:1.11.1.7, EC:3.2.1.21, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Musa acuminata, 8, 
0, 6, 14, 15, 1, 6, 7, 
3, 3, 3, 2, 103, 16, 5, 
16, 2, 2, 4, 1, 3, 0, 
9, 1, 1, 1, 4, 5, 1, 
1, 5, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Nelumbo nucifera, 4, 0, 3, 9, 
14, 1, 5, 5, 2, 3, 4, 
2, 90, 13, 0, 5, 4, 4, 
4, 2, 4, 0, 2, 2, 3, 
2, 8, 5, 0, 0, 6, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 4, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Nicotiana attenuata, 
4, 0, 3, 9, 21, 4, 6, 
7, 2, 1, 12, 3, 106, 26, 
2, 5, 2, 1, 1, 1, 2, 
0, 1, 1, 1, 1, 0, 2, 
0, 1, 6, 0, 4, 0, 0, 
7, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Nicotiana sylvestris, 4, 0, 3, 
9, 22, 4, 5, 9, 2, 1, 
14, 1, 108, 24, 4, 4, 2, 
1, 1, 2, 1, 0, 1, 1, 
1, 1, 0, 2, 0, 1, 7, 
0, 4, 0, 0, 6, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Nicotiana tabacum, 7, 0, 6, 18, 42, 8, 
9, 16, 4, 2, 25, 2, 192, 
49, 5, 7, 4, 2, 2, 2, 
2, 0, 1, 2, 2, 2, 0, 
4, 0, 3, 7, 0, 9, 0, 
0, 9, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Nicotiana tomentosiformis, 4, 0, 
3, 9, 26, 4, 5, 6, 2, 
1, 10, 1, 98, 24, 2, 4, 
2, 1, 1, 1, 1, 0, 1, 
1, 1, 1, 0, 2, 0, 1, 
4, 0, 5, 0, 0, 7, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Olea europaea v. sylvestris, 3, 0, 3, 11, 19, 
2, 6, 8, 3, 2, 12, 1, 
87, 24, 3, 4, 1, 1, 2, 
1, 1, 1, 0, 1, 0, 1, 
2, 2, 0, 3, 2, 1, 3, 
0, 0, 4, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Oryza brachyantha, 4, 
1, 4, 9, 6, 1, 5, 2, 
10, 3, 4, 2, 113, 34, 1, 
3, 4, 1, 0, 2, 1, 1, 
1, 1, 6, 1, 7, 1, 1, 
1, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Oryza sativa japonica, 7, 1, 4, 9, 
5, 1, 5, 2, 12, 3, 6, 
2, 138, 38, 0, 2, 3, 1, 
1, 2, 0, 1, 1, 2, 3, 
1, 1, 2, 5, 2, 0, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, Ostreococcus lucimarinus, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Ostreococcus tauri, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Papaver somniferum, 6, 0, 2, 14, 87, 2, 
7, 16, 5, 4, 13, 3, 198, 
29, 18, 7, 10, 2, 6, 3, 
2, 0, 0, 2, 2, 2, 0, 
8, 0, 3, 7, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 9, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Phalaenopsis equestris, 2, 0, 
2, 8, 4, 1, 6, 4, 2, 
5, 11, 0, 44, 9, 13, 5, 
2, 2, 1, 6, 1, 0, 1, 
1, 0, 0, 3, 1, 0, 1, 
7, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Phaseolus vulgaris, 6, 0, 2, 10, 19, 
1, 5, 5, 2, 4, 7, 1, 
91, 33, 4, 10, 5, 1, 2, 
2, 3, 1, 2, 1, 2, 1, 
2, 3, 0, 1, 6, 3, 4, 
0, 0, 3, 0, 9, 0, 0, 
0, 0, 0, 2, 3, 1, 1, 
3, 2, 10, 1, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Phoenix dactylifera, 4, 
0, 6, 9, 11, 2, 9, 8, 
3, 2, 5, 2, 73, 9, 11, 
6, 4, 2, 1, 2, 1, 0, 
3, 2, 1, 2, 5, 2, 2, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Physcomitrella patens subsp. Patens, 13, 0, 4, 9, 
10, 1, 3, 1, 4, 0, 1, 
2, 56, 4, 0, 24, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 3, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Populus trichocarpa, 
5, 0, 3, 11, 28, 2, 8, 
5, 7, 1, 33, 1, 92, 20, 
6, 9, 2, 2, 5, 2, 2, 
2, 2, 2, 2, 3, 1, 2, 
0, 1, 10, 3, 4, 0, 0, 
3, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
3, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Populus euphratica, 5, 0, 4, 
10, 22, 2, 7, 5, 4, 1, 
28, 1, 84, 17, 8, 9, 2, 
2, 4, 1, 2, 1, 2, 2, 
1, 2, 1, 2, 0, 0, 8, 
2, 4, 0, 0, 3, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Prunus avium, 2, 0, 2, 8, 28, 5, 
5, 7, 2, 1, 10, 1, 72, 
17, 9, 2, 2, 1, 3, 2, 
1, 0, 0, 1, 1, 2, 9, 
2, 1, 0, 12, 1, 2, 0, 
0, 0, 0, 3, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Prunus mume, 2, 0, 
2, 9, 25, 3, 5, 6, 4, 
1, 10, 1, 70, 22, 8, 3, 
2, 1, 4, 1, 1, 0, 0, 
1, 1, 1, 5, 2, 1, 0, 
8, 1, 2, 0, 0, 2, 0, 
5, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Prunus persica, 2, 0, 2, 9, 16, 
4, 5, 6, 3, 1, 9, 1, 
68, 21, 7, 3, 2, 1, 4, 
1, 1, 0, 0, 1, 1, 1, 
6, 2, 1, 0, 7, 1, 2, 
0, 0, 1, 0, 5, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Pyrus x bretschneideri, 3, 
0, 3, 12, 16, 5, 11, 6, 
3, 4, 14, 1, 90, 24, 5, 
6, 5, 1, 2, 1, 2, 0, 
0, 1, 2, 3, 5, 2, 1, 
0, 12, 3, 5, 0, 0, 1, 
1, 3, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 4, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Quercus suber, 6, 0, 4, 14, 
44, 2, 6, 10, 1, 7, 12, 
1, 143, 32, 10, 7, 2, 1, 
3, 1, 2, 0, 2, 1, 1, 
2, 5, 6, 1, 0, 14, 2, 
7, 0, 0, 7, 2, 4, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 3, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
2, 1, 1, 0, 0, 0, Ricinus communis, 
5, 0, 2, 8, 16, 3, 4, 
7, 1, 2, 7, 1, 69, 17, 
6, 3, 2, 1, 3, 1, 1, 
2, 0, 1, 1, 1, 1, 1, 
0, 1, 7, 0, 1, 0, 0, 
4, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, Selaginella moellendorffii, 9, 0, 2, 
21, 69, 2, 4, 5, 11, 1, 
4, 4, 148, 21, 0, 6, 4, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 15, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Sesamum indicum, 3, 0, 7, 10, 20, 2, 
5, 10, 2, 2, 7, 1, 69, 
20, 2, 4, 3, 1, 2, 1, 
1, 1, 0, 1, 0, 0, 3, 
2, 0, 1, 11, 0, 1, 0, 
0, 1, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, Setaria italica, 5, 3, 
2, 12, 17, 1, 7, 2, 9, 
3, 8, 1, 143, 41, 0, 5, 
4, 1, 1, 2, 1, 1, 1, 
1, 4, 0, 6, 2, 2, 4, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Solanum lycopersicum, 10, 0, 3, 9, 26, 
5, 5, 13, 2, 1, 9, 1, 
100, 26, 3, 5, 3, 1, 1, 
1, 1, 0, 1, 1, 1, 0, 
0, 1, 0, 1, 5, 0, 2, 
0, 0, 5, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, Solanum pennellii, 8, 
0, 3, 9, 31, 5, 5, 10, 
2, 1, 9, 1, 101, 24, 3, 
4, 3, 1, 1, 1, 1, 0, 
1, 1, 1, 1, 0, 2, 0, 
1, 7, 0, 3, 0, 0, 5, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Solanum tuberosum, 11, 0, 2, 9, 
24, 10, 6, 9, 2, 1, 9, 
1, 114, 28, 3, 8, 3, 1, 
1, 1, 2, 0, 1, 2, 1, 
1, 0, 1, 0, 1, 9, 0, 
4, 0, 0, 12, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, Sorghum bicolor, 
6, 2, 3, 10, 20, 2, 4, 
2, 9, 3, 9, 1, 136, 40, 
1, 12, 2, 0, 1, 4, 4, 
1, 2, 1, 6, 0, 7, 2, 
2, 3, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, Spinacia oleracea, 1, 0, 2, 
6, 11, 3, 4, 8, 1, 2, 
6, 1, 110, 10, 13, 9, 3, 
3, 2, 1, 1, 0, 0, 1, 
0, 1, 1, 1, 0, 3, 11, 
0, 2, 0, 0, 4, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 10, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Tarenaya hassleriana, 4, 0, 2, 8, 8, 1, 
7, 5, 3, 4, 9, 1, 73, 
16, 2, 4, 2, 1, 1, 1, 
1, 0, 0, 1, 1, 0, 0, 
0, 0, 0, 19, 2, 4, 0, 
1, 3, 1, 1, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Theobroma cacao, 3, 0, 
3, 8, 20, 1, 5, 7, 1, 
1, 7, 1, 68, 18, 5, 4, 
3, 1, 3, 1, 2, 2, 1, 
1, 1, 2, 4, 2, 1, 0, 
12, 0, 7, 0, 0, 2, 1, 
4, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Vigna angularis, 7, 0, 2, 11, 15, 
1, 5, 8, 2, 4, 11, 1, 
88, 31, 5, 8, 4, 1, 2, 
2, 4, 1, 2, 1, 2, 1, 
3, 1, 0, 1, 8, 2, 4, 
0, 0, 1, 0, 14, 0, 0, 
0, 0, 0, 2, 2, 1, 1, 
2, 1, 9, 1, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Vigna radiata, 5, 
0, 2, 11, 16, 1, 6, 5, 
2, 5, 12, 1, 93, 32, 5, 
9, 4, 1, 2, 2, 5, 0, 
2, 1, 4, 1, 1, 1, 0, 
1, 5, 2, 3, 0, 0, 1, 
0, 14, 0, 0, 0, 0, 0, 
2, 2, 1, 1, 5, 1, 7, 
1, 0, 2, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Vitis vinifera, 14, 0, 3, 8, 
9, 1, 5, 5, 1, 0, 10, 
2, 82, 32, 1, 36, 2, 3, 
5, 2, 3, 0, 13, 1, 0, 
2, 17, 7, 0, 0, 11, 2, 
4, 0, 0, 2, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 4, Volvox carteri f. nagariensis, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Zea mays, 8, 1, 4, 
7, 16, 2, 3, 2, 8, 4, 
6, 1, 134, 27, 0, 2, 3, 
1, 2, 3, 2, 3, 2, 2, 
4, 0, 8, 2, 2, 1, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
Ziziphus jujuba, 5, 0, 3, 7, 13, 1, 
4, 8, 5, 1, 10, 1, 101, 
22, 16, 7, 3, 1, 2, 1, 
2, 0, 2, 5, 1, 2, 1, 
1, 1, 2, 14, 1, 1, 0, 
0, 4, 0, 5, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 
