Species, EC:4.3.1.24, EC:1.14.14.91, EC:6.2.1.12, EC:2.3.1.133, EC:1.14.14.96, EC:3.1.1.-, EC:2.1.1.104, 
EC:1.2.1.44, EC:1.2.1.68, EC:1.14.-.-, EC:2.1.1.68, EC:1.1.1.195, EC:1.11.1.7 1.11.1.27 3.1.1.-, EC:1.11.1.7, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Musa acuminata, 8, 
6, 14, 15, 1, 6, 7, 3, 
3, 0, 5, 3, 2, 103, 0, 
16, 0, 5, 16, 2, 2, 4, 
0, 0, 1, 3, 9, 1, 1, 
1, 4, 5, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Nicotiana attenuata, 4, 3, 9, 21, 
4, 6, 7, 2, 1, 0, 6, 
12, 3, 106, 4, 26, 7, 2, 
5, 2, 1, 1, 0, 0, 1, 
2, 1, 1, 1, 1, 0, 2, 
0, 0, 0, 0, 1, 0, 0, 
0, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Nelumbo nucifera, 
4, 3, 9, 14, 1, 5, 5, 
2, 3, 0, 6, 4, 2, 90, 
0, 13, 1, 0, 5, 4, 4, 
4, 0, 0, 2, 4, 2, 2, 
3, 2, 8, 5, 0, 0, 0, 
0, 0, 0, 0, 0, 4, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Nicotiana sylvestris, 4, 3, 9, 
22, 4, 5, 9, 2, 1, 0, 
7, 14, 1, 108, 4, 24, 6, 
4, 4, 2, 1, 1, 0, 0, 
2, 1, 1, 1, 1, 1, 0, 
2, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Nicotiana tabacum, 7, 6, 18, 42, 8, 9, 
16, 4, 2, 0, 7, 25, 2, 
192, 9, 49, 9, 5, 7, 4, 
2, 2, 0, 0, 2, 2, 1, 
2, 2, 2, 0, 4, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 
3, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Nicotiana tomentosiformis, 4, 3, 
9, 26, 4, 5, 6, 2, 1, 
0, 4, 10, 1, 98, 5, 24, 
7, 2, 4, 2, 1, 1, 0, 
0, 1, 1, 1, 1, 1, 1, 
0, 2, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Oryza brachyantha, 4, 4, 9, 6, 1, 
5, 2, 10, 3, 1, 0, 4, 
2, 113, 0, 34, 0, 1, 3, 
4, 1, 0, 0, 1, 2, 1, 
1, 1, 6, 1, 7, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Olea europaea v. sylvestris, 3, 
3, 11, 19, 2, 6, 8, 3, 
2, 1, 2, 12, 1, 87, 3, 
24, 4, 3, 4, 1, 1, 2, 
0, 1, 1, 1, 0, 1, 0, 
1, 2, 2, 0, 0, 0, 0, 
1, 0, 0, 0, 2, 3, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Ostreococcus lucimarinus, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Oryza sativa japonica RAPDB, 
6, 4, 9, 6, 1, 5, 3, 
13, 2, 2, 2, 6, 2, 117, 
0, 31, 0, 0, 2, 3, 1, 
1, 0, 1, 2, 1, 1, 2, 
7, 1, 3, 2, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 3, 0, 0, 
0, 0, 0, 0, 0, 2, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, Oryza sativa japonica RefSeq, 7, 4, 9, 
5, 1, 5, 2, 12, 3, 2, 
0, 6, 2, 138, 0, 38, 0, 
0, 2, 3, 1, 1, 0, 1, 
2, 0, 1, 2, 3, 1, 1, 
2, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 2, 0, 0, 0, 
0, 5, 0, 0, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
Ostreococcus tauri, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Prunus avium, 2, 2, 
8, 28, 5, 5, 7, 2, 1, 
1, 12, 10, 1, 72, 2, 17, 
0, 9, 2, 2, 1, 3, 0, 
0, 2, 1, 0, 1, 1, 2, 
9, 2, 0, 0, 0, 0, 3, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Phoenix dactylifera, 4, 6, 9, 11, 2, 
9, 8, 3, 2, 0, 1, 5, 
2, 73, 0, 9, 0, 11, 6, 
4, 2, 1, 0, 0, 2, 1, 
3, 2, 1, 2, 5, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Phalaenopsis equestris, 2, 
2, 8, 4, 1, 6, 4, 2, 
5, 0, 7, 11, 0, 44, 0, 
9, 0, 13, 5, 2, 2, 1, 
0, 0, 6, 1, 1, 1, 0, 
0, 3, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Populus euphratica, 5, 4, 10, 22, 
2, 7, 5, 4, 1, 2, 8, 
28, 1, 84, 4, 17, 3, 8, 
9, 2, 2, 4, 0, 1, 1, 
2, 2, 2, 1, 2, 1, 2, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Prunus mume, 
2, 2, 9, 25, 3, 5, 6, 
4, 1, 1, 8, 10, 1, 70, 
2, 22, 2, 8, 3, 2, 1, 
4, 0, 0, 1, 1, 0, 1, 
1, 1, 5, 2, 0, 0, 0, 
0, 5, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Populus trichocarpa, 5, 3, 11, 
28, 2, 8, 5, 7, 1, 3, 
10, 33, 1, 92, 4, 20, 3, 
6, 9, 2, 2, 5, 0, 2, 
2, 2, 2, 2, 2, 3, 1, 
2, 0, 0, 0, 0, 1, 0, 
0, 0, 3, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
Prunus persica, 2, 2, 9, 16, 4, 5, 
6, 3, 1, 1, 7, 9, 1, 
68, 2, 21, 1, 7, 3, 2, 
1, 4, 0, 0, 1, 1, 0, 
1, 1, 1, 6, 2, 0, 0, 
0, 0, 5, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Physcomitrella patens subsp. Patens, 13, 4, 
9, 10, 1, 3, 1, 4, 0, 
0, 3, 1, 2, 56, 0, 4, 
0, 0, 24, 2, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Papaver somniferum, 6, 2, 14, 87, 2, 
7, 16, 5, 4, 0, 7, 13, 
3, 198, 1, 29, 0, 18, 7, 
10, 2, 6, 0, 0, 3, 2, 
0, 2, 2, 2, 0, 8, 0, 
0, 0, 0, 0, 0, 0, 0, 
9, 3, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Phaseolus vulgaris, 6, 
2, 10, 19, 1, 5, 5, 2, 
4, 3, 6, 7, 1, 91, 4, 
33, 3, 4, 10, 5, 1, 2, 
2, 1, 2, 3, 2, 1, 2, 
1, 2, 3, 3, 1, 1, 1, 
9, 3, 2, 2, 10, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Pyrus x bretschneideri, 3, 3, 12, 16, 
5, 11, 6, 3, 4, 3, 12, 
14, 1, 90, 5, 24, 1, 5, 
6, 5, 1, 2, 0, 0, 1, 
2, 0, 1, 2, 3, 5, 2, 
0, 0, 0, 0, 3, 0, 0, 
0, 4, 0, 1, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Quercus suber, 
6, 4, 14, 44, 2, 6, 10, 
1, 7, 2, 14, 12, 1, 143, 
7, 32, 7, 10, 7, 2, 1, 
3, 0, 0, 1, 2, 2, 1, 
1, 2, 5, 6, 0, 0, 0, 
0, 4, 0, 0, 0, 3, 0, 
2, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 2, 1, 1, 
0, 0, 0, Ricinus communis, 5, 2, 8, 
16, 3, 4, 7, 1, 2, 0, 
7, 7, 1, 69, 1, 17, 4, 
6, 3, 2, 1, 3, 0, 2, 
1, 1, 0, 1, 1, 1, 1, 
1, 0, 0, 0, 0, 1, 0, 
0, 0, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
Sorghum bicolor, 6, 3, 10, 20, 2, 4, 
2, 9, 3, 1, 0, 9, 1, 
136, 0, 40, 0, 1, 12, 2, 
0, 1, 0, 1, 4, 4, 2, 
1, 6, 0, 7, 2, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
3, 0, 0, 0, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 0, 0, Sesamum indicum, 3, 7, 
10, 20, 2, 5, 10, 2, 2, 
0, 11, 7, 1, 69, 1, 20, 
1, 2, 4, 3, 1, 2, 0, 
1, 1, 1, 0, 1, 0, 0, 
3, 2, 0, 0, 0, 0, 1, 
0, 0, 0, 1, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
0, Setaria italica, 5, 2, 12, 17, 1, 
7, 2, 9, 3, 0, 0, 8, 
1, 143, 0, 41, 0, 0, 5, 
4, 1, 1, 0, 1, 2, 1, 
1, 1, 4, 0, 6, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 4, 0, 0, 0, 0, 2, 
0, 0, 0, 0, 0, 0, 0, 
3, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Solanum lycopersicum, 10, 
3, 9, 26, 5, 5, 13, 2, 
1, 0, 5, 9, 1, 100, 2, 
26, 5, 3, 5, 3, 1, 1, 
0, 0, 1, 1, 1, 1, 1, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, Selaginella moellendorffii, 9, 2, 21, 69, 
2, 4, 5, 11, 1, 0, 15, 
4, 4, 148, 0, 21, 0, 0, 
6, 4, 0, 0, 2, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Spinacia oleracea, 
1, 2, 6, 11, 3, 4, 8, 
1, 2, 0, 11, 6, 1, 110, 
2, 10, 4, 13, 9, 3, 3, 
2, 0, 0, 1, 1, 0, 1, 
0, 1, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 10, 3, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Solanum tuberosum, 11, 2, 9, 
24, 10, 6, 9, 2, 1, 0, 
9, 9, 1, 114, 4, 28, 12, 
3, 8, 3, 1, 1, 0, 0, 
1, 2, 1, 2, 1, 1, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 
Solanum pennellii, 8, 3, 9, 31, 5, 5, 
10, 2, 1, 0, 7, 9, 1, 
101, 3, 24, 5, 3, 4, 3, 
1, 1, 0, 0, 1, 1, 1, 
1, 1, 1, 0, 2, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Theobroma cacao, 3, 3, 
8, 20, 1, 5, 7, 1, 1, 
0, 12, 7, 1, 68, 7, 18, 
2, 5, 4, 3, 1, 3, 0, 
2, 1, 2, 1, 1, 1, 2, 
4, 2, 0, 0, 0, 0, 4, 
0, 0, 0, 1, 0, 1, 0, 
0, 0, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, Tarenaya hassleriana, 4, 2, 8, 8, 1, 
7, 5, 3, 4, 2, 19, 9, 
1, 73, 4, 16, 3, 2, 4, 
2, 1, 1, 0, 0, 1, 1, 
0, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 0, 1, 0, 0, 0, 0, 
0, 1, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, Vigna angularis, 7, 
2, 11, 15, 1, 5, 8, 2, 
4, 2, 8, 11, 1, 88, 4, 
31, 1, 5, 8, 4, 1, 2, 
2, 1, 2, 4, 2, 1, 2, 
1, 3, 1, 2, 1, 1, 1, 
14, 2, 1, 1, 9, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Volvox carteri f. nagariensis, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Vigna radiata, 
5, 2, 11, 16, 1, 6, 5, 
2, 5, 2, 5, 12, 1, 93, 
3, 32, 1, 5, 9, 4, 1, 
2, 2, 0, 2, 5, 2, 1, 
4, 1, 1, 1, 2, 1, 1, 
1, 14, 5, 1, 2, 7, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, Vitis vinifera, 14, 3, 8, 
9, 1, 5, 5, 1, 0, 2, 
11, 10, 2, 82, 4, 32, 2, 
1, 36, 2, 3, 5, 0, 0, 
2, 3, 13, 1, 0, 2, 17, 
7, 0, 0, 0, 0, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 4, 
Ziziphus jujuba, 5, 3, 7, 13, 1, 4, 
8, 5, 1, 1, 14, 10, 1, 
101, 1, 22, 4, 16, 7, 3, 
1, 2, 0, 0, 1, 2, 2, 
5, 1, 2, 1, 1, 0, 0, 
0, 0, 5, 0, 0, 0, 1, 
2, 0, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, Zea mays, 8, 4, 
7, 16, 2, 3, 2, 8, 4, 
1, 0, 6, 1, 134, 0, 27, 
0, 0, 2, 3, 1, 2, 0, 
3, 3, 2, 2, 2, 4, 0, 
8, 2, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 
0, 0, 2, 0, 0, 0, 0, 
0, 0, 0, 1, 0, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 
0, Glycine soja, 8, 2, 15, 34, 2, 
8, 12, 4, 9, 3, 7, 14, 
2, 151, 6, 46, 3, 8, 15, 
6, 5, 3, 2, 1, 5, 3, 
1, 2, 2, 2, 1, 1, 3, 
1, 2, 1, 5, 13, 4, 0, 
10, 1, 1, 2, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 1, 2, 1, 0, 0, 0, 
0, 0, 0, 0, 0, Medicago truncatula, 6, 
2, 14, 22, 0, 7, 9, 2, 
5, 1, 16, 7, 1, 116, 2, 
38, 3, 5, 23, 8, 4, 4, 
3, 3, 5, 2, 2, 1, 1, 
1, 4, 0, 3, 0, 2, 1, 
5, 6, 1, 0, 12, 3, 0, 
1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, Rosa chinensis, 3, 2, 9, 33, 
1, 6, 14, 2, 5, 1, 10, 
10, 1, 73, 5, 19, 2, 12, 
4, 2, 1, 2, 0, 0, 1, 
1, 0, 1, 1, 1, 4, 1, 
0, 0, 0, 0, 3, 0, 0, 
0, 3, 0, 1, 0, 0, 0, 
2, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, Vigna unguiculata, 
5, 2, 11, 26, 1, 5, 9, 
2, 4, 2, 9, 10, 1, 94, 
4, 38, 2, 6, 17, 4, 1, 
2, 2, 1, 1, 4, 2, 1, 
2, 1, 3, 2, 4, 1, 1, 
1, 15, 5, 2, 2, 10, 1, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 
