Arachis duranensis, 107467923, phenylalanine ammonia-lyase 2  [EC], ['EC:4.3.1.24'], KO:K10775
Arachis ipaensis, 107604982, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis ipaensis, 107604983, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis ipaensis, 107604985, spermidine hydroxycinnamoyl transferase isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis ipaensis, 107629379, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis ipaensis, 107644361, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis ipaensis, 107615711, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis ipaensis, 107625594, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis ipaensis, 107624281, vinorine synthase  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis ipaensis, 107624423, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Arachis ipaensis, 107604697, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Glycine max, 100787902, GMPAL1.3; phenylalanine ammonia-lyase 1  [EC], ['EC:4.3.1.24'], KO:K10775
Glycine max, 100803857, GMPAL2.3; phenylalanine ammonia-lyase class 2  [EC], ['EC:4.3.1.24'], KO:K10775
Glycine max, 100811101, GMPAL1.1; phenylalanine ammonia-lyase 1  [EC], ['EC:4.3.1.24'], KO:K10775
Glycine max, 100818777, GMPAL2.2; phenylalanine ammonia-lyase 2  [EC], ['EC:4.3.1.24'], KO:K10775
Glycine max, 100302735, GMPAL2.1; phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Glycine max, 100787872, GMPAL3.1; phenylalanine ammonia-lyase class 3 isoform X1  [EC], ['EC:4.3.1.24'], KO:K10775
Glycine max, 100788438, GMPAL1.2; phenylalanine ammonia-lyase 1  [EC], ['EC:4.3.1.24'], KO:K10775
Glycine max, 100801470, GMPAL2.4; phenylalanine ammonia-lyase 2 isoform X2  [EC], ['EC:4.3.1.24'], KO:K10775
Glycine max, 100499623, C4H; trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Glycine max, 100818985, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Glycine max, 100812188, cytochrome P450 CYP73A100  [EC], ['EC:1.14.14.91'], KO:K00487
Glycine max, 100811418, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Glycine max, 100797843, 4CL; 4-coumarate--CoA ligase-like 7-like  [EC], ['EC:6.2.1.12'], KO:K01904
Glycine max, 547944, 4CL2; 4-coumarate--CoA ligase 1  [EC], ['EC:6.2.1.12'], KO:K01904
Glycine max, 100814237, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Glycine max, 100779668, 4-coumarate--CoA ligase 2  [EC], ['EC:6.2.1.12'], KO:K01904
Glycine max, 100808944, 4-coumarate--CoA ligase-like 7 isoform X1  [EC], ['EC:6.2.1.12'], KO:K01904
Glycine max, 547492, 4CL13; 4-coumarate:CoA ligase isoenzyme 3  [EC], ['EC:6.2.1.12'], KO:K01904
Glycine max, 100780741, 4-coumarate--CoA ligase 2  [EC], ['EC:6.2.1.12'], KO:K01904
Glycine max, 548034, 4CL1; 4-coumarate:coenzyme A ligase  [EC], ['EC:6.2.1.12'], KO:K01904
Glycine max, 100790396, 4-coumarate--CoA ligase 2  [EC], ['EC:6.2.1.12'], KO:K01904
Glycine max, 547930, 4CL4; 4-coumarate--CoA ligase 2  [EC], ['EC:6.2.1.12'], KO:K01904
Glycine max, 100819192, 4-coumarate--CoA ligase 1  [EC], ['EC:6.2.1.12'], KO:K01904
Glycine max, 100810418, 4-coumarate--CoA ligase 1  [EC], ['EC:6.2.1.12'], KO:K01904
Glycine max, 100804808, 4-coumarate--CoA ligase-like 6  [EC], ['EC:6.2.1.12'], KO:K01904
Glycine max, 100804044, 4-coumarate--CoA ligase-like 9  [EC], ['EC:6.2.1.12'], KO:K01904
Glycine max, 100806561, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100820075, shikimate O-hydroxycinnamoyltransferase isoform X3  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100499712, omega-hydroxypalmitate O-feruloyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100777157, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100777680, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100779280, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100779814, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100792323, vinorine synthase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100814459, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100804886, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100805962, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100801695, vinorine synthase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100801923, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100787038, spermidine hydroxycinnamoyl transferase isoform X2  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100802888, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100803418, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100778626, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100780971, omega-hydroxypalmitate O-feruloyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100819383, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100775549, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100805510, fatty alcohol:caffeoyl-CoA acyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100777007, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100777532, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100779652, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100305576, omega-hydroxypalmitate O-feruloyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100788434, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100789491, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 102668997, vinorine synthase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100802808, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100778266, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 102663900, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 102670206, vinorine synthase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100811080, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Glycine max, 606506, CYP98A2; cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Nelumbo nucifera, 104595050, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Nelumbo nucifera, 104600622, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Nelumbo nucifera, 104601277, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Nelumbo nucifera, 104589393, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Nelumbo nucifera, 104594470, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Nelumbo nucifera, 104601639, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Nelumbo nucifera, 104593756, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Nelumbo nucifera, 104599133, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Nelumbo nucifera, 104599134, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Nelumbo nucifera, 104603180, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Nelumbo nucifera, 104611494, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Nelumbo nucifera, 104612676, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Nelumbo nucifera, 104604518, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Nelumbo nucifera, 104600350, 4-coumarate--CoA ligase 2  [EC], ['EC:6.2.1.12'], KO:K01904
Nelumbo nucifera, 104600409, 4-coumarate--CoA ligase-like 6  [EC], ['EC:6.2.1.12'], KO:K01904
Nelumbo nucifera, 104592940, 4-coumarate--CoA ligase-like 9  [EC], ['EC:6.2.1.12'], KO:K01904
Nelumbo nucifera, 104588431, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104588441, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104587191, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104593712, agmatine coumaroyltransferase-1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104593598, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104593596, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104593597, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104595887, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104603237, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104603248, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104610952, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104609155, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104609153, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104590687, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Nelumbo nucifera, 104588272, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Quercus suber, 112023493, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Quercus suber, 112025299, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Quercus suber, 112009271, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Quercus suber, 112011429, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Quercus suber, 112018787, phenylalanine aminomutase (L-beta-phenylalanine forming)-like  [EC], ['EC:4.3.1.24'], KO:K10775
Quercus suber, 112023117, phenylalanine aminomutase (L-beta-phenylalanine forming)-like  [EC], ['EC:4.3.1.24'], KO:K10775
Quercus suber, 112039883, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Quercus suber, 112005113, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Quercus suber, 112004043, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Quercus suber, 111996133, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Quercus suber, 112026275, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 112005882, acyl-CoA ligase azaF-like  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 112023411, 4-coumarate--CoA ligase-like 7 isoform X1  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 112025709, 4-coumarate--CoA ligase-like 7  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 111992978, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 112001847, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 112002733, probable 4-coumarate--CoA ligase 1  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 112016953, probable 4-coumarate--CoA ligase 5  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 112011908, 4-coumarate--CoA ligase 1-like  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 111983743, acyl-CoA ligase azaF-like  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 111987677, probable 4-coumarate--CoA ligase 1  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 112038127, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 112037357, 4-coumarate--CoA ligase-like 6  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 111985899, 4-coumarate--CoA ligase-like 9  [EC], ['EC:6.2.1.12'], KO:K01904
Quercus suber, 112033159, spermidine hydroxycinnamoyl transferase isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112033417, LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112034716, BAHD acyltransferase BIA1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112030427, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112024953, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112027202, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112027207, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112038476, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112032945, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112034195, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112034204, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112035317, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112035320, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112035321, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112035322, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112035323, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112035326, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112035331, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112035332, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 111995060, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 111998890, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 111998891, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112003335, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 111990517, spermidine hydroxycinnamoyl transferase-like isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112003563, fatty alcohol:caffeoyl-CoA acyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112015385, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112003707, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112015570, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 111983985, BAHD acyltransferase BIA1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112008919, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112010639, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 111990947, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112001123, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112003976, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112003994, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112011965, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112015231, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112004056, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112004177, acetyl-CoA-benzylalcohol acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112017737, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112020154, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 111994477, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 111992278, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112019327, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Quercus suber, 112007479, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Quercus suber, 112007503, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Glycine max, 106799718, CHS5; chalcone synthase 5  [EC], ['EC:2.3.1.74'], KO:K00660
Glycine max, 100779649, chalcone synthase CHS4  [EC], ['EC:2.3.1.74'], KO:K00660
Glycine max, 100785554, chalcone synthase 6  [EC], ['EC:2.3.1.74'], KO:K00660
Glycine max, 100788048, chalcone synthase 6  [EC], ['EC:2.3.1.74'], KO:K00660
Glycine max, 732575, GMACHS1; chalcone synthase 1  [EC], ['EC:2.3.1.74'], KO:K00660
Glycine max, 100782897, CHS7; chalcone synthase 7  [EC], ['EC:2.3.1.74'], KO:K00660
Glycine max, 100789075, chalcone synthase 3  [EC], ['EC:2.3.1.74'], KO:K00660
Glycine max, 100790997, CHS9; chalcone synthase 1  [EC], ['EC:2.3.1.74'], KO:K00660
Glycine max, 100792581, chalcone synthase 5-like  [EC], ['EC:2.3.1.74'], KO:K00660
Glycine max, 100809433, CHS6; chalcone synthase 6  [EC], ['EC:2.3.1.74'], KO:K00660
Glycine max, 100791524, CHS3; chalcone synthase 3  [EC], ['EC:2.3.1.74'], KO:K00660
Glycine max, 100794652, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Glycine max, 100170701, CHS8; chalcone synthase  [EC], ['EC:2.3.1.74'], KO:K00660
Glycine max, 100775264, chalcone synthase J  [EC], ['EC:2.3.1.74'], KO:K00660
Glycine max, 106794283, chalcone synthase 3  [EC], ['EC:2.3.1.74'], KO:K00660
Glycine max, 102663074, LOW QUALITY PROTEIN: chalcone synthase 3  [EC], ['EC:2.3.1.74'], KO:K00660
Glycine max, 111828534, CHS2; chalcone synthase 2  [EC], ['EC:2.3.1.74'], KO:K00660
Glycine max, 547602, CHI1A; chalcone--flavonone isomerase 1A  [EC], ['EC:5.5.1.6'], KO:K01859
Glycine max, 732546, CHI2-A; chalcone--flavonone isomerase 2-A  [EC], ['EC:5.5.1.6'], KO:K01859
Glycine max, 732545, CHI1B1; chalcone--flavonone isomerase 1B-1  [EC], ['EC:5.5.1.6'], KO:K01859
Glycine max, 100037455, CHI1B2; chalcone--flavonone isomerase 1B-2  [EC], ['EC:5.5.1.6'], KO:K01859
Glycine max, 732547, GMCHI4A; chalcone isomerase 4-like  [EC], ['EC:5.5.1.6'], KO:K01859
Glycine max, 778027, GMCHI4B; chalcone isomerase 4B  [EC], ['EC:5.5.1.6'], KO:K01859
Glycine max, 100780057, naringenin,2-oxoglutarate 3-dioxygenase  [EC], ['EC:1.14.11.9'], KO:K00475
Glycine max, 100818312, naringenin,2-oxoglutarate 3-dioxygenase  [EC], ['EC:1.14.11.9'], KO:K00475
Glycine max, 732548, F3H; flavanone 3-hydroxylase  [EC], ['EC:1.14.11.9'], KO:K00475
Glycine max, 100799462, naringenin,2-oxoglutarate 3-dioxygenase  [EC], ['EC:1.14.11.9'], KO:K00475
Glycine max, 100815441, naringenin,2-oxoglutarate 3-dioxygenase  [EC], ['EC:1.14.11.9'], KO:K00475
Glycine max, 100816829, flavonol synthase/flavanone 3-hydroxylase  [EC], ['EC:1.14.20.6'], KO:K05278
Glycine max, 778157, FLS1; flavonol synthase  [EC], ['EC:1.14.20.6'], KO:K05278
Glycine max, 100810937, uncharacterized protein LOC100810937  [EC], ['EC:1.14.20.6'], KO:K05278
Glycine max, 100499623, C4H; trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Glycine max, 100818985, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Glycine max, 100812188, cytochrome P450 CYP73A100  [EC], ['EC:1.14.14.91'], KO:K00487
Glycine max, 100783503, FNSII-1; licodione synthase-like  [EC], ['EC:1.14.19.76'], KO:K23179
Glycine max, 100784036, FNSII-2; licodione synthase-like  [EC], ['EC:1.14.19.76'], KO:K23179
Glycine max, 547475, SF3'H1; flavonoid 3'-hydroxylase  [EC], ['EC:1.14.14.82'], KO:K05280
Glycine max, 100777999, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Glycine max, 100778531, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Glycine max, 100779588, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Glycine max, 100807293, flavonoid 3'-monooxygenase  [EC], ['EC:1.14.14.82'], KO:K05280
Glycine max, 548087, DFR1; dihydroflavonol-4-reductase DFR1  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Glycine max, 732626, DFR2; dihydroflavonol-4-reductase  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Glycine max, 100778253, uncharacterized protein LOC100778253  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Glycine max, 547705, W1; flavonoid 3', 5'-hydroxylase  [EC], ['EC:1.14.14.81'], KO:K13083
Glycine max, 547615, ANS2; anthocyanidin synthase  [EC], ['EC:1.14.20.4'], KO:K05277
Glycine max, 100801148, ANS3; leucoanthocyanidin dioxygenase  [EC], ['EC:1.14.20.4'], KO:K05277
Glycine max, 100805127, ANR1; anthocyanidin reductase 1  [EC], ['EC:1.3.1.77'], KO:K08695
Glycine max, 100817081, ANR2; anthocyanidin reductase 2  [EC], ['EC:1.3.1.77'], KO:K08695
Glycine max, 100786879, LAR1; leucoanthocyanidin reductase  [EC], ['EC:1.17.1.3'], KO:K13081
Glycine max, 100795100, leucoanthocyanidin reductase  [EC], ['EC:1.17.1.3'], KO:K13081
Glycine max, 100806561, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100820075, shikimate O-hydroxycinnamoyltransferase isoform X3  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100499712, omega-hydroxypalmitate O-feruloyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100777157, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100777680, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100779280, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100779814, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100792323, vinorine synthase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100814459, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100804886, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100805962, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100801695, vinorine synthase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100801923, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100787038, spermidine hydroxycinnamoyl transferase isoform X2  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100802888, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100803418, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100778626, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100780971, omega-hydroxypalmitate O-feruloyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100819383, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100775549, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100805510, fatty alcohol:caffeoyl-CoA acyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100777007, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100777532, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100779652, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100305576, omega-hydroxypalmitate O-feruloyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100788434, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100789491, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 102668997, vinorine synthase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100802808, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Glycine max, 100778266, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
