Prunus persica 18769960 peroxidase A2   EC:1.11.1.7 KO:K00430
Prunus persica 18769190 peroxidase 10   EC:1.11.1.7 KO:K00430
Prunus persica 18769477 peroxidase 25   EC:1.11.1.7 KO:K00430
Prunus persica 18771476 peroxidase 64   EC:1.11.1.7 KO:K00430
Prunus persica 18778832 peroxidase 27   EC:1.11.1.7 KO:K00430
Prunus persica 18786174 peroxidase 4   EC:1.11.1.7 KO:K00430
Prunus persica 18793843 peroxidase 5   EC:1.11.1.7 KO:K00430
Prunus persica 18779847 peroxidase 7   EC:1.11.1.7 KO:K00430
Prunus persica 18774491 cationic peroxidase 1   EC:1.11.1.7 KO:K00430
Prunus persica 18788700 peroxidase 11   EC:1.11.1.7 KO:K00430
Prunus persica 18790974 peroxidase 24   EC:1.11.1.7 KO:K00430
Prunus persica 18793513 peroxidase 5   EC:1.11.1.7 KO:K00430
Prunus persica 18792573 lignin-forming anionic peroxidase   EC:1.11.1.7 KO:K00430
Prunus persica 18789516 peroxidase 41   EC:1.11.1.7 KO:K00430
Prunus persica 18791044 probable peroxidase 26   EC:1.11.1.7 KO:K00430
Prunus persica 18790823 peroxidase 16   EC:1.11.1.7 KO:K00430
Prunus persica 18791564 peroxidase 40   EC:1.11.1.7 KO:K00430
Prunus persica 18792576 peroxidase 5   EC:1.11.1.7 KO:K00430
Prunus persica 18790724 peroxidase 18   EC:1.11.1.7 KO:K00430
Prunus persica 18789526 peroxidase 9   EC:1.11.1.7 KO:K00430
Prunus persica 18770065 peroxidase 44   EC:1.11.1.7 KO:K00430
Prunus persica 18793780 peroxidase 16   EC:1.11.1.7 KO:K00430
Prunus persica 18792772 peroxidase 29   EC:1.11.1.7 KO:K00430
Prunus persica 18793937 peroxidase 43   EC:1.11.1.7 KO:K00430
Prunus persica 18769331 anthocyanidin 3-O-glucosyltransferase 5   EC:2.4.1.111 KO:K12356
Prunus persica 18770907 anthocyanidin 3-O-glucosyltransferase 5   EC:2.4.1.111 KO:K12356
Prunus persica 18792862 beta-glucosidase 40   EC:3.2.1.21 KO:K01188
Prunus persica 18775538 beta-glucosidase 12   EC:3.2.1.21 KO:K01188
Prunus persica 18770798 beta-glucosidase 12 isoform X2   EC:3.2.1.21 KO:K01188
Prunus persica 18770404 beta-glucosidase 24   EC:3.2.1.21 KO:K01188
Prunus persica 18773605 beta-glucosidase 12   EC:3.2.1.21 KO:K01188
Prunus persica 18768044 cyanogenic beta-glucosidase   EC:3.2.1.21 KO:K01188
Prunus persica 18773165 beta-glucosidase 11 isoform X1   EC:3.2.1.21 KO:K01188
Prunus persica 18774589 beta-glucosidase 13   EC:3.2.1.21 KO:K01188
Prunus persica 18778261 putative beta-glucosidase 41   EC:3.2.1.21 KO:K01188
Prunus persica 18773790 beta-glucosidase 42 isoform X2   EC:3.2.1.21 KO:K01188
Prunus persica 18786784 uncharacterized protein LOC18786784 isoform X2   EC:3.2.1.21 KO:K05349
Prunus persica 18786211 uncharacterized protein LOC18786211 isoform X1   EC:3.2.1.21 KO:K05349
Prunus persica 18787238 uncharacterized protein LOC18787238 isoform X2   EC:3.2.1.21 KO:K05349
Prunus persica 18775509 uncharacterized protein LOC18775509   EC:3.2.1.21 KO:K05349
Prunus persica 18773440 lysosomal beta glucosidase   EC:3.2.1.21 KO:K05349
Prunus persica 18774793 uncharacterized protein LOC18774793   EC:3.2.1.21 KO:K05349
Prunus persica 18771678 uncharacterized protein LOC18771678 isoform X1   EC:3.2.1.21 KO:K05349
Prunus persica 18773178 uncharacterized protein LOC18773178 isoform X1   EC:3.2.1.21 KO:K05349
Prunus persica 18777625 beta-glucosidase 44   EC:3.2.1.21 KO:K05350
Prunus persica 18779132 beta-glucosidase 45   EC:3.2.1.21 KO:K05350
Prunus persica 18778439 LOW QUALITY PROTEIN: beta-glucosidase 18   EC:3.2.1.21 KO:K05350
Prunus persica 18772442 feruloyl CoA ortho-hydroxylase 1   EC:1.14.11.61 KO:K06892
Prunus persica 18768265 UDP-glucose flavonoid 3-O-glucosyltransferase 7   EC:2.4.1.128 KO:K23260
Prunus persica 18768297 scopoletin glucosyltransferase   EC:2.4.1.128 KO:K23260
Prunus persica 18767506 scopoletin glucosyltransferase   EC:2.4.1.128 KO:K23260
Prunus persica 18767656 UDP-glucose flavonoid 3-O-glucosyltransferase 7   EC:2.4.1.128 KO:K23260
Prunus persica 18767247 scopoletin glucosyltransferase   EC:2.4.1.128 KO:K23260
Prunus persica 18768382 UDP-glucose flavonoid 3-O-glucosyltransferase 7   EC:2.4.1.128 KO:K23260
Prunus persica 109946305 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Lotus japonicus Lj2g3v1090790.1 Lj2g3v1090790.1; -   EC:2.3.1.115 KO:K13264
Lotus japonicus Lj2g3v2084440.1 Lj2g3v2084440.1; -   EC:1.14.14.81 KO:K13083
Lotus japonicus Lj0g3v0262779.1 Lj0g3v0262779.1; -   EC:1.14.14.81 KO:K13083
Lotus japonicus Lj6g3v1008110.1 Lj6g3v1008110.1; -   EC:1.14.14.81 KO:K13083
Lotus japonicus Lj1g3v2293820.1 Lj1g3v2293820.1; -   EC:1.14.14.82 KO:K05280
Lotus japonicus Lj4g3v1708650.1 Lj4g3v1708650.1; -   EC:1.14.14.82 KO:K05280
Lotus japonicus Lj4g3v2267360.1 Lj4g3v2267360.1; -   EC:1.14.14.82 KO:K05280
Lotus japonicus Lj1g3v4690420.1 Lj1g3v4690420.1; -   EC:2.4.1.- KO:K22771
Lotus japonicus Lj0g3v0121779.1 Lj0g3v0121779.1; -   EC:2.4.1.239 2.4.1.- KO:K22794
Lotus japonicus Lj3g3v1528060.1 Lj3g3v1528060.1; -   EC:2.4.1.239 2.4.1.- KO:K22794
Lotus japonicus Lj0g3v0361719.1 Lj0g3v0361719.1; -   EC:2.4.1.239 2.4.1.- KO:K22794
Lotus japonicus Lj0g3v0361729.1 Lj0g3v0361729.1; -   EC:2.4.1.239 2.4.1.- KO:K22794
Lotus japonicus Lj0g3v0361739.1 Lj0g3v0361739.1; -   EC:2.4.1.239 2.4.1.- KO:K22794
Lotus japonicus Lj0g3v0171009.1 Lj0g3v0171009.1; -   EC:2.4.1.239 2.4.1.- KO:K22794
Lotus japonicus Lj0g3v0326529.1 Lj0g3v0326529.1; -   EC:2.4.1.239 2.4.1.- KO:K22794
Lotus japonicus Lj0g3v0185919.1 Lj0g3v0185919.1; -   EC:2.4.1.239 2.4.1.- KO:K22794
Lotus japonicus Lj0g3v0140079.1 Lj0g3v0140079.1; -   EC:2.4.1.239 2.4.1.- KO:K22794
Lotus japonicus Lj3g3v1528070.1 Lj3g3v1528070.1; -   EC:2.4.1.239 2.4.1.- KO:K22794
Lotus japonicus Lj3g3v1528100.1 Lj3g3v1528100.1; -   EC:2.4.1.239 2.4.1.- KO:K22794
Arachis ipaensis 107631056 anthocyanidin 3-O-glucosyltransferase 7-like   EC:2.4.1.115 KO:K12930
Prunus persica 18766147 chalcone synthase 2   EC:2.3.1.74 KO:K00660
Prunus persica 18793306 polyketide synthase 5 isoform X1   EC:2.3.1.74 KO:K00660
Prunus persica 18789485 polyketide synthase 5   EC:2.3.1.74 KO:K00660
Prunus persica 18786520 chalcone--flavonone isomerase   EC:5.5.1.6 KO:K01859
Prunus persica 18784995 probable chalcone--flavonone isomerase 3   EC:5.5.1.6 KO:K01859
Prunus persica 18770366 naringenin,2-oxoglutarate 3-dioxygenase   EC:1.14.11.9 KO:K00475
Prunus persica 18792331 flavonol synthase/flavanone 3-hydroxylase   EC:1.14.20.6 KO:K05278
Prunus persica 18788166 flavonol synthase/flavanone 3-hydroxylase   EC:1.14.20.6 KO:K05278
Prunus persica 18789071 flavonol synthase/flavanone 3-hydroxylase   EC:1.14.20.6 KO:K05278
Prunus persica 18788410 flavonol synthase/flavanone 3-hydroxylase   EC:1.14.20.6 KO:K05278
Prunus persica 18791756 cytochrome P450 CYP73A100   EC:1.14.14.91 KO:K00487
Prunus persica 18772818 trans-cinnamate 4-monooxygenase   EC:1.14.14.91 KO:K00487
Prunus persica 18777306 flavonoid 3'-monooxygenase   EC:1.14.14.82 KO:K05280
Prunus persica 18788884 bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase   EC:1.1.1.219 1.1.1.234 KO:K13082
Prunus persica 18777055 leucoanthocyanidin dioxygenase   EC:1.14.20.4 KO:K05277
Prunus persica 18778549 anthocyanidin reductase ((2S)-flavan-3-ol-forming)   EC:1.3.1.77 KO:K08695
Prunus persica 18789589 leucoanthocyanidin reductase   EC:1.17.1.3 KO:K13081
Prunus persica 18789262 UDP-glycosyltransferase 88F5   EC:2.4.1.357 KO:K22845
Prunus persica 18775123 UDP-glycosyltransferase 88B1   EC:2.4.1.357 KO:K22845
Prunus persica 18785090 UDP-glycosyltransferase 88A1   EC:2.4.1.357 KO:K22845
Prunus persica 18789439 UDP-glycosyltransferase 88F5   EC:2.4.1.357 KO:K22845
Prunus persica 18789761 UDP-glycosyltransferase 88F5   EC:2.4.1.357 KO:K22845
Prunus persica 18792481 UDP-glycosyltransferase 88F5   EC:2.4.1.357 KO:K22845
Prunus persica 18783095 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Prunus persica 18781919 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Prunus persica 18779361 spermidine hydroxycinnamoyl transferase   EC:2.3.1.133 KO:K13065
Prunus persica 18781918 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Prunus persica 18783187 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Prunus persica 18782712 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Prunus persica 18782933 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Prunus persica 18784459 shikimate O-hydroxycinnamoyltransferase   EC:2.3.1.133 KO:K13065
Prunus persica 18772575 omega-hydroxypalmitate O-feruloyl transferase   EC:2.3.1.133 KO:K13065
Prunus persica 109950432 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Prunus persica 109946874 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Prunus persica 109948912 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Prunus persica 18790787 vinorine synthase   EC:2.3.1.133 KO:K13065
Prunus persica 109948145 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Prunus persica 109948832 BAHD acyltransferase At5g47980-like   EC:2.3.1.133 KO:K13065
Prunus persica 18789708 cytochrome P450 98A2   EC:1.14.14.96 KO:K09754
Prunus persica 18792412 cytochrome P450 98A2   EC:1.14.14.96 KO:K09754
Prunus persica 18789709 cytochrome P450 98A2   EC:1.14.14.96 KO:K09754
Prunus persica 18789678 cytochrome P450 98A2   EC:1.14.14.96 KO:K09754
Prunus persica 18793505 flavonoid 3',5'-methyltransferase   EC:2.1.1.104 KO:K00588
Prunus persica 18767560 caffeoyl-CoA O-methyltransferase 5   EC:2.1.1.104 KO:K00588
Prunus persica 18771033 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Prunus persica 109946237 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Prunus persica 18786011 flavonoid 3',5'-methyltransferase isoform X1   EC:2.1.1.104 KO:K00588
Prunus persica 109947186 flavonoid 3',5'-methyltransferase-like   EC:2.1.1.104 KO:K00588
Chenopodium quinoa 110726355 flavonoid 3'-monooxygenase-like   EC:1.14.14.82 KO:K05280
Chenopodium quinoa 110700687 flavonoid 3'-monooxygenase-like   EC:1.14.14.82 KO:K05280
Chenopodium quinoa 110695214 UDP-glycosyltransferase 79B30-like   EC:2.4.1.239 2.4.1.- KO:K22794
Chenopodium quinoa 110695224 UDP-glycosyltransferase 79B30-like   EC:2.4.1.239 2.4.1.- KO:K22794
Chenopodium quinoa 110693695 anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like   EC:2.4.1.239 2.4.1.- KO:K22794
Chenopodium quinoa 110719440 UDP-glycosyltransferase 79B30-like   EC:2.4.1.239 2.4.1.- KO:K22794
Chenopodium quinoa 110719441 UDP-glycosyltransferase 79B30-like   EC:2.4.1.239 2.4.1.- KO:K22794
Chenopodium quinoa 110723580 UDP-glycosyltransferase 79B30-like   EC:2.4.1.239 2.4.1.- KO:K22794
Chenopodium quinoa 110702273 UDP-glycosyltransferase 79B30-like   EC:2.4.1.239 2.4.1.- KO:K22794
Chenopodium quinoa 110702441 anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like   EC:2.4.1.239 2.4.1.- KO:K22794
Chenopodium quinoa 110702442 UDP-glycosyltransferase 79B30-like   EC:2.4.1.239 2.4.1.- KO:K22794
Chenopodium quinoa 110702443 UDP-glycosyltransferase 79B30-like   EC:2.4.1.239 2.4.1.- KO:K22794
Chenopodium quinoa 110730513 anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like   EC:2.4.1.239 2.4.1.- KO:K22794
Chenopodium quinoa 110687785 LOW QUALITY PROTEIN: anthocyanidin 3-O-glucosyltransferase-like   EC:2.4.1.159 KO:K22772
Chenopodium quinoa 110703425 anthocyanidin 3-O-glucosyltransferase-like   EC:2.4.1.159 KO:K22772
Chenopodium quinoa 110729297 anthocyanidin 3-O-glucosyltransferase-like   EC:2.4.1.159 KO:K22772
Lactuca sativa 111916377 phenylalanine ammonia-lyase-like   EC:4.3.1.24 KO:K10775
Lactuca sativa 111894107 phenylalanine ammonia-lyase-like   EC:4.3.1.24 KO:K10775
Lactuca sativa 111916376 phenylalanine ammonia-lyase-like   EC:4.3.1.24 KO:K10775
Lactuca sativa 111893052 phenylalanine ammonia-lyase   EC:4.3.1.24 KO:K10775
Lactuca sativa 111915057 phenylalanine ammonia-lyase G4-like   EC:4.3.1.24 KO:K10775
Lactuca sativa 111876528 trans-cinnamate 4-monooxygenase   EC:1.14.14.91 KO:K00487
Lactuca sativa 111886666 trans-cinnamate 4-monooxygenase-like   EC:1.14.14.91 KO:K00487
Lactuca sativa 111875845 4-coumarate--CoA ligase-like 1   EC:6.2.1.12 KO:K01904
Lactuca sativa 111887519 4-coumarate--CoA ligase-like 6   EC:6.2.1.12 KO:K01904
Lactuca sativa 111892323 4-coumarate--CoA ligase 2-like   EC:6.2.1.12 KO:K01904
Lactuca sativa 111892869 4-coumarate--CoA ligase 2   EC:6.2.1.12 KO:K01904
Lactuca sativa 111897689 4-coumarate--CoA ligase-like 7   EC:6.2.1.12 KO:K01904
Lactuca sativa 111914848 4-coumarate--CoA ligase 1-like   EC:6.2.1.12 KO:K01904
Lactuca sativa 111897772 4-coumarate--CoA ligase-like 7   EC:6.2.1.12 KO:K01904
Lactuca sativa 111893021 4-coumarate--CoA ligase-like 7   EC:6.2.1.12 KO:K01904
Lactuca sativa 111897824 4-coumarate--CoA ligase-like 7   EC:6.2.1.12 KO:K01904
Lactuca sativa 111877345 4-coumarate--CoA ligase-like 9   EC:6.2.1.12 KO:K01904
Lactuca sativa 111892226 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Lactuca sativa 111881682 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Lactuca sativa 111878060 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Lactuca sativa 111878160 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Lactuca sativa 111914857 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Lactuca sativa 111919896 spermidine hydroxycinnamoyl transferase-like   EC:2.3.1.133 KO:K13065
Lactuca sativa 111885009 spermidine hydroxycinnamoyl transferase-like   EC:2.3.1.133 KO:K13065
Lactuca sativa 111919428 cytochrome P450 98A2-like   EC:1.14.14.96 KO:K09754
Lactuca sativa 111877005 cytochrome P450 98A2-like   EC:1.14.14.96 KO:K09754
Lactuca sativa 111891710 cytochrome P450 98A2-like   EC:1.14.14.96 KO:K09754
Lactuca sativa 111907199 caffeoylshikimate esterase-like   EC:3.1.1.- KO:K18368
Lactuca sativa 111895259 caffeoylshikimate esterase-like   EC:3.1.1.- KO:K18368
Lactuca sativa 111909471 caffeoylshikimate esterase-like   EC:3.1.1.- KO:K18368
Lactuca sativa 111910230 caffeoylshikimate esterase-like   EC:3.1.1.- KO:K18368
Lactuca sativa 111910234 caffeoylshikimate esterase-like   EC:3.1.1.- KO:K18368
Lactuca sativa 111910235 caffeoylshikimate esterase-like   EC:3.1.1.- KO:K18368
Lactuca sativa 111908255 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Lactuca sativa 111911235 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Lactuca sativa 111877593 caffeoyl-CoA O-methyltransferase 5   EC:2.1.1.104 KO:K00588
Lactuca sativa 111883858 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Lactuca sativa 111885272 caffeoyl-CoA O-methyltransferase-like   EC:2.1.1.104 KO:K00588
Lactuca sativa 111885273 caffeoyl-CoA O-methyltransferase-like   EC:2.1.1.104 KO:K00588
Lactuca sativa 111885277 caffeoyl-CoA O-methyltransferase-like   EC:2.1.1.104 KO:K00588
Lactuca sativa 111876730 caffeoyl-CoA O-methyltransferase-like   EC:2.1.1.104 KO:K00588
Lactuca sativa 111876731 caffeoyl-CoA O-methyltransferase-like   EC:2.1.1.104 KO:K00588
Lactuca sativa 111876734 caffeoyl-CoA O-methyltransferase-like   EC:2.1.1.104 KO:K00588
Lactuca sativa 111885713 caffeoyl-CoA O-methyltransferase-like   EC:2.1.1.104 KO:K00588
Lactuca sativa 111887149 caffeoyl-CoA O-methyltransferase-like   EC:2.1.1.104 KO:K00588
Lactuca sativa 111887151 caffeoyl-CoA O-methyltransferase   EC:2.1.1.104 KO:K00588
Lactuca sativa 111895275 caffeoyl-CoA O-methyltransferase-like   EC:2.1.1.104 KO:K00588
Lactuca sativa 111895278 caffeoyl-CoA O-methyltransferase-like   EC:2.1.1.104 KO:K00588
Lactuca sativa 111877537 probable caffeoyl-CoA O-methyltransferase At4g26220   EC:2.1.1.104 KO:K00588
Lactuca sativa 111892196 cinnamoyl-CoA reductase 1-like   EC:1.2.1.44 KO:K09753
Lactuca sativa 111904175 aldehyde dehydrogenase family 2 member C4-like isoform X1   EC:1.2.1.68 KO:K12355
Lactuca sativa 111897913 aldehyde dehydrogenase family 2 member C4-like   EC:1.2.1.68 KO:K12355
Lactuca sativa 111897919 aldehyde dehydrogenase family 2 member C4-like   EC:1.2.1.68 KO:K12355
Lactuca sativa 111899225 aldehyde dehydrogenase family 2 member C4-like isoform X1   EC:1.2.1.68 KO:K12355
Lactuca sativa 111895133 cytochrome P450 84A1-like   EC:1.14.-.- KO:K09755
Lactuca sativa 111897462 cytochrome P450 84A1-like   EC:1.14.-.- KO:K09755
Lactuca sativa 111903002 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Lactuca sativa 111903004 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Lactuca sativa 111903396 caffeic acid 3-O-methyltransferase   EC:2.1.1.68 KO:K13066
Lactuca sativa 111885575 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Lactuca sativa 111885585 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Lactuca sativa 111920419 caffeic acid 3-O-methyltransferase   EC:2.1.1.68 KO:K13066
Lactuca sativa 111899992 probable cinnamyl alcohol dehydrogenase 1   EC:1.1.1.195 KO:K00083
Lactuca sativa 111907868 probable cinnamyl alcohol dehydrogenase 1   EC:1.1.1.195 KO:K00083
Lactuca sativa 111917126 cinnamyl alcohol dehydrogenase 1-like   EC:1.1.1.195 KO:K00083
Lactuca sativa 111903864 probable cinnamyl alcohol dehydrogenase 6   EC:1.1.1.195 KO:K00083
Lactuca sativa 111892473 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Lactuca sativa 111905434 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Lactuca sativa 111905552 berberine bridge enzyme-like 15   EC:1.1.1.195 KO:K22395
Lactuca sativa 111884587 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Lactuca sativa 111899001 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Lactuca sativa 111880404 1-Cys peroxiredoxin PER1   EC:1.11.1.7 1.11.1.27 3.1.1.- KO:K11188
Lactuca sativa 111877700 peroxidase 51-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111877715 peroxidase 55-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111903770 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111903785 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111903786 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111903787 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111903790 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111903792 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111881485 peroxidase 41-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111891035 peroxidase 42   EC:1.11.1.7 KO:K00430
Lactuca sativa 111892158 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111899520 peroxidase N1-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111899521 peroxidase N1-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111904350 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111890731 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111894964 peroxidase 11-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111901452 peroxidase 66   EC:1.11.1.7 KO:K00430
Lactuca sativa 111920252 probable peroxidase 26   EC:1.11.1.7 KO:K00430
Lactuca sativa 111887868 peroxidase N-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111892418 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111892419 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111892420 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111892422 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111884532 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Lactuca sativa 111890797 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111893069 peroxidase 21   EC:1.11.1.7 KO:K00430
Lactuca sativa 111912395 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111912402 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111910447 peroxidase 11-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111902773 peroxidase 51-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111887936 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111887938 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111887940 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111913845 peroxidase 16-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111905466 peroxidase 60-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111905467 peroxidase 60-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111905468 peroxidase 60-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111905469 peroxidase 60-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111878774 peroxidase 4-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111878787 peroxidase 4-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111908979 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111896394 peroxidase N1-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111896402 peroxidase N1-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111896403 peroxidase N1-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111896407 peroxidase N1-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111896412 peroxidase N1-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111896418 peroxidase N1-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111896419 peroxidase N1-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111896420 peroxidase N1-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111896422 peroxidase N1-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111897614 peroxidase 47   EC:1.11.1.7 KO:K00430
Lactuca sativa 111901232 peroxidase 20   EC:1.11.1.7 KO:K00430
Lactuca sativa 111913134 basic peroxidase-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111879417 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111887943 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111913864 peroxidase 16-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111881609 peroxidase 9-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111887950 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111887994 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111891404 peroxidase 12-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111891445 peroxidase 12-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111887204 peroxidase 25   EC:1.11.1.7 KO:K00430
Lactuca sativa 111876453 peroxidase 63-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111895587 peroxidase 10   EC:1.11.1.7 KO:K00430
Lactuca sativa 111898324 probable peroxidase 26   EC:1.11.1.7 KO:K00430
Lactuca sativa 111899571 peroxidase 43-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111880960 peroxidase 9-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111883433 peroxidase 17   EC:1.11.1.7 KO:K00430
Lactuca sativa 111901384 peroxidase 19-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111885086 peroxidase 24-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111885088 peroxidase 24-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111885102 peroxidase 24-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111898049 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111898050 peroxidase 72-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111903893 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111903894 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111903895 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111904298 peroxidase 63-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111904309 peroxidase 43-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111905225 probable peroxidase 26   EC:1.11.1.7 KO:K00430
Lactuca sativa 111905226 probable peroxidase 26   EC:1.11.1.7 KO:K00430
Lactuca sativa 111906490 peroxidase 12-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111909001 lignin-forming anionic peroxidase-like isoform X1   EC:1.11.1.7 KO:K00430
Lactuca sativa 111919669 peroxidase P7   EC:1.11.1.7 KO:K00430
Lactuca sativa 111915440 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111915473 peroxidase 7-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111917490 peroxidase 7-like   EC:1.11.1.7 KO:K00430
Lactuca sativa 111917714 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
