Camelina sativa 104725924 anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase   [EC:2.4.2.51] [KO:K17193]
Aegilops tauschii 109773055 LOC109773055; peroxidase 5-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109764641 LOC109764641; peroxidase 5-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109764642 LOC109764642; peroxidase 5-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109764643 LOC109764643; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109768466 LOC109768466; cationic peroxidase SPC4-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109771033 LOC109771033; peroxidase 21-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109775440 LOC109775440; peroxidase 15-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109775441 LOC109775441; peroxidase 49-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109737014 LOC109737014; peroxidase 11   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109747576 LOC109747576; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109747577 LOC109747577; peroxidase P7-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109748599 LOC109748599; peroxidase A2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109760180 LOC109760180; cationic peroxidase SPC4-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109760182 LOC109760182; cationic peroxidase SPC4-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109749149 LOC109749149; peroxidase 40   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109751238 LOC109751238; peroxidase 42-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109751294 LOC109751294; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109757548 LOC109757548; peroxidase P7-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109773166 LOC109773166; peroxidase 70-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109773167 LOC109773167; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109773170 LOC109773170; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109773175 LOC109773175; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109775162 LOC109775162; peroxidase 39-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109775203 LOC109775203; peroxidase 5-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109765673 LOC109765673; peroxidase 39-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109765675 LOC109765675; peroxidase 3-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109743486 LOC109743486; peroxidase 57-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109743488 LOC109743488; peroxidase 57-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109743490 LOC109743490; peroxidase 57-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109750767 LOC109750767; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109749235 LOC109749235; peroxidase 21-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109750245 LOC109750245; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109750248 LOC109750248; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109750249 LOC109750249; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109732865 LOC109732865; peroxidase 56-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109766166 LOC109766166; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109766168 LOC109766168; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109766170 LOC109766170; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109774015 LOC109774015; peroxidase N-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109775247 LOC109775247; peroxidase 43-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109775251 LOC109775251; peroxidase 46-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109775580 LOC109775580; peroxidase 4-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109736533 LOC109736533; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109736543 LOC109736543; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109736544 LOC109736544; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109736545 LOC109736545; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109736587 LOC109736587; peroxidase 5-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109736588 LOC109736588; peroxidase 5-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109733839 LOC109733839; peroxidase 47-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109760325 LOC109760325; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109748240 LOC109748240; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109748241 LOC109748241; peroxidase P7-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109754536 LOC109754536; peroxidase 44-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109760812 LOC109760812; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109774025 LOC109774025; peroxidase A2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109774026 LOC109774026; peroxidase A2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109769471 LOC109769471; peroxidase   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109769474 LOC109769474; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109769531 LOC109769531; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109775654 LOC109775654; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109775663 LOC109775663; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109733229 LOC109733229; peroxidase 17   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109747575 LOC109747575; peroxidase 31-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109747636 LOC109747636; cationic peroxidase SPC4-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109765418 LOC109765418; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109761513 LOC109761513; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109764640 LOC109764640; peroxidase 5-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109765591 LOC109765591; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109742106 LOC109742106; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109766658 LOC109766658; peroxidase 2-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109767545 LOC109767545; peroxidase 1-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109756816 LOC109756816; peroxidase 5-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109778226 LOC109778226; peroxidase 47-like   [EC:1.11.1.7] [KO:K00430]
Aegilops tauschii 109763347 LOC109763347; 4-hydroxy-7-methoxy-3-oxo-3,4-dihydro-2H-1, 4-benzoxazin-2-yl glucoside beta-D-glucosidase 1c, chloroplastic   [EC:3.2.1.21] [KO:K01188]
Aegilops tauschii 109731643 LOC109731643; beta-glucosidase 6 isoform X1   [EC:3.2.1.21] [KO:K01188]
Aegilops tauschii 109733550 LOC109733550; beta-glucosidase 24-like isoform X1   [EC:3.2.1.21] [KO:K01188]
Aegilops tauschii 109742734 LOC109742734; beta-glucosidase 25 isoform X1   [EC:3.2.1.21] [KO:K01188]
Aegilops tauschii 109762056 LOC109762056; beta-glucosidase 32-like isoform X1   [EC:3.2.1.21] [KO:K01188]
Aegilops tauschii 109762064 LOC109762064; beta-glucosidase 31-like   [EC:3.2.1.21] [KO:K01188]
Aegilops tauschii 109762067 LOC109762067; beta-glucosidase 31-like   [EC:3.2.1.21] [KO:K01188]
Aegilops tauschii 109762068 LOC109762068; beta-glucosidase 31-like isoform X1   [EC:3.2.1.21] [KO:K01188]
Aegilops tauschii 109767240 LOC109767240; beta-glucosidase 34-like   [EC:3.2.1.21] [KO:K01188]
Aegilops tauschii 109771219 LOC109771219; beta-glucosidase 12-like   [EC:3.2.1.21] [KO:K01188]
Aegilops tauschii 109771504 LOC109771504; beta-glucosidase 22-like isoform X1   [EC:3.2.1.21] [KO:K01188]
Aegilops tauschii 109786352 LOC109786352; beta-glucosidase 4   [EC:3.2.1.21] [KO:K01188]
Aegilops tauschii 109740315 uncharacterized protein LOC109740315   [EC:3.2.1.21] [KO:K05349]
Aegilops tauschii 109772565 uncharacterized protein LOC109772565   [EC:3.2.1.21] [KO:K05349]
Aegilops tauschii 109733563 uncharacterized protein LOC109733563 isoform X1   [EC:3.2.1.21] [KO:K05349]
Aegilops tauschii 109736825 uncharacterized protein LOC109736825 isoform X1   [EC:3.2.1.21] [KO:K05349]
Aegilops tauschii 109757094 uncharacterized protein LOC109757094   [EC:3.2.1.21] [KO:K05349]
Aegilops tauschii 109755471 uncharacterized protein LOC109755471   [EC:3.2.1.21] [KO:K05349]
Aegilops tauschii 109745611 uncharacterized protein LOC109745611   [EC:3.2.1.21] [KO:K05349]
Aegilops tauschii 109745612 uncharacterized protein LOC109745612   [EC:3.2.1.21] [KO:K05349]
Aegilops tauschii 109745613 uncharacterized protein LOC109745613   [EC:3.2.1.21] [KO:K05349]
Aegilops tauschii 109745616 uncharacterized protein LOC109745616   [EC:3.2.1.21] [KO:K05349]
Aegilops tauschii 109777228 LOC109777228; beta-glucosidase 16-like   [EC:3.2.1.21] [KO:K05350]
Aegilops tauschii 109739841 LOC109739841; probable inactive beta-glucosidase 14 isoform X1   [EC:3.2.1.21] [KO:K05350]
Aegilops tauschii 109758908 LOC109758908; beta-glucosidase 7-like   [EC:3.2.1.21] [KO:K05350]
Aegilops tauschii 109751652 LOC109751652; beta-glucosidase 38-like   [EC:3.2.1.21] [KO:K05350]
Aegilops tauschii 109774204 LOC109774204; beta-glucosidase 26-like   [EC:3.2.1.21] [KO:K05350]
Aegilops tauschii 109768845 LOC109768845; beta-glucosidase 26-like isoform X1   [EC:3.2.1.21] [KO:K05350]
Aegilops tauschii 109759723 LOC109759723; beta-glucosidase 16-like isoform X1   [EC:3.2.1.21] [KO:K05350]
Aegilops tauschii 109741190 LOC109741190; beta-glucosidase 38-like   [EC:3.2.1.21] [KO:K05350]
Aegilops tauschii 109741191 LOC109741191; beta-glucosidase 38-like   [EC:3.2.1.21] [KO:K05350]
Aegilops tauschii 109768548 LOC109768548; beta-glucosidase 16-like   [EC:3.2.1.21] [KO:K05350]
Aegilops tauschii 109741564 LOC109741564; beta-glucosidase 8-like   [EC:3.2.1.21] [KO:K05350]
Aegilops tauschii 109741565 LOC109741565; beta-glucosidase 7   [EC:3.2.1.21] [KO:K05350]
Aegilops tauschii 109746671 LOC109746671; anthocyanin 3'-O-beta-glucosyltransferase-like   [EC:2.4.1.128] [KO:K23260]
Aegilops tauschii 109750952 LOC109750952; scopoletin glucosyltransferase-like   [EC:2.4.1.128] [KO:K23260]
Aegilops tauschii 109783438 LOC109783438; scopoletin glucosyltransferase-like   [EC:2.4.1.128] [KO:K23260]
Aegilops tauschii 109746679 LOC109746679; anthocyanin 3'-O-beta-glucosyltransferase-like   [EC:2.4.1.128] [KO:K23260]
Aegilops tauschii 109745759 LOC109745759; scopoletin glucosyltransferase-like   [EC:2.4.1.128] [KO:K23260]
Aegilops tauschii 109739868 LOC109739868; chalcone synthase 2   [EC:2.3.1.74] [KO:K00660]
Aegilops tauschii 109739869 LOC109739869; chalcone synthase 2-like   [EC:2.3.1.74] [KO:K00660]
Aegilops tauschii 109758766 LOC109758766; chalcone synthase 2-like   [EC:2.3.1.74] [KO:K00660]
Aegilops tauschii 109780460 LOC109780460; chalcone synthase 2-like   [EC:2.3.1.74] [KO:K00660]
Aegilops tauschii 109768285 LOC109768285; chalcone synthase 2-like   [EC:2.3.1.74] [KO:K00660]
Aegilops tauschii 109768286 LOC109768286; chalcone synthase 2-like   [EC:2.3.1.74] [KO:K00660]
Aegilops tauschii 109787049 LOC109787049; chalcone synthase 2-like   [EC:2.3.1.74] [KO:K00660]
Aegilops tauschii 109743740 LOC109743740; chalcone synthase 2-like   [EC:2.3.1.74] [KO:K00660]
Aegilops tauschii 109775497 LOC109775497; chalcone synthase 2-like   [EC:2.3.1.74] [KO:K00660]
Aegilops tauschii 109775499 LOC109775499; chalcone synthase 2-like   [EC:2.3.1.74] [KO:K00660]
Aegilops tauschii 109775501 LOC109775501; chalcone synthase 2-like   [EC:2.3.1.74] [KO:K00660]
Aegilops tauschii 109743836 LOC109743836; chalcone synthase 2-like   [EC:2.3.1.74] [KO:K00660]
Aegilops tauschii 109752472 LOC109752472; chalcone synthase 2   [EC:2.3.1.74] [KO:K00660]
Aegilops tauschii 109752473 LOC109752473; chalcone synthase 2-like   [EC:2.3.1.74] [KO:K00660]
Aegilops tauschii 109752474 LOC109752474; chalcone synthase 2-like   [EC:2.3.1.74] [KO:K00660]
Aegilops tauschii 109734579 LOC109734579; bisdemethoxycurcumin synthase-like   [EC:2.3.1.74] [KO:K00660]
Aegilops tauschii 109764886 LOC109764886; chalcone--flavonone isomerase   [EC:5.5.1.6] [KO:K01859]
Aegilops tauschii 109782217 LOC109782217; probable chalcone--flavonone isomerase 3   [EC:5.5.1.6] [KO:K01859]
Aegilops tauschii 109770765 LOC109770765; naringenin,2-oxoglutarate 3-dioxygenase   [EC:1.14.11.9] [KO:K00475]
Aegilops tauschii 109784747 LOC109784747; flavonol synthase/flavanone 3-hydroxylase-like   [EC:1.14.20.6] [KO:K05278]
Aegilops tauschii 109764595 LOC109764595; flavonol synthase/flavanone 3-hydroxylase-like   [EC:1.14.20.6] [KO:K05278]
Aegilops tauschii 109768154 LOC109768154; flavonol synthase/flavanone 3-hydroxylase-like   [EC:1.14.20.6] [KO:K05278]
Aegilops tauschii 109771714 LOC109771714; trans-cinnamate 4-monooxygenase   [EC:1.14.14.91] [KO:K00487]
Aegilops tauschii 109754216 LOC109754216; cytochrome P450 CYP73A100-like   [EC:1.14.14.91] [KO:K00487]
Aegilops tauschii 109762639 LOC109762639; trans-cinnamate 4-monooxygenase-like   [EC:1.14.14.91] [KO:K00487]
Aegilops tauschii 109770341 LOC109770341; cytochrome P450 CYP73A100-like   [EC:1.14.14.91] [KO:K00487]
Aegilops tauschii 109751434 LOC109751434; trans-cinnamate 4-monooxygenase-like   [EC:1.14.14.91] [KO:K00487]
Aegilops tauschii 109777191 LOC109777191; trans-cinnamate 4-monooxygenase-like   [EC:1.14.14.91] [KO:K00487]
Aegilops tauschii 109737789 LOC109737789; flavonoid 3'-monooxygenase-like   [EC:1.14.14.82] [KO:K05280]
Aegilops tauschii 109767455 LOC109767455; flavonoid 3'-monooxygenase-like   [EC:1.14.14.82] [KO:K05280]
Aegilops tauschii 109773560 LOC109773560; flavonoid 3'-monooxygenase-like   [EC:1.14.14.82] [KO:K05280]
Aegilops tauschii 109757643 LOC109757643; dihydroflavonol 4-reductase   [EC:1.1.1.219 1.1.1.234] [KO:K13082]
Aegilops tauschii 109733276 LOC109733276; cytochrome P450 93A2-like   [EC:1.14.19.76] [KO:K23180]
Aegilops tauschii 109740351 LOC109740351; flavonoid 3',5'-hydroxylase 1-like   [EC:1.14.14.81] [KO:K13083]
Aegilops tauschii 109774860 LOC109774860; flavonoid 3',5'-hydroxylase 1-like   [EC:1.14.14.81] [KO:K13083]
Aegilops tauschii 109731523 LOC109731523; flavonoid 3',5'-hydroxylase 2-like   [EC:1.14.14.81] [KO:K13083]
Aegilops tauschii 109782004 LOC109782004; flavonoid 3',5'-hydroxylase 1-like   [EC:1.14.14.81] [KO:K13083]
Aegilops tauschii 109785547 LOC109785547; flavonoid 3',5'-hydroxylase-like   [EC:1.14.14.81] [KO:K13083]
Aegilops tauschii 109756683 LOC109756683; leucoanthocyanidin dioxygenase-like   [EC:1.14.20.4] [KO:K05277]
Aegilops tauschii 109738472 LOC109738472; anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like   [EC:1.3.1.77] [KO:K08695]
Aegilops tauschii 109766837 LOC109766837; anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like   [EC:1.3.1.77] [KO:K08695]
Aegilops tauschii 109778519 LOC109778519; anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like   [EC:1.3.1.77] [KO:K08695]
Aegilops tauschii 109736125 LOC109736125; anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like   [EC:1.3.1.77] [KO:K08695]
Aegilops tauschii 109736130 uncharacterized protein LOC109736130   [EC:1.3.1.77] [KO:K08695]
Aegilops tauschii 109750081 LOC109750081; anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like isoform X1   [EC:1.3.1.77] [KO:K08695]
Aegilops tauschii 109733882 LOC109733882; anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like   [EC:1.3.1.77] [KO:K08695]
Aegilops tauschii 109736133 uncharacterized protein LOC109736133   [EC:1.3.1.77] [KO:K08695]
Aegilops tauschii 109751108 LOC109751108; leucoanthocyanidin reductase-like   [EC:1.17.1.3] [KO:K13081]
Aegilops tauschii 109776950 LOC109776950; UDP-glycosyltransferase 88A1-like   [EC:2.4.1.357] [KO:K22845]
Aegilops tauschii 109756967 LOC109756967; UDP-glycosyltransferase 88B1-like   [EC:2.4.1.357] [KO:K22845]
Aegilops tauschii 109766970 LOC109766970; phloretin 2'-O-glucosyltransferase-like   [EC:2.4.1.357] [KO:K22845]
Aegilops tauschii 109767010 LOC109767010; UDP-glycosyltransferase 88B1-like   [EC:2.4.1.357] [KO:K22845]
Aegilops tauschii 109743199 LOC109743199; UDP-glycosyltransferase 88F5-like   [EC:2.4.1.357] [KO:K22845]
Aegilops tauschii 109743201 LOC109743201; anthocyanidin 5,3-O-glucosyltransferase-like   [EC:2.4.1.357] [KO:K22845]
Aegilops tauschii 109772358 LOC109772358; anthocyanidin 5,3-O-glucosyltransferase-like   [EC:2.4.1.357] [KO:K22845]
Aegilops tauschii 109772359 LOC109772359; anthocyanidin 5,3-O-glucosyltransferase-like   [EC:2.4.1.357] [KO:K22845]
Aegilops tauschii 109772361 LOC109772361; anthocyanidin 5,3-O-glucosyltransferase-like   [EC:2.4.1.357] [KO:K22845]
Aegilops tauschii 109772363 LOC109772363; anthocyanidin 5,3-O-glucosyltransferase-like   [EC:2.4.1.357] [KO:K22845]
Aegilops tauschii 109764690 LOC109764690; anthocyanidin 5,3-O-glucosyltransferase-like   [EC:2.4.1.357] [KO:K22845]
Aegilops tauschii 109758957 LOC109758957; anthocyanidin 5,3-O-glucosyltransferase-like   [EC:2.4.1.357] [KO:K22845]
Aegilops tauschii 109732676 LOC109732676; anthocyanidin 5,3-O-glucosyltransferase-like   [EC:2.4.1.357] [KO:K22845]
Aegilops tauschii 109732677 LOC109732677; anthocyanidin 5,3-O-glucosyltransferase-like   [EC:2.4.1.357] [KO:K22845]
Aegilops tauschii 109733831 LOC109733831; UDP-glycosyltransferase 88F5-like   [EC:2.4.1.357] [KO:K22845]
Aegilops tauschii 109780444 LOC109780444; anthocyanidin 5,3-O-glucosyltransferase-like   [EC:2.4.1.357] [KO:K22845]
Aegilops tauschii 109777355 LOC109777355; agmatine coumaroyltransferase-2-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109777634 LOC109777634; hydroxycinnamoyltransferase 4-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109739393 LOC109739393; hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109738327 LOC109738327; tryptamine benzoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109762159 LOC109762159; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109748755 LOC109748755; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109744580 LOC109744580; hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109759511 LOC109759511; tryptamine benzoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109768410 LOC109768410; hydroxycinnamoyltransferase 4-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109746904 LOC109746904; tryptamine benzoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109746960 LOC109746960; tryptamine benzoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109769365 LOC109769365; hydroxycinnamoyltransferase 4-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109771861 LOC109771861; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109753347 LOC109753347; hydroxycinnamoyltransferase 4-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109753355 LOC109753355; hydroxycinnamoyltransferase 4-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109753369 LOC109753369; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109758637 LOC109758637; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109748320 LOC109748320; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109745166 LOC109745166; agmatine coumaroyltransferase-2-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109745173 LOC109745173; tryptamine benzoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109753751 LOC109753751; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109735971 LOC109735971; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109737074 LOC109737074; hydroxycinnamoyltransferase 4-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109736196 LOC109736196; hydroxycinnamoyltransferase 2   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109735327 LOC109735327; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109735659 LOC109735659; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109736509 LOC109736509; hydroxycinnamoyltransferase 4-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109778521 LOC109778521; hydroxycinnamoyltransferase 1   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109785185 LOC109785185; tryptamine benzoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109783087 LOC109783087; putrescine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109786528 LOC109786528; agmatine hydroxycinnamoyltransferase 1-like   [EC:2.3.1.133] [KO:K13065]
Aegilops tauschii 109752053 LOC109752053; cytochrome P450 98A1   [EC:1.14.14.96] [KO:K09754]
Aegilops tauschii 109771149 LOC109771149; cytochrome P450 98A1-like   [EC:1.14.14.96] [KO:K09754]
Aegilops tauschii 109775586 LOC109775586; cytochrome P450 98A1-like   [EC:1.14.14.96] [KO:K09754]
Aegilops tauschii 109757203 LOC109757203; cytochrome P450 98A1-like   [EC:1.14.14.96] [KO:K09754]
Aegilops tauschii 109731922 LOC109731922; cytochrome P450 98A1-like   [EC:1.14.14.96] [KO:K09754]
Aegilops tauschii 109746743 LOC109746743; caffeoyl-CoA O-methyltransferase 1   [EC:2.1.1.104] [KO:K00588]
Aegilops tauschii 109744502 LOC109744502; tricin synthase 1-like   [EC:2.1.1.104] [KO:K00588]
Aegilops tauschii 109771777 LOC109771777; tricin synthase 1-like   [EC:2.1.1.104] [KO:K00588]
Aegilops tauschii 109737569 LOC109737569; tricin synthase 1-like   [EC:2.1.1.104] [KO:K00588]
Aegilops tauschii 109786071 LOC109786071; probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1   [EC:2.1.1.104] [KO:K00588]
Camelina sativa 104769003 flavonoid 3'-monooxygenase-like   [EC:1.14.14.82] [KO:K05280]
Camelina sativa 104708304 flavonoid 3'-monooxygenase   [EC:1.14.14.82] [KO:K05280]
Camelina sativa 104734816 flavonoid 3'-monooxygenase   [EC:1.14.14.82] [KO:K05280]
Camelina sativa 104777083 UDP-glycosyltransferase 78D1   [EC:2.4.1.-] [KO:K15787]
Camelina sativa 104705997 UDP-glycosyltransferase 78D2-like   [EC:2.4.1.91] [KO:K10757]
Camelina sativa 104769991 UDP-glycosyltransferase 78D2   [EC:2.4.1.91] [KO:K10757]
Aegilops tauschii 109740107 LOC109740107; anthocyanidin 3-O-glucosyltransferase   [EC:2.4.1.115] [KO:K12930]
Aegilops tauschii 109747995 LOC109747995; anthocyanidin 3-O-glucosyltransferase-like   [EC:2.4.1.115] [KO:K12930]
Aegilops tauschii 109747997 LOC109747997; anthocyanidin 3-O-glucosyltransferase-like   [EC:2.4.1.115] [KO:K12930]
Oryza sativa japonica RefSeq 4336415 phenylalanine ammonia-lyase   [EC:4.3.1.24] [KO:K10775]
Oryza sativa japonica RefSeq 4330040 phenylalanine ammonia-lyase   [EC:4.3.1.24] [KO:K10775]
Oryza sativa japonica RefSeq 4338861 phenylalanine ammonia-lyase   [EC:4.3.1.24] [KO:K10775]
Oryza sativa japonica RefSeq 4330036 phenylalanine ammonia-lyase   [EC:4.3.1.24] [KO:K10775]
Oryza sativa japonica RefSeq 4330037 phenylalanine ammonia-lyase   [EC:4.3.1.24] [KO:K10775]
Oryza sativa japonica RefSeq 4351235 phenylalanine ammonia-lyase   [EC:4.3.1.24] [KO:K10775]
Oryza sativa japonica RefSeq 4352358 phenylalanine ammonia-lyase   [EC:4.3.1.24] [KO:K10775]
Oryza sativa japonica RefSeq 4330034 phenylalanine ammonia-lyase   [EC:4.3.1.25] [KO:K13064]
Oryza sativa japonica RefSeq 4338409 trans-cinnamate 4-monooxygenase   [EC:1.14.14.91] [KO:K00487]
Oryza sativa japonica RefSeq 4329324 cytochrome P450 CYP73A100   [EC:1.14.14.91] [KO:K00487]
Oryza sativa japonica RefSeq 4329329 cytochrome P450 CYP73A100   [EC:1.14.14.91] [KO:K00487]
Oryza sativa japonica RefSeq 9270590 LOW QUALITY PROTEIN: trans-cinnamate 4-monooxygenase   [EC:1.14.14.91] [KO:K00487]
Oryza sativa japonica RefSeq 4341718 probable 4-coumarate--CoA ligase 4   [EC:6.2.1.12] [KO:K01904]
Oryza sativa japonica RefSeq 4328485 probable 4-coumarate--CoA ligase 3   [EC:6.2.1.12] [KO:K01904]
Oryza sativa japonica RefSeq 4330407 probable 4-coumarate--CoA ligase 2   [EC:6.2.1.12] [KO:K01904]
Oryza sativa japonica RefSeq 4345054 probable 4-coumarate--CoA ligase 1   [EC:6.2.1.12] [KO:K01904]
