COU	O=C1Oc2ccccc2C=C1	InChI=1S/C9H6O2/c10-9-6-5-7-3-1-2-4-8(7)11-9/h1-6H	ZYGHJZDHTFUPRJ-UHFFFAOYSA-N	323	28794	6466
CPB	CN1CC[C@@H]([C@H](O)C1)c2c(O)cc(O)c3C(=O)C=C(Oc23)c4ccccc4Cl	InChI=1S/C21H20ClNO5/c1-23-7-6-12(17(27)10-23)19-14(24)8-15(25)20-16(26)9-18(28-21(19)20)11-4-2-3-5-13(11)22/h2-5,8-9,12,17,24-25,27H,6-7,10H2,1H3/t12-,17+/m0/s1	BIIVYFLTOXDAOV-YVEFUNNKSA-N	5287969	47344	428690
CU5	COc1c(O)cc(O)c2C(=O)C[C@H](Oc12)c3ccccc3	InChI=1S/C16H14O5/c1-20-15-12(19)7-10(17)14-11(18)8-13(21-16(14)15)9-5-3-2-4-6-9/h2-7,13,17,19H,8H2,1H3/t13-/m0/s1	FKAOWOSRYSMEBS-ZDUSSCGKSA-N	10265977	NONE	NONE
CUE	Oc1ccc2c(OC(=O)c3c2oc4cc(O)ccc34)c1	InChI=1S/C15H8O5/c16-7-1-3-9-11(5-7)19-14-10-4-2-8(17)6-12(10)20-15(18)13(9)14/h1-6,16-17H	ZZIALNLLNHEQPJ-UHFFFAOYSA-N	5281707	3908	30707
CUT	Oc1ccc(c(O)c1)C(=O)c2ccccc2	InChI=1S/C13H10O3/c14-10-6-7-11(12(15)8-10)13(16)9-4-2-1-3-5-9/h1-8,14-15H	ZXDDPOHVAMWLBH-UHFFFAOYSA-N	8572	34240	1392
CWE	Oc1ccc(cc1)[C@H]2CC(=O)c3c(O)cc(O)cc3O2	InChI=1S/C15H12O5/c16-9-3-1-8(2-4-9)13-7-12(19)15-11(18)5-10(17)6-14(15)20-13/h1-6,13,16-18H,7H2/t13-/m1/s1	FTVWIRXFELQLPI-CYBMUJFWSA-N	667495	NONE	NONE
CZ0	CC1=CC(=O)Oc2cc3c(ccc(O)c3[N+]([O-])=O)cc12	InChI=1S/C14H9NO5/c1-7-4-13(17)20-12-6-10-8(5-9(7)12)2-3-11(16)14(10)15(18)19/h2-6,16H,1H3	LDFBABFNEAVJKG-UHFFFAOYSA-N	44456889	NONE	NONE
D75	O[C@@H]1[C@@H](O)[C@@H](O[C@@H]([C@H]1O)C(O)=O)Oc2ccc3c(OC=C(C3=O)c4ccc(O)cc4)c2	InChI=1S/C21H18O10/c22-10-3-1-9(2-4-10)13-8-29-14-7-11(5-6-12(14)15(13)23)30-21-18(26)16(24)17(25)19(31-21)20(27)28/h1-8,16-19,21-22,24-26H,(H,27,28)/t16-,17-,18+,19-,21+/m0/s1	MMIBOZXVZLENRZ-ZFORQUDYSA-N	11316354	NONE	NONE
DAH	N[C@@H](Cc1ccc(O)c(O)c1)C(O)=O	InChI=1S/C9H11NO4/c10-6(9(13)14)3-5-1-2-7(11)8(12)4-5/h1-2,4,6,11-12H,3,10H2,(H,13,14)/t6-/m0/s1	WTDRDQBEARUVNC-LURJTMIESA-N	6971033	57504	1009
DC8	Oc1ccc(cc1)[C@@H]2Oc3ccc(O)cc3[C@@H]4CC(F)(F)C[C@H]24	InChI=1S/C18H16F2O3/c19-18(20)8-14-13-7-12(22)5-6-16(13)23-17(15(14)9-18)10-1-3-11(21)4-2-10/h1-7,14-15,17,21-22H,8-9H2/t14-,15-,17-/m0/s1	QJSMFUTULGSHNQ-ZOBUZTSGSA-N	11197931	NONE	NONE
DDC	Oc1ccc2C(=O)C[C@H](Oc2c1)c3ccccc3	InChI=1S/C15H12O3/c16-11-6-7-12-13(17)9-14(18-15(12)8-11)10-4-2-1-3-5-10/h1-8,14,16H,9H2/t14-/m0/s1	SWAJPHCXKPCPQZ-AWEZNQCLSA-N	688857	41888	402744
DFL	Oc1ccc(cc1)[C@@H]2CC(=O)c3ccccc3O2	InChI=1S/C15H12O3/c16-11-7-5-10(6-8-11)15-9-13(17)12-3-1-2-4-14(12)18-15/h1-8,15-16H,9H2/t15-/m0/s1	ZLHVIYHWWQYJID-HNNXBMFYSA-N	688859	NONE	NONE
DFV	Oc1ccc(cc1)[C@@H]2CC(=O)c3ccc(O)cc3O2	InChI=1S/C15H12O4/c16-10-3-1-9(2-4-10)14-8-13(18)12-6-5-11(17)7-15(12)19-14/h1-7,14,16-17H,8H2/t14-/m0/s1	FURUXTVZLHCCNA-AWEZNQCLSA-N	114829	28777	252642
DH2	O[C@H]1[C@@H](Oc2cc(O)cc(O)c2C1=O)c3ccc(O)c(O)c3	InChI=1S/C15H12O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,14-19,21H/t14-,15+/m1/s1	CXQWRCVTCMQVQX-CABCVRRESA-N	712316	41963	209462
DHB	OC(=O)c1ccc(O)c(O)c1	InChI=1S/C7H6O4/c8-5-2-1-4(7(10)11)3-6(5)9/h1-3,8-9H,(H,10,11)	YQUVCSBJEUQKSH-UHFFFAOYSA-N	72	36062	37537
DHC	OC(=O)\C=C\c1ccc(O)c(O)c1	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2+	QAIPRVGONGVQAS-DUXPYHPUSA-N	689043	16433	145
DHY	OC(=O)Cc1ccc(O)c(O)c1	InChI=1S/C8H8O4/c9-6-2-1-5(3-7(6)10)4-8(11)12/h1-3,9-10H,4H2,(H,11,12)	CFFZDZCDUFSOFZ-UHFFFAOYSA-N	547	41941	1284
DLM	Oc1cc(O)c2cc(O)c([o+]c2c1)c3cc(O)c(O)c(O)c3	InChI=1S/C15H10O7/c16-7-3-9(17)8-5-12(20)15(22-13(8)4-7)6-1-10(18)14(21)11(19)2-6/h1-5H,(H5-,16,17,18,19,20,21)/p+1	JKHRCGUTYDNCLE-UHFFFAOYSA-O	128853	28436	276780
DQH	O[C@@H]1[C@H](Oc2cc(O)cc(O)c2C1=O)c3ccc(O)c(O)c3	InChI=1S/C15H12O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,14-19,21H/t14-,15+/m0/s1	CXQWRCVTCMQVQX-LSDHHAIUSA-N	439533	17948	66
DTC	O=C1Oc2ccccc2C(=O)[C@H]1C[C@@H]3C(=O)Oc4ccccc4C3=O	InChI=1S/C19H12O6/c20-16-10-5-1-3-7-14(10)24-18(22)12(16)9-13-17(21)11-6-2-4-8-15(11)25-19(13)23/h1-8,12-13H,9H2/t12-,13+	HIZKPJUTKKJDGA-BETUJISGSA-N	17753965	NONE	NONE
DZN	OC[C@H]1O[C@@H](Oc2ccc3C(=O)C(=COc3c2)c4ccc(O)cc4)[C@H](O)[C@@H](O)[C@@H]1O	InChI=1S/C21H20O9/c22-8-16-18(25)19(26)20(27)21(30-16)29-12-5-6-13-15(7-12)28-9-14(17(13)24)10-1-3-11(23)4-2-10/h1-7,9,16,18-23,25-27H,8H2/t16-,18-,19+,20-,21-/m1/s1	KYQZWONCHDNPDP-QNDFHXLGSA-N	107971	42202	486422
EGT	O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c3cc(O)c(O)c(O)c3	InChI=1S/C15H14O7/c16-7-3-9(17)8-5-12(20)15(22-13(8)4-7)6-1-10(18)14(21)11(19)2-6/h1-4,12,15-21H,5H2/t12-,15-/m1/s1	XMOCLSLCDHWDHP-IUODEOHRSA-N	72277	42255	47386
EKZ	CC(C)(C)c1ccc(O)c(O)c1	InChI=1S/C10H14O2/c1-10(2,3)7-4-5-8(11)9(12)6-7/h4-6,11-12H,1-3H3	XESZUVZBAMCAEJ-UHFFFAOYSA-N	7381	NONE	NONE
ERD	Oc1cc(O)c2C(=O)C[C@H](Oc2c1)c3ccc(O)c(O)c3	InChI=1S/C15H12O6/c16-8-4-11(19)15-12(20)6-13(21-14(15)5-8)7-1-2-9(17)10(18)3-7/h1-5,13,16-19H,6H2/t13-/m0/s1	SBHXYTNGIZCORC-ZDUSSCGKSA-N	440735	28412	8996
ESE	C[C@]12CC[C@H](C[C@H]1CC[C@@H]2O)c3ccc(O)cc3	InChI=1S/C16H22O2/c1-16-9-8-12(10-13(16)4-7-15(16)18)11-2-5-14(17)6-3-11/h2-3,5-6,12-13,15,17-18H,4,7-10H2,1H3/t12-,13-,15+,16+/m1/s1	CEOUGJNTPKXUFS-VDERGJSUSA-N	50940853	NONE	NONE
F08	COC(=O)c1ccc(cc1)C2=CC(=O)c3ccccc3O2	InChI=1S/C17H12O4/c1-20-17(19)12-8-6-11(7-9-12)16-10-14(18)13-4-2-3-5-15(13)21-16/h2-10H,1H3	BDADRHKVFGYIRW-UHFFFAOYSA-N	14735886	NONE	NONE
F70	O=C(OCC#N)c1ccc(cc1)C2=CC(=O)c3ccccc3O2	InChI=1S/C18H11NO4/c19-9-10-22-18(21)13-7-5-12(6-8-13)17-11-15(20)14-3-1-2-4-16(14)23-17/h1-8,11H,10H2	VHZDBQAQWIEXCK-UHFFFAOYSA-N	2817491	NONE	NONE
F94	Oc1ccc2C(=O)C=C(Oc2c1)c3cccc(O)c3	InChI=1S/C15H10O4/c16-10-3-1-2-9(6-10)14-8-13(18)12-5-4-11(17)7-15(12)19-14/h1-8,16-17H	DYARIVMCYYQNNQ-UHFFFAOYSA-N	5391140	NONE	NONE
F95	OC(=O)CC1=CC(=O)Oc2c(O)c(O)ccc12	InChI=1S/C11H8O6/c12-7-2-1-6-5(3-8(13)14)4-9(15)17-11(6)10(7)16/h1-2,4,12,16H,3H2,(H,13,14)	LNRFNPKOQGRTFS-UHFFFAOYSA-N	5513692	NONE	NONE
F9Z	CN1CC[C@@H]([C@@H](O)C1)c2c(O)cc(O)c3C(=O)C=C(Oc23)c4ccccc4Cl	InChI=1S/C21H20ClNO5/c1-23-7-6-12(17(27)10-23)19-14(24)8-15(25)20-16(26)9-18(28-21(19)20)11-4-2-3-5-13(11)22/h2-5,8-9,12,17,24-25,27H,6-7,10H2,1H3/t12-,17-/m0/s1	BIIVYFLTOXDAOV-SJCJKPOMSA-N	6602328	NONE	NONE
FER	COc1cc(\C=C\C(O)=O)ccc1O	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	KSEBMYQBYZTDHS-HWKANZROSA-N	445858	17620	32749
FLN	O=C1C=C(Oc2ccccc12)c3ccccc3	InChI=1S/C15H10O2/c16-13-10-15(11-6-2-1-3-7-11)17-14-9-5-4-8-12(13)14/h1-10H	VHBFFQKBGNRLFZ-UHFFFAOYSA-N	10680	42491	275638
FSE	Oc1ccc2C(=O)C(=C(Oc2c1)c3ccc(O)c(O)c3)O	InChI=1S/C15H10O6/c16-8-2-3-9-12(6-8)21-15(14(20)13(9)19)7-1-4-10(17)11(18)5-7/h1-6,16-18,20H	XHEFDIBZLJXQHF-UHFFFAOYSA-N	5281614	42567	31574
G12	CC1=C(Br)C(=O)Oc2c(Br)c(O)ccc12	InChI=1S/C10H6Br2O3/c1-4-5-2-3-6(13)8(12)9(5)15-10(14)7(4)11/h2-3,13H,1H3	MSOLROYRAHCJNK-UHFFFAOYSA-N	5795340	109100	273101
G7G	O[C@@H]1[C@@H](O)[C@@H](O[C@@H]([C@H]1O)C(O)=O)Oc2cc(O)c3c(OC=C(C3=O)c4ccc(O)cc4)c2	InChI=1S/C21H18O11/c22-9-3-1-8(2-4-9)11-7-30-13-6-10(5-12(23)14(13)15(11)24)31-21-18(27)16(25)17(26)19(32-21)20(28)29/h1-7,16-19,21-23,25-27H,(H,28,29)/t16-,17-,18+,19-,21+/m0/s1	JIVINIISUDEORF-ZFORQUDYSA-N	15940724	NONE	NONE
G9J	CC1=C([C@@H](Oc2ccc(O)cc12)c3ccc(I)cc3)c4cccc(O)c4	InChI=1S/C22H17IO3/c1-13-19-12-18(25)9-10-20(19)26-22(14-5-7-16(23)8-6-14)21(13)15-3-2-4-17(24)11-15/h2-12,22,24-25H,1H3/t22-/m0/s1	RWKXMXMLZHFKIZ-QFIPXVFZSA-N	137332066	NONE	NONE
GEN	Oc1ccc(cc1)C2=COc3cc(O)cc(O)c3C2=O	InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)11-7-20-13-6-10(17)5-12(18)14(13)15(11)19/h1-7,16-18H	TZBJGXHYKVUXJN-UHFFFAOYSA-N	5280961	28088	44
H6N	Oc1ccc(C=O)cc1O	InChI=1S/C7H6O3/c8-4-5-1-2-6(9)7(10)3-5/h1-4,9-10H	IBGBGRVKPALMCQ-UHFFFAOYSA-N	8768	50205	222021
HC4	OC(=O)\C=C\c1ccc(O)cc1	InChI=1S/C9H8O3/c10-8-4-1-7(2-5-8)3-6-9(11)12/h1-6,10H,(H,11,12)/b6-3+	NGSWKAQJJWESNS-ZZXKWVIFSA-N	637542	32374	66879
HCC	Oc1ccc(cc1)/C=C/C(=O)c2ccc(O)cc2O	InChI=1S/C15H12O4/c16-11-4-1-10(2-5-11)3-8-14(18)13-7-6-12(17)9-15(13)19/h1-9,16-17,19H/b8-3+	DXDRHHKMWQZJHT-FPYGCLRLSA-N	638278	94010	129795
HHF	Oc1ccc2C(=O)C(=C(Oc2c1)c3ccccc3)O	InChI=1S/C15H10O4/c16-10-6-7-11-12(8-10)19-15(14(18)13(11)17)9-4-2-1-3-5-9/h1-8,16,18H	UWQJWDYDYIJWKY-UHFFFAOYSA-N	5393152	109535	210276
HKS	N[C@H](CSc1cc(C[C@H](N)C(O)=O)cc(O)c1O)C(O)=O	InChI=1S/C12H16N2O6S/c13-6(11(17)18)1-5-2-8(15)10(16)9(3-5)21-4-7(14)12(19)20/h2-3,6-7,15-16H,1,4,13-14H2,(H,17,18)(H,19,20)/t6-,7+/m0/s1	SXISMOAILJWTID-NKWVEPMBSA-N	14178746	NONE	NONE
HMO	COc1ccc2C(=O)C(=COc2c1)c3ccc(O)cc3	InChI=1S/C16H12O4/c1-19-12-6-7-13-15(8-12)20-9-14(16(13)18)10-2-4-11(17)5-3-10/h2-9,17H,1H3	LNIQZRIHAMVRJA-UHFFFAOYSA-N	3764	29608	453280
HOM	CC1=C(CCO)C(=O)Oc2cc(O)ccc12	InChI=1S/C12H12O4/c1-7-9-3-2-8(14)6-11(9)16-12(15)10(7)4-5-13/h2-3,6,13-14H,4-5H2,1H3	VCGFYFKJZGIZMX-UHFFFAOYSA-N	5288573	NONE	NONE
HQE	Oc1ccc(O)cc1	InChI=1S/C6H6O2/c7-5-1-2-6(8)4-3-5/h1-4,7-8H	QIGBRXMKCJKVMJ-UHFFFAOYSA-N	785	17594	537
HUL	COc1c(O)cc2OC(=CC(=O)c2c1O)c3ccc(O)cc3	InChI=1S/C16H12O6/c1-21-16-11(19)7-13-14(15(16)20)10(18)6-12(22-13)8-2-4-9(17)5-3-8/h2-7,17,19-20H,1H3	IHFBPDAQLQOCBX-UHFFFAOYSA-N	5281628	75902	293776
HW2	OC[C@H]1O[C@@H](OC2=C(Oc3cc(O)cc(O)c3C2=O)c4ccc(O)c(O)c4)[C@H](O)[C@@H](O)[C@@H]1O	InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2/t13-,15-,17+,18-,21+/m1/s1	OVSQVDMCBVZWGM-QSOFNFLRSA-N	5280804	68352	250450
HWB	Oc1cc(O)c2cc(O)c([o+]c2c1)c3ccc(O)c(O)c3	InChI=1S/C15H10O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-6H,(H4-,16,17,18,19,20)/p+1	VEVZSMAEJFVWIL-UHFFFAOYSA-O	128861	27843	404515
IM3	NONE	InChI=1S/C9H9NO4/c10-6(9(13)14)3-5-1-2-7(11)8(12)4-5/h1-2,4,10-12H,3H2,(H,13,14)/b10-6+	VFINRVRRNHRWEQ-UXBLZVDNSA-N	NONE	NONE	NONE
IPH	Oc1ccccc1	InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H	ISWSIDIOOBJBQZ-UHFFFAOYSA-N	20488062	15882	14060
IPJ	Oc1ccc(cc1)\C=C\C(=O)c2ccccc2	InChI=1S/C15H12O2/c16-14-9-6-12(7-10-14)8-11-15(17)13-4-2-1-3-5-13/h1-11,16H/b11-8+	PWWCDTYUYPOAIU-DHZHZOJOSA-N	5282361	34423	7747
IRH	COc1cc(ccc1O)C2=C(O)C(=O)c3c(O)cc(O)cc3O2	InChI=1S/C16H12O7/c1-22-11-4-7(2-3-9(11)18)16-15(21)14(20)13-10(19)5-8(17)6-12(13)23-16/h2-6,17-19,21H,1H3	IZQSVPBOUDKVDZ-UHFFFAOYSA-N	5281654	6052	379064
J8D	COc1ccc(cc1O)C2=CC(=O)c3c(O)cc(O)cc3O2	InChI=1S/C16H12O6/c1-21-13-3-2-8(4-10(13)18)14-7-12(20)16-11(19)5-9(17)6-15(16)22-14/h2-7,17-19H,1H3	MBNGWHIJMBWFHU-UHFFFAOYSA-N	5281612	4630	90568
J8G	COc1cc(O)c2C(=O)C(=C(Oc2c1)c3ccc(O)c(O)c3)O	InChI=1S/C16H12O7/c1-22-8-5-11(19)13-12(6-8)23-16(15(21)14(13)20)7-2-3-9(17)10(18)4-7/h2-6,17-19,21H,1H3	JGUZGNYPMHHYRK-UHFFFAOYSA-N	5281691	74992	312163
JJ3	COCc1cc(O)cc2[C@@H]3CCC[C@@H]3[C@@H](Oc12)c4ccc(O)cc4	InChI=1S/C20H22O4/c1-23-11-13-9-15(22)10-18-16-3-2-4-17(16)19(24-20(13)18)12-5-7-14(21)8-6-12/h5-10,16-17,19,21-22H,2-4,11H2,1H3/t16-,17+,19+/m1/s1	RHQLNMNKTIOREN-AOIWGVFYSA-N	9927355	NONE	NONE
JNP	CC1(C)CC(=O)c2ccc(O)cc2O1	InChI=1S/C11H12O3/c1-11(2)6-9(13)8-4-3-7(12)5-10(8)14-11/h3-5,12H,6H2,1-2H3	PHEWNYMTGPOCOP-UHFFFAOYSA-N	600902	NONE	NONE
KCZ	C[C@@H](CNCCc1ccc(O)c(O)c1)c2ccccc2	InChI=1S/C17H21NO2/c1-13(15-5-3-2-4-6-15)12-18-10-9-14-7-8-16(19)17(20)11-14/h2-8,11,13,18-20H,9-10,12H2,1H3/t13-/m0/s1	NXTJHSKVIAFFNX-ZDUSSCGKSA-N	139209099	NONE	NONE
KDH	Oc1cc(O)c2C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H](Oc2c1)c4cc(O)c(O)c(O)c4	InChI=1S/C22H18O11/c23-10-5-12(24)11-7-18(33-22(31)9-3-15(27)20(30)16(28)4-9)21(32-17(11)6-10)8-1-13(25)19(29)14(26)2-8/h1-6,18,21,23-30H,7H2/t18-,21-/m1/s1	WMBWREPUVVBILR-WIYYLYMNSA-N	65064	4806	297453
KMP	Oc1ccc(cc1)C2=C(O)C(=O)c3c(O)cc(O)cc3O2	InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,16-18,20H	IYRMWMYZSQPJKC-UHFFFAOYSA-N	5280863	28499	150
KOM	Oc1ccc2c(OC(=O)C=C2c3ccccc3)c1O	InChI=1S/C15H10O4/c16-12-7-6-10-11(9-4-2-1-3-5-9)8-13(17)19-15(10)14(12)18/h1-8,16,18H	JRVIIPJSVKTPBK-UHFFFAOYSA-N	5413034	NONE	NONE
KXN	O[C@H]1Cc2c(O)cc(O)cc2O[C@@H]1c3ccc(O)c(O)c3	InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2/t13-,15+/m0/s1	PFTAWBLQPZVEMU-DZGCQCFKSA-N	9064	15600	311498
LDP	NCCc1ccc(O)c(O)c1	InChI=1S/C8H11NO2/c9-4-3-6-1-2-7(10)8(11)5-6/h1-2,5,10-11H,3-4,9H2	VYFYYTLLBUKUHU-UHFFFAOYSA-N	681	18243	59
LNR	NC[C@H](O)c1ccc(O)c(O)c1	InChI=1S/C8H11NO3/c9-4-8(12)5-1-2-6(10)7(11)3-5/h1-3,8,10-12H,4,9H2/t8-/m0/s1	SFLSHLFXELFNJZ-QMMMGPOBSA-N	439260	18357	1437
LU2	Oc1cc(O)c2C(=O)C=C(Oc2c1)c3ccc(O)c(O)c3	InChI=1S/C15H10O6/c16-8-4-11(19)15-12(20)6-13(21-14(15)5-8)7-1-2-9(17)10(18)3-7/h1-6,16-19H	IQPNAANSBPBGFQ-UHFFFAOYSA-N	5280445	15864	151
MCT	Cc1ccc(O)c(O)c1	InChI=1S/C7H8O2/c1-5-2-3-6(8)7(9)4-5/h2-4,8-9H,1H3	ZBCATMYQYDCTIZ-UHFFFAOYSA-N	9958	17254	158766
MRI	Oc1ccc(c(O)c1)C2=C(O)C(=O)c3c(O)cc(O)cc3O2	InChI=1S/C15H10O7/c16-6-1-2-8(9(18)3-6)15-14(21)13(20)12-10(19)4-7(17)5-11(12)22-15/h1-5,16-19,21H	YXOLAZRVSSWPPT-UHFFFAOYSA-N	5281670	75092	28626
MUG	CC1=CC(=O)Oc2cc(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc12	InChI=1S/C16H18O8/c1-7-4-12(18)23-10-5-8(2-3-9(7)10)22-16-15(21)14(20)13(19)11(6-17)24-16/h2-5,11,13-17,19-21H,6H2,1H3/t11-,13-,14+,15-,16+/m1/s1	YUDPTGPSBJVHCN-JZYAIQKZSA-N	87330	NONE	NONE
MYC	Oc1cc(O)c2C(=O)C(=C(Oc2c1)c3cc(O)c(O)c(O)c3)O	InChI=1S/C15H10O8/c16-6-3-7(17)11-10(4-6)23-15(14(22)13(11)21)5-1-8(18)12(20)9(19)2-5/h1-4,16-20,22H	IKMDFBPHZNJCSN-UHFFFAOYSA-N	5281672	18152	164
MYF	Oc1cc(O)c2C(=O)C=C(Oc2c1)c3cc(O)c(O)c(O)c3	InChI=1S/C15H10O7/c16-7-3-8(17)14-9(18)5-12(22-13(14)4-7)6-1-10(19)15(21)11(20)2-6/h1-5,16-17,19-21H	ARSRJFRKVXALTF-UHFFFAOYSA-N	5281701	507499	247484
MYU	Oc1ccc(cc1O)C2=C(O)C(=O)c3c(O)c(O)c(O)cc3O2	InChI=1S/C15H10O8/c16-6-2-1-5(3-7(6)17)15-14(22)13(21)10-9(23-15)4-8(18)11(19)12(10)20/h1-4,16-20,22H	ZVOLCUVKHLEPEV-UHFFFAOYSA-N	5281680	8695	413552
NAR	Oc1ccc(cc1)[C@@H]2CC(=O)c3c(O)cc(O)cc3O2	InChI=1S/C15H12O5/c16-9-3-1-8(2-4-9)13-7-12(19)15-11(18)5-10(17)6-14(15)20-13/h1-6,13,16-18H,7H2/t13-/m0/s1	FTVWIRXFELQLPI-ZDUSSCGKSA-N	439246	17846	9352
P08	C[C@H](Nc1ccccc1)c2cc(C)cc3C(=O)C=C(Oc23)N4CCOCC4	InChI=1S/C22H24N2O3/c1-15-12-18(16(2)23-17-6-4-3-5-7-17)22-19(13-15)20(25)14-21(27-22)24-8-10-26-11-9-24/h3-7,12-14,16,23H,8-11H2,1-2H3/t16-/m0/s1	VRCXIJAYLCUSHC-INIZCTEOSA-N	54751698	NONE	NONE
P5M	COc1cc(cc(O)c1O)c2[o+]c3cc(O)cc(O)c3cc2O	InChI=1S/C16H12O7/c1-22-14-3-7(2-11(19)15(14)21)16-12(20)6-9-10(18)4-8(17)5-13(9)23-16/h2-6H,1H3,(H4-,17,18,19,20,21)/p+1	AFOLOMGWVXKIQL-UHFFFAOYSA-O	441774	75318	1275624
PIT	Oc1cc(O)cc(\C=C\c2ccc(O)c(O)c2)c1	InChI=1S/C14H12O4/c15-11-5-10(6-12(16)8-11)2-1-9-3-4-13(17)14(18)7-9/h1-8,15-18H/b2-1+	CDRPUGZCRXZLFL-OWOJBTEDSA-N	667639	28814	69863
PYG	Oc1cccc(O)c1O	InChI=1S/C6H6O3/c7-4-2-1-3-5(8)6(4)9/h1-3,7-9H	WQGWDDDVZFFDIG-UHFFFAOYSA-N	1057	16164	307145
QCT	C[C@@H]1O[C@@H](OC2=C(Oc3cc(O)cc(O)c3C2=O)c4ccc(O)c(O)c4)[C@H](O)[C@H](O)[C@H]1O	InChI=1S/C21H20O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-18,21-26,28-29H,1H3/t7-,15-,17+,18+,21-/m0/s1	OXGUCUVFOIWWQJ-HQBVPOQASA-N	5280459	17558	82242
QSO	COc1ccc(cc1)C2=COc3cc(O)cc(O)c3C2=O	InChI=1S/C16H12O5/c1-20-11-4-2-9(3-5-11)12-8-21-14-7-10(17)6-13(18)15(14)16(12)19/h2-8,17-18H,1H3	WUADCCWRTIWANL-UHFFFAOYSA-N	5280373	17574	131921
QUE	Oc1cc(O)c2C(=O)C(=C(Oc2c1)c3ccc(O)c(O)c3)O	InChI=1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H	REFJWTPEDVJJIY-UHFFFAOYSA-N	5280343	16243	50
QX4	Cc1ccc2OC(=O)C=C(O)c2c1	InChI=1S/C10H8O3/c1-6-2-3-9-7(4-6)8(11)5-10(12)13-9/h2-5,11H,1H3	WIRGBZBGYNIZIB-UHFFFAOYSA-N	54686349	NONE	NONE
RCO	Oc1cccc(O)c1	InChI=1S/C6H6O2/c7-5-2-1-3-6(8)4-5/h1-4,7-8H	GHMLBKRAJCXXBS-UHFFFAOYSA-N	5054	27810	24147
RUT	C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](OC3=C(Oc4cc(O)cc(O)c4C3=O)c5ccc(O)c(O)c5)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O	InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3/t8-,15+,17-,18+,20+,21-,22+,23+,26+,27-/m0/s1	IKGXIBQEEMLURG-NVPNHPEKSA-N	5280805	28527	226335
SAK	COc1cc(O)c2C(=O)C[C@H](Oc2c1)c3ccc(O)cc3	InChI=1S/C16H14O5/c1-20-11-6-12(18)16-13(19)8-14(21-15(16)7-11)9-2-4-10(17)5-3-9/h2-7,14,17-18H,8H2,1H3/t14-/m0/s1	DJOJDHGQRNZXQQ-AWEZNQCLSA-N	73571	28927	448297
SE2	OC1=Cc2ccccc2OC1=O	InChI=1S/C9H6O3/c10-7-5-6-3-1-2-4-8(6)12-9(7)11/h1-5,10H	MJKVTPMWOKAVMS-UHFFFAOYSA-N	13650	113542	150372
SL0	C[C@@H]1O[C@@H](OC2=C(Oc3cc(O)cc(O)c3C2=O)c4ccc(O)cc4)[C@H](O)[C@H](OC(C)=O)[C@H]1OC(C)=O	InChI=1S/C25H24O12/c1-10-21(34-11(2)26)24(35-12(3)27)20(32)25(33-10)37-23-19(31)18-16(30)8-15(29)9-17(18)36-22(23)13-4-6-14(28)7-5-13/h4-10,20-21,24-25,28-30,32H,1-3H3/t10-,20+,21-,24-,25-/m0/s1	SXOZSDJHGMAEGZ-IGKKHSBFSA-N	10459196	NONE	NONE
