Quercus suber, 112023493, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Quercus suber, 112014239, lignin-forming anionic peroxidase-like  [EC], ['EC:1.11.1.7'], KO:K00430
Quercus suber, 111985108, peroxidase 52-like  [EC], ['EC:1.11.1.7'], KO:K00430
Quercus suber, 112039497, peroxidase 17-like  [EC], ['EC:1.11.1.7'], KO:K00430
Quercus suber, 111998176, catalase-peroxidase-like  [EC], ['EC:1.11.1.21'], KO:K03782
Quercus suber, 112026752, catalase-peroxidase-like  [EC], ['EC:1.11.1.21'], KO:K03782
Quercus suber, 112014210, anthocyanidin 3-O-glucosyltransferase 5-like  [EC], ['EC:2.4.1.111'], KO:K12356
Quercus suber, 111993661, anthocyanidin 3-O-glucosyltransferase 5-like  [EC], ['EC:2.4.1.111'], KO:K12356
Quercus suber, 112031666, anthocyanidin 3-O-glucosyltransferase 5-like  [EC], ['EC:2.4.1.111'], KO:K12356
Quercus suber, 112040204, anthocyanidin 3-O-glucosyltransferase 5-like  [EC], ['EC:2.4.1.111'], KO:K12356
Quercus suber, 112039152, anthocyanidin 3-O-glucosyltransferase 5-like  [EC], ['EC:2.4.1.111'], KO:K12356
Quercus suber, 112003404, anthocyanidin 3-O-glucosyltransferase 5-like  [EC], ['EC:2.4.1.111'], KO:K12356
Quercus suber, 112008282, anthocyanidin 3-O-glucosyltransferase 5-like  [EC], ['EC:2.4.1.111'], KO:K12356
Quercus suber, 112014203, anthocyanidin 3-O-glucosyltransferase 5-like  [EC], ['EC:2.4.1.111'], KO:K12356
Quercus suber, 111994635, beta-glucosidase 11-like isoform X1  [EC], ['EC:3.2.1.21'], KO:K01188
Quercus suber, 111990919, beta-glucosidase 40  [EC], ['EC:3.2.1.21'], KO:K01188
Quercus suber, 111996802, beta-glucosidase 42-like isoform X1  [EC], ['EC:3.2.1.21'], KO:K01188
Quercus suber, 111996803, beta-glucosidase 42-like isoform X1  [EC], ['EC:3.2.1.21'], KO:K01188
Quercus suber, 112021752, beta-glucosidase 42-like  [EC], ['EC:3.2.1.21'], KO:K01188
Quercus suber, 112035860, beta-glucosidase 42-like  [EC], ['EC:3.2.1.21'], KO:K01188
Quercus suber, 111994637, beta-glucosidase 11-like  [EC], ['EC:3.2.1.21'], KO:K01188
Quercus suber, 111994633, beta-glucosidase 11-like isoform X1  [EC], ['EC:3.2.1.21'], KO:K01188
Quercus suber, 111994641, beta-glucosidase 11-like  [EC], ['EC:3.2.1.21'], KO:K01188
Quercus suber, 112025582, putative beta-glucosidase 41 isoform X1  [EC], ['EC:3.2.1.21'], KO:K01188
Quercus suber, 112018981, probable beta-glucosidase A  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 112003897, uncharacterized protein LOC112003897 isoform X1  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 111983608, beta-glucosidase 1-like  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 112003321, uncharacterized protein LOC112003321  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 112003323, uncharacterized protein LOC112003323  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 112026349, probable beta-glucosidase M  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 112002804, probable beta-glucosidase M  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 112018098, uncharacterized protein LOC112018098  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 111996302, uncharacterized protein LOC111996302  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 111996303, uncharacterized protein LOC111996303  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 111996304, uncharacterized protein LOC111996304  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 111996306, uncharacterized protein LOC111996306  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 111998403, uncharacterized protein LOC111998403  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 111998404, uncharacterized protein LOC111998404  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 112002711, probable beta-glucosidase M  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 112011443, probable beta-glucosidase M  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 112003309, uncharacterized protein LOC112003309  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 112026966, uncharacterized protein LOC112026966  [EC], ['EC:3.2.1.21'], KO:K05349
Quercus suber, 112040661, beta-glucosidase 18-like isoform X1  [EC], ['EC:3.2.1.21'], KO:K05350
Quercus suber, 112010864, beta-glucosidase 46-like isoform X1  [EC], ['EC:3.2.1.21'], KO:K05350
Quercus suber, 112010866, beta-glucosidase 46-like isoform X1  [EC], ['EC:3.2.1.21'], KO:K05350
Quercus suber, 112033924, beta-glucosidase 46-like  [EC], ['EC:3.2.1.21'], KO:K05350
Quercus suber, 112033931, beta-glucosidase 46-like  [EC], ['EC:3.2.1.21'], KO:K05350
Quercus suber, 112037100, beta-glucosidase 44-like isoform X1  [EC], ['EC:3.2.1.21'], KO:K05350
Quercus suber, 112037103, beta-glucosidase 44-like  [EC], ['EC:3.2.1.21'], KO:K05350
Quercus suber, 111991215, ferulic acid decarboxylase 1-like  [EC], ['EC:4.1.1.102'], KO:K20039
Quercus suber, 111991216, uncharacterized protein LOC111991216  [EC], ['EC:2.5.1.129'], KO:K03186
Quercus suber, 112032284, feruloyl CoA ortho-hydroxylase 2-like  [EC], ['EC:1.14.11.61'], KO:K06892
Quercus suber, 112032285, feruloyl CoA ortho-hydroxylase 1-like  [EC], ['EC:1.14.11.61'], KO:K06892
Quercus suber, 112032288, feruloyl CoA ortho-hydroxylase 1-like  [EC], ['EC:1.14.11.61'], KO:K06892
Quercus suber, 111987312, feruloyl CoA ortho-hydroxylase 1-like isoform X1  [EC], ['EC:1.14.11.61'], KO:K06892
Quercus suber, 112010742, feruloyl CoA ortho-hydroxylase 1-like  [EC], ['EC:1.14.11.61'], KO:K06892
Quercus suber, 111991061, LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 1-like  [EC], ['EC:1.14.11.61'], KO:K06892
Quercus suber, 111991086, feruloyl CoA ortho-hydroxylase 1-like  [EC], ['EC:1.14.11.61'], KO:K06892
Quercus suber, 112024377, scopoletin glucosyltransferase-like  [EC], ['EC:2.4.1.128'], KO:K23260
Quercus suber, 112024393, scopoletin glucosyltransferase-like  [EC], ['EC:2.4.1.128'], KO:K23260
Quercus suber, 112025895, scopoletin glucosyltransferase-like  [EC], ['EC:2.4.1.128'], KO:K23260
Quercus suber, 112024957, scopoletin glucosyltransferase-like  [EC], ['EC:2.4.1.128'], KO:K23260
Quercus suber, 112025005, scopoletin glucosyltransferase-like  [EC], ['EC:2.4.1.128'], KO:K23260
Quercus suber, 112039853, scopoletin glucosyltransferase-like  [EC], ['EC:2.4.1.128'], KO:K23260
Quercus suber, 111990322, scopoletin glucosyltransferase-like  [EC], ['EC:2.4.1.128'], KO:K23260
Quercus suber, 112007061, scopoletin glucosyltransferase-like  [EC], ['EC:2.4.1.128'], KO:K23260
Quercus suber, 111997961, scopoletin glucosyltransferase-like  [EC], ['EC:2.4.1.128'], KO:K23260
Quercus suber, 111986676, scopoletin glucosyltransferase-like isoform X1  [EC], ['EC:2.4.1.128'], KO:K23260
Quercus suber, 111997959, scopoletin glucosyltransferase-like  [EC], ['EC:2.4.1.128'], KO:K23260
